GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*892815: obj =   8.681002722e+03 inf =   1.333e-01 (17434) 2
*892960: obj =   8.681002531e+03 inf =   1.352e-01 (17419) 1
*893104: obj =   8.681002409e+03 inf =   1.365e-01 (17402) 2
*893266: obj =   8.681002288e+03 inf =   1.373e-01 (17395) 1
*893420: obj =   8.681002224e+03 inf =   1.374e-01 (17391) 2
*893580: obj =   8.681002094e+03 inf =   1.374e-01 (17396) 1
*893734: obj =   8.681001530e+03 inf =   1.371e-01 (17389) 2
*893883: obj =   8.680694841e+03 inf =   1.371e-01 (18032) 1
*894024: obj =   8.677695212e+03 inf =   1.369e-01 (18037) 2
*894169: obj =   8.677695166e+03 inf =   1.361e-01 (18009) 1
*894314: obj =   8.677695058e+03 inf =   1.367e-01 (18007) 1
*894456: obj =   8.677695055e+03 inf =   1.365e-01 (18008) 2
*894593: obj =   8.677695007e+03 inf =   1.358e-01 (17985) 1
*894736: obj =   8.677694988e+03 inf =   1.354e-01 (17931) 1
*894875: obj =   8.677694971e+03 inf =   1.350e-01 (17902) 1
*895015: obj =   8.677694915e+03 inf =   1.348e-01 (17883) 2
*895170: obj =   8.677202354e+03 inf =   1.346e-01 (11465) 1
*895330: obj =   8.677202351e+03 inf =   1.342e-01 (11442) 1
*895475: obj =   8.677201314e+03 inf =   1.332e-01 (11446) 1
*895597: obj =   8.677200968e+03 inf =   1.321e-01 (11439) 2
*895726: obj =   8.677200819e+03 inf =   1.314e-01 (11433) 1
*895854: obj =   8.677200534e+03 inf =   1.308e-01 (11415) 1
*895984: obj =   8.677200374e+03 inf =   1.303e-01 (11388) 1
*896112: obj =   8.677200304e+03 inf =   1.299e-01 (11344) 1
*896243: obj =   8.677200127e+03 inf =   1.290e-01 (11330) 1
*896377: obj =   8.677200076e+03 inf =   1.287e-01 (11298) 1
*896504: obj =   8.677200017e+03 inf =   1.285e-01 (11313) 2
*896643: obj =   8.677199955e+03 inf =   1.285e-01 (11296) 1
*896770: obj =   8.677199882e+03 inf =   1.282e-01 (11278) 1
*896925: obj =   8.677199873e+03 inf =   1.275e-01 (11203) 1
*897072: obj =   8.677199858e+03 inf =   1.271e-01 (11175) 2
*897215: obj =   8.677199840e+03 inf =   1.269e-01 (11145) 1
*897352: obj =   8.677199830e+03 inf =   1.267e-01 (11112) 1
*897494: obj =   8.677199821e+03 inf =   1.266e-01 (11102) 1
*897632: obj =   8.677199809e+03 inf =   1.265e-01 (11097) 2
*897784: obj =   8.677199791e+03 inf =   1.262e-01 (11101) 1
*897934: obj =   8.677199772e+03 inf =   1.259e-01 (11061) 1
*898098: obj =   8.675190084e+03 inf =   1.258e-01 (16455) 1
*898260: obj =   8.671003832e+03 inf =   1.257e-01 (17565) 1
*898410: obj =   8.671003621e+03 inf =   1.258e-01 (17582) 1
*898542: obj =   8.671003366e+03 inf =   1.283e-01 (17552) 1
*898677: obj =   8.671003192e+03 inf =   1.297e-01 (17536) 1
*898808: obj =   8.671003101e+03 inf =   1.301e-01 (17522) 2
*898948: obj =   8.671002936e+03 inf =   1.314e-01 (17495) 1
*899098: obj =   8.671002881e+03 inf =   1.317e-01 (17485) 2
*899249: obj =   8.671002773e+03 inf =   1.322e-01 (17492) 1
*899390: obj =   8.671002516e+03 inf =   1.346e-01 (17480) 1
*899541: obj =   8.671002450e+03 inf =   1.348e-01 (17475) 2
*899693: obj =   8.671002367e+03 inf =   1.352e-01 (17465) 1
*899841: obj =   8.671002258e+03 inf =   1.355e-01 (17463) 2
*899993: obj =   8.671002169e+03 inf =   1.356e-01 (17445) 1
*900137: obj =   8.671001002e+03 inf =   1.355e-01 (17443) 2
*900282: obj =   8.670677720e+03 inf =   1.351e-01 (18125) 1
*900426: obj =   8.670677708e+03 inf =   1.349e-01 (18110) 1
*900566: obj =   8.670677698e+03 inf =   1.349e-01 (18101) 2
*900710: obj =   8.670677680e+03 inf =   1.342e-01 (18080) 1
*900854: obj =   8.670677658e+03 inf =   1.336e-01 (18047) 1
*900996: obj =   8.670677634e+03 inf =   1.334e-01 (18020) 2
*901146: obj =   8.670677612e+03 inf =   1.335e-01 (18014) 1
*901299: obj =   8.670202429e+03 inf =   1.336e-01 (11577) 1
*901442: obj =   8.670201476e+03 inf =   1.325e-01 (11545) 2
*901576: obj =   8.670201153e+03 inf =   1.308e-01 (11516) 1
*901708: obj =   8.670200792e+03 inf =   1.295e-01 (11473) 1
*901839: obj =   8.670200530e+03 inf =   1.287e-01 (11463) 1
*901971: obj =   8.670200503e+03 inf =   1.285e-01 (11393) 1
*902120: obj =   8.670200361e+03 inf =   1.285e-01 (11350) 1
*902265: obj =   8.670200287e+03 inf =   1.281e-01 (11354) 2
*902387: obj =   8.670200199e+03 inf =   1.264e-01 (11307) 1
*902524: obj =   8.670200175e+03 inf =   1.262e-01 (11220) 1
*902659: obj =   8.670200168e+03 inf =   1.256e-01 (11208) 1
*902811: obj =   8.670200122e+03 inf =   1.253e-01 (11179) 1
*902960: obj =   8.670200112e+03 inf =   1.254e-01 (11137) 2
*903116: obj =   8.670200097e+03 inf =   1.256e-01 (11118) 1
*903281: obj =   8.653200139e+03 inf =   1.254e-01 (11056) 1
*903463: obj =   8.599200366e+03 inf =   1.253e-01 (11069)
*903609: obj =   8.599200356e+03 inf =   1.255e-01 (11007) 2
*903770: obj =   8.585200365e+03 inf =   1.256e-01 (10965) 1
*903952: obj =   8.532200565e+03 inf =   1.260e-01 (10944)
*904111: obj =   8.506200743e+03 inf =   1.261e-01 (10935) 1
*904287: obj =   8.456201036e+03 inf =   1.263e-01 (10961) 1
*904464: obj =   8.403201341e+03 inf =   1.264e-01 (10978)
*904617: obj =   8.396201385e+03 inf =   1.266e-01 (10959) 1
*904763: obj =   8.392201440e+03 inf =   1.267e-01 (10962) 2
*904945: obj =   8.350201650e+03 inf =   1.265e-01 (10909)
*905111: obj =   8.304201941e+03 inf =   1.269e-01 (10912) 1
*905284: obj =   8.261202134e+03 inf =   1.275e-01 (10884)
*905460: obj =   8.205202444e+03 inf =   1.276e-01 (10879) 1
*905618: obj =   8.175202499e+03 inf =   1.290e-01 (10872) 1
*905770: obj =   8.175202435e+03 inf =   1.292e-01 (10860) 1
*905948: obj =   8.137801244e+03 inf =   1.294e-01 (13780)
*906113: obj =   8.137801108e+03 inf =   1.295e-01 (13608) 1
*906287: obj =   8.137801100e+03 inf =   1.294e-01 (13344)
*906433: obj =   8.137801100e+03 inf =   1.286e-01 (13332) 2
*906595: obj =   8.130005996e+03 inf =   1.285e-01 (18786) 1
*906745: obj =   8.130005829e+03 inf =   1.302e-01 (18771) 1
*906887: obj =   8.130005674e+03 inf =   1.307e-01 (18768) 2
*907031: obj =   8.130005494e+03 inf =   1.319e-01 (18761) 1
*907174: obj =   8.130005186e+03 inf =   1.320e-01 (18758) 2
*907332: obj =   8.126003934e+03 inf =   1.317e-01 (18759) 1
*907482: obj =   8.126003912e+03 inf =   1.316e-01 (18758) 2
*907632: obj =   8.125511655e+03 inf =   1.309e-01 (18820) 1
*907780: obj =   8.125511653e+03 inf =   1.310e-01 (18818) 1
*907920: obj =   8.125511624e+03 inf =   1.307e-01 (18794) 2
*908066: obj =   8.125511505e+03 inf =   1.303e-01 (18755) 1
*908212: obj =   8.125478696e+03 inf =   1.300e-01 (18747) 1
*908344: obj =   8.125478693e+03 inf =   1.296e-01 (18751) 2
*908479: obj =   8.125478693e+03 inf =   1.294e-01 (18746) 1
*908615: obj =   8.125478693e+03 inf =   1.294e-01 (18744) 1
*908748: obj =   8.125478693e+03 inf =   1.293e-01 (18740) 2
*908891: obj =   8.123503822e+03 inf =   1.292e-01 (18745) 1
*909027: obj =   8.123503822e+03 inf =   1.291e-01 (18749) 1
*909170: obj =   8.123503770e+03 inf =   1.290e-01 (18751) 1
*909309: obj =   8.123503765e+03 inf =   1.290e-01 (18730) 2
*909471: obj =   8.089478937e+03 inf =   1.289e-01 (18776) 1
*909648: obj =   8.041479211e+03 inf =   1.288e-01 (18865)
*909789: obj =   8.041479208e+03 inf =   1.287e-01 (18861) 1
*909921: obj =   8.041479185e+03 inf =   1.281e-01 (18857) 2
*910068: obj =   8.039407170e+03 inf =   1.278e-01 (18776) 1
*910208: obj =   8.039407168e+03 inf =   1.272e-01 (18771) 1
*910338: obj =   8.039407166e+03 inf =   1.266e-01 (18774) 2
*910476: obj =   8.039407166e+03 inf =   1.265e-01 (18775) 1
*910611: obj =   8.039407163e+03 inf =   1.264e-01 (18776) 1
*910744: obj =   8.039407123e+03 inf =   1.256e-01 (18769) 2
*910884: obj =   8.039407080e+03 inf =   1.250e-01 (18777) 1
*911024: obj =   8.039183110e+03 inf =   1.217e-01 (13918) 1
*911162: obj =   8.038401489e+03 inf =   1.215e-01 (13854) 2
*911305: obj =   8.038401290e+03 inf =   1.211e-01 (13794) 1
*911453: obj =   8.038401182e+03 inf =   1.209e-01 (13739) 1
*911595: obj =   8.038401144e+03 inf =   1.207e-01 (13705) 1
*911719: obj =   8.038400795e+03 inf =   1.183e-01 (13659) 1
*911839: obj =   8.038400506e+03 inf =   1.163e-01 (13591) 1
*911960: obj =   8.038400206e+03 inf =   1.146e-01 (13498) 1
*912078: obj =   8.038400080e+03 inf =   1.138e-01 (13477) 1
*912194: obj =   8.038400030e+03 inf =   1.133e-01 (13391) 2
*912317: obj =   8.038399975e+03 inf =   1.131e-01 (13303) 1
*912445: obj =   8.038399899e+03 inf =   1.120e-01 (13208) 1
*912567: obj =   8.038399857e+03 inf =   1.116e-01 (13157) 1
*912689: obj =   8.038399857e+03 inf =   1.114e-01 (13146) 1
*912817: obj =   8.038399822e+03 inf =   1.108e-01 (13094) 1
*912953: obj =   8.037961711e+03 inf =   1.105e-01 (15219) 2
*913095: obj =   8.037961639e+03 inf =   1.102e-01 (15144) 1
*913241: obj =   8.037961604e+03 inf =   1.098e-01 (15080) 1
*913384: obj =   8.033327148e+03 inf =   1.103e-01 (15028) 1
*913528: obj =   8.032696782e+03 inf =   1.104e-01 (14954) 1
*913657: obj =   8.032696673e+03 inf =   1.099e-01 (14920) 2
*913775: obj =   8.032696450e+03 inf =   1.086e-01 (14889) 1
*913892: obj =   8.032696322e+03 inf =   1.079e-01 (14850) 1
*914006: obj =   8.032696250e+03 inf =   1.073e-01 (14845) 1
*914124: obj =   8.032696055e+03 inf =   1.068e-01 (14793) 1
*914245: obj =   8.032696046e+03 inf =   1.065e-01 (14758) 1
*914394: obj =   8.032695993e+03 inf =   1.061e-01 (14680) 1
*914538: obj =   8.031924359e+03 inf =   1.060e-01 (15311) 2
*914671: obj =   8.028837595e+03 inf =   1.055e-01 (15704) 1
*914784: obj =   8.028836212e+03 inf =   1.043e-01 (15657) 1
*914894: obj =   8.028835626e+03 inf =   1.036e-01 (15615) 1
*915003: obj =   8.028835079e+03 inf =   1.029e-01 (15575) 1
*915114: obj =   8.028834270e+03 inf =   1.019e-01 (15522) 1
*915223: obj =   8.028833390e+03 inf =   1.010e-01 (15507) 1
*915332: obj =   8.028832365e+03 inf =   1.002e-01 (15492) 1
*915440: obj =   8.028832104e+03 inf =   9.965e-02 (15452) 1
*915548: obj =   8.028831501e+03 inf =   9.890e-02 (15449) 1
*915656: obj =   8.028831280e+03 inf =   9.831e-02 (15453) 1
*915765: obj =   8.028831239e+03 inf =   9.776e-02 (15432) 1
*915875: obj =   8.028830869e+03 inf =   9.709e-02 (15407) 1
*915985: obj =   8.028830270e+03 inf =   9.622e-02 (15381) 1
*916094: obj =   8.028829540e+03 inf =   9.547e-02 (15351) 1
*916202: obj =   8.028829293e+03 inf =   9.546e-02 (15332) 1
*916311: obj =   8.028829286e+03 inf =   9.513e-02 (15327) 1
*916422: obj =   8.028829157e+03 inf =   9.472e-02 (15299) 1
*916534: obj =   8.028828911e+03 inf =   9.424e-02 (15288) 1
*916641: obj =   8.028828257e+03 inf =   9.319e-02 (15278) 2
*916756: obj =   8.028827808e+03 inf =   9.280e-02 (15241) 1
*916867: obj =   8.028827704e+03 inf =   9.274e-02 (15259) 1
*916978: obj =   8.028827383e+03 inf =   9.237e-02 (15242) 1
*917091: obj =   8.028826866e+03 inf =   9.199e-02 (15230) 1
*917213: obj =   8.028826402e+03 inf =   9.177e-02 (15221) 1
*917330: obj =   8.028826252e+03 inf =   9.156e-02 (15208) 1
*917446: obj =   8.028826251e+03 inf =   9.122e-02 (15195) 1
*917573: obj =   8.028826096e+03 inf =   9.068e-02 (15188) 2
*917699: obj =   8.028825775e+03 inf =   9.065e-02 (15212) 1
*917814: obj =   8.028825368e+03 inf =   9.069e-02 (15197) 1
*917927: obj =   8.028825133e+03 inf =   9.083e-02 (15201) 1
*918035: obj =   8.028824623e+03 inf =   9.124e-02 (15187) 1
*918144: obj =   8.028824376e+03 inf =   9.154e-02 (15176) 1
*918253: obj =   8.028823948e+03 inf =   9.221e-02 (15150) 1
*918361: obj =   8.028823723e+03 inf =   9.253e-02 (15142) 1
*918470: obj =   8.028823111e+03 inf =   9.381e-02 (15116) 1
*918580: obj =   8.028822607e+03 inf =   9.508e-02 (15125) 1
*918691: obj =   8.028822170e+03 inf =   9.632e-02 (15096) 1
*918800: obj =   8.028821825e+03 inf =   9.765e-02 (15062) 2
*918918: obj =   8.028821717e+03 inf =   9.810e-02 (15062) 1
*919034: obj =   8.028821465e+03 inf =   9.901e-02 (15056) 1
*919151: obj =   8.028821046e+03 inf =   1.009e-01 (15037) 1
*919269: obj =   8.028820717e+03 inf =   1.028e-01 (15036) 1
*919391: obj =   8.028820668e+03 inf =   1.028e-01 (15029) 1
*919514: obj =   8.028820403e+03 inf =   1.040e-01 (15007) 2
*919654: obj =   8.028820317e+03 inf =   1.039e-01 (15002) 1
*919782: obj =   8.028820033e+03 inf =   1.031e-01 (15024) 1
*919900: obj =   8.028819512e+03 inf =   1.022e-01 (15020) 1
*920021: obj =   8.028819048e+03 inf =   1.018e-01 (15012) 1
*920134: obj =   8.028818578e+03 inf =   1.015e-01 (15011) 2
*920253: obj =   8.028818370e+03 inf =   1.013e-01 (15002) 1
*920372: obj =   8.028817919e+03 inf =   1.009e-01 (14998) 1
*920490: obj =   8.028817445e+03 inf =   1.008e-01 (14980) 1
*920609: obj =   8.028817267e+03 inf =   1.005e-01 (14975) 1
*920723: obj =   8.028817245e+03 inf =   1.002e-01 (14977) 1
*920840: obj =   8.028817110e+03 inf =   9.976e-02 (14951) 2
*920963: obj =   8.028817055e+03 inf =   9.953e-02 (14953) 1
*921092: obj =   8.028816992e+03 inf =   9.906e-02 (14907) 1
*921224: obj =   8.028816631e+03 inf =   9.862e-02 (14905) 1
*921344: obj =   8.028816625e+03 inf =   9.831e-02 (14905) 1
*921460: obj =   8.028816460e+03 inf =   9.767e-02 (14908) 2
*921583: obj =   8.028816265e+03 inf =   9.742e-02 (14888) 1
*921709: obj =   8.028815841e+03 inf =   9.686e-02 (14874) 1
*921840: obj =   8.028815651e+03 inf =   9.706e-02 (14874) 1
*921964: obj =   8.028814993e+03 inf =   9.734e-02 (14885) 1
*922082: obj =   8.022245109e+03 inf =   9.819e-02 (14711) 2
*922194: obj =   8.022244723e+03 inf =   9.976e-02 (14722) 1
*922303: obj =   8.022244358e+03 inf =   1.016e-01 (14698) 1
*922411: obj =   8.022244240e+03 inf =   1.023e-01 (14698) 1
*922523: obj =   8.022243932e+03 inf =   1.032e-01 (14702) 1
*922635: obj =   8.022243682e+03 inf =   1.043e-01 (14718) 1
*922747: obj =   8.022243362e+03 inf =   1.057e-01 (14705) 1
*922867: obj =   8.022243168e+03 inf =   1.065e-01 (14696) 1
*922993: obj =   8.022243133e+03 inf =   1.066e-01 (14693) 1
*923113: obj =   8.022243075e+03 inf =   1.065e-01 (14676) 2
*923235: obj =   8.022242872e+03 inf =   1.070e-01 (14663) 1
*923371: obj =   8.022242482e+03 inf =   1.069e-01 (14656) 1
*923493: obj =   8.022242276e+03 inf =   1.075e-01 (14619) 1
*923626: obj =   8.010023960e+03 inf =   1.074e-01 (20281) 2
*923750: obj =   8.010023343e+03 inf =   1.087e-01 (20289) 1
*923882: obj =   8.010021252e+03 inf =   1.106e-01 (20285) 1
*924017: obj =   8.010019834e+03 inf =   1.131e-01 (20277) 1
*924139: obj =   8.010019394e+03 inf =   1.158e-01 (20263) 2
*924262: obj =   8.010018950e+03 inf =   1.179e-01 (20257) 1
*924396: obj =   8.010017702e+03 inf =   1.220e-01 (20251) 1
*924538: obj =   8.010017489e+03 inf =   1.225e-01 (20232) 1
*924672: obj =   8.010017190e+03 inf =   1.236e-01 (20240) 2
*924817: obj =   8.010016584e+03 inf =   1.243e-01 (20219) 1
*924959: obj =   8.010016361e+03 inf =   1.245e-01 (20187) 1
*925089: obj =   8.010016026e+03 inf =   1.254e-01 (20164) 2
*925237: obj =   8.010015473e+03 inf =   1.255e-01 (20136) 1
*925374: obj =   8.010015173e+03 inf =   1.258e-01 (20106) 2
*925514: obj =   8.010014959e+03 inf =   1.262e-01 (20096) 1
*925652: obj =   8.010014701e+03 inf =   1.265e-01 (20078) 1
*925790: obj =   8.010014207e+03 inf =   1.269e-01 (20073) 2
*925930: obj =   8.010013926e+03 inf =   1.273e-01 (20072) 1
*926066: obj =   8.010013642e+03 inf =   1.278e-01 (20056) 1
*926195: obj =   8.010013197e+03 inf =   1.280e-01 (20022) 2
*926334: obj =   8.010012908e+03 inf =   1.281e-01 (20001) 1
*926471: obj =   8.010012750e+03 inf =   1.282e-01 (19968) 1
*926612: obj =   8.010012316e+03 inf =   1.279e-01 (19931) 2
*926761: obj =   8.010012168e+03 inf =   1.281e-01 (19906) 1
*926909: obj =   8.010011810e+03 inf =   1.286e-01 (19888) 1
*927054: obj =   8.010010052e+03 inf =   1.284e-01 (19876) 2
*927202: obj =   8.009478469e+03 inf =   1.282e-01 (20689) 1
*927338: obj =   8.009478419e+03 inf =   1.273e-01 (20680) 2
*927474: obj =   8.009478309e+03 inf =   1.267e-01 (20680) 1
*927608: obj =   8.009478182e+03 inf =   1.265e-01 (20636) 1
*927740: obj =   8.009478039e+03 inf =   1.260e-01 (20594) 1
*927868: obj =   8.009477810e+03 inf =   1.243e-01 (20561) 1
*927986: obj =   8.009477533e+03 inf =   1.233e-01 (20558) 2
*928105: obj =   8.009477195e+03 inf =   1.227e-01 (20507) 1
*928227: obj =   8.009477086e+03 inf =   1.224e-01 (20473) 1
*928350: obj =   8.009476991e+03 inf =   1.220e-01 (20429) 1
*928472: obj =   8.009476859e+03 inf =   1.218e-01 (20393) 1
*928593: obj =   8.009476731e+03 inf =   1.213e-01 (20374) 1
*928717: obj =   8.009476548e+03 inf =   1.211e-01 (20331) 1
*928845: obj =   8.009476548e+03 inf =   1.204e-01 (20285) 1
*928976: obj =   8.009476547e+03 inf =   1.198e-01 (20263) 2
*929105: obj =   8.009476385e+03 inf =   1.195e-01 (20194) 1
*929234: obj =   8.009476238e+03 inf =   1.193e-01 (20114) 1
*929361: obj =   8.009476213e+03 inf =   1.187e-01 (20068) 1
*929489: obj =   8.009476075e+03 inf =   1.189e-01 (20014) 1
*929618: obj =   8.009475891e+03 inf =   1.189e-01 (20001) 1
*929742: obj =   8.009475839e+03 inf =   1.184e-01 (19948) 2
*929877: obj =   8.009475752e+03 inf =   1.188e-01 (19939) 1
*930011: obj =   8.009475615e+03 inf =   1.195e-01 (19905) 1
*930158: obj =   8.009475573e+03 inf =   1.197e-01 (19880) 1
*930294: obj =   8.009475515e+03 inf =   1.200e-01 (19862) 2
*930437: obj =   8.009475344e+03 inf =   1.201e-01 (19825) 1
*930581: obj =   8.009475053e+03 inf =   1.204e-01 (19804) 1
*930715: obj =   8.009474983e+03 inf =   1.219e-01 (19753) 1
*930855: obj =   8.004475600e+03 inf =   1.221e-01 (19742) 2
*930995: obj =   8.004475549e+03 inf =   1.223e-01 (19741) 1
*931145: obj =   8.004475362e+03 inf =   1.221e-01 (19713) 1
*931281: obj =   8.004475309e+03 inf =   1.225e-01 (19670) 1
*931424: obj =   8.003808463e+03 inf =   1.222e-01 (14430) 2
*931577: obj =   8.003808431e+03 inf =   1.215e-01 (14352) 1
*931724: obj =   8.003807186e+03 inf =   1.206e-01 (14302) 1
*931850: obj =   8.003806879e+03 inf =   1.190e-01 (14231) 1
*931982: obj =   8.003806468e+03 inf =   1.186e-01 (14150) 1
*932117: obj =   8.003806200e+03 inf =   1.180e-01 (14035) 2
*932250: obj =   8.003806116e+03 inf =   1.175e-01 (13950) 1
*932368: obj =   8.003805858e+03 inf =   1.165e-01 (13875) 1
*932486: obj =   8.003805615e+03 inf =   1.158e-01 (13771) 1
*932601: obj =   8.003805495e+03 inf =   1.156e-01 (13698) 1
*932726: obj =   8.003805315e+03 inf =   1.152e-01 (13628) 1
*932854: obj =   8.003805301e+03 inf =   1.146e-01 (13574) 1
*932977: obj =   8.003805269e+03 inf =   1.141e-01 (13493) 1
*933112: obj =   8.003805114e+03 inf =   1.133e-01 (13381) 2
*933262: obj =   8.003805058e+03 inf =   1.130e-01 (13292) 1
*933391: obj =   8.003804970e+03 inf =   1.139e-01 (13257) 1
*933514: obj =   8.003804888e+03 inf =   1.156e-01 (13240) 1
*933669: obj =   8.003804833e+03 inf =   1.157e-01 (13199) 1
*933820: obj =   8.003804802e+03 inf =   1.152e-01 (13110) 2
*933956: obj =   8.003804799e+03 inf =   1.144e-01 (13051) 1
*934113: obj =   8.003804694e+03 inf =   1.143e-01 (13028) 1
*934274: obj =   8.003804368e+03 inf =   1.141e-01 (12827) 1
*934431: obj =   8.003804137e+03 inf =   1.138e-01 (12719) 1
*934591: obj =   8.003803634e+03 inf =   1.140e-01 (12607) 1
*934744: obj =   8.003803526e+03 inf =   1.140e-01 (12528) 1
*934883: obj =   8.003803503e+03 inf =   1.134e-01 (12517) 2
*935033: obj =   8.003803458e+03 inf =   1.134e-01 (12486) 1
*935172: obj =   8.003803435e+03 inf =   1.132e-01 (12452) 2
*935319: obj =   8.003803306e+03 inf =   1.138e-01 (12416) 1
*935464: obj =   8.003803183e+03 inf =   1.142e-01 (12392) 1
*935621: obj =   8.002011835e+03 inf =   1.142e-01 (19610) 2
*935764: obj =   8.002011633e+03 inf =   1.157e-01 (19590) 1
*935908: obj =   8.002011521e+03 inf =   1.163e-01 (19583) 1
*936035: obj =   8.002011313e+03 inf =   1.176e-01 (19572) 2
*936161: obj =   8.002011026e+03 inf =   1.194e-01 (19576) 1
*936283: obj =   8.002010690e+03 inf =   1.219e-01 (19582) 1
*936429: obj =   8.002010429e+03 inf =   1.237e-01 (19558) 1
*936572: obj =   8.002010302e+03 inf =   1.239e-01 (19555) 2
*936721: obj =   8.002010114e+03 inf =   1.241e-01 (19539) 1
*936859: obj =   8.002009895e+03 inf =   1.243e-01 (19547) 2
*937003: obj =   8.002009558e+03 inf =   1.247e-01 (19527) 1
*937149: obj =   8.001474499e+03 inf =   1.251e-01 (19758) 1
*937288: obj =   8.001474472e+03 inf =   1.245e-01 (19744) 2
*937430: obj =   8.001474417e+03 inf =   1.233e-01 (19717) 1
*937573: obj =   8.001474400e+03 inf =   1.227e-01 (19721) 1
*937705: obj =   8.001474399e+03 inf =   1.221e-01 (19694) 1
*937826: obj =   8.001474344e+03 inf =   1.207e-01 (19659) 2
*937953: obj =   8.001474316e+03 inf =   1.197e-01 (19589) 1
*938085: obj =   8.001474299e+03 inf =   1.191e-01 (19528) 1
*938230: obj =   8.001474264e+03 inf =   1.190e-01 (19460) 1
*938367: obj =   8.001474261e+03 inf =   1.187e-01 (19463) 2
*938512: obj =   8.001474248e+03 inf =   1.188e-01 (19461) 1
*938655: obj =   8.001474198e+03 inf =   1.184e-01 (19499) 1
*938790: obj =   8.001474169e+03 inf =   1.178e-01 (19444) 2
*938935: obj =   8.001388924e+03 inf =   1.167e-01 (19494) 1
*939067: obj =   8.001388921e+03 inf =   1.162e-01 (19448) 1
*939209: obj =   8.000005244e+03 inf =   1.152e-01 (15447) 1
*939358: obj =   8.000001520e+03 inf =   1.149e-01 (15376) 2
*939527: obj =   7.997501206e+03 inf =   1.147e-01 (15104)
*939686: obj =   7.992010077e+03 inf =   1.146e-01 (19419) 1
*939833: obj =   7.991243801e+03 inf =   1.152e-01 (19186) 1
*939968: obj =   7.991243598e+03 inf =   1.141e-01 (19184) 2
*940117: obj =   7.981009213e+03 inf =   1.139e-01 (19409) 1
*940269: obj =   7.981009041e+03 inf =   1.142e-01 (19425) 1
*940423: obj =   7.981008555e+03 inf =   1.143e-01 (19392) 2
*940583: obj =   7.981008484e+03 inf =   1.144e-01 (19389) 1
