GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 3025826: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3025915: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026001: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026099: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026184: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026275: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3026358: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026442: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026527: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026618: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026699: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026786: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3026870: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3026961: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027048: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027144: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027237: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027328: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027422: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027513: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027603: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027700: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3027786: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027880: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3027973: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028067: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028156: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028252: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028349: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028443: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028538: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028622: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028717: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028813: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3028907: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3029003: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029088: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029175: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029273: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029367: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029469: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029563: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029657: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029740: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029831: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3029924: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030017: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3030107: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030205: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030290: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030385: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030474: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030559: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030656: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030748: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030842: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3030938: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031131: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3031226: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031317: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031399: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031486: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031674: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031762: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031856: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3031950: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032043: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3032135: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032224: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032317: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032407: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032488: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032578: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032669: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032762: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3032848: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3032928: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033018: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033102: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033198: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033297: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033390: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033481: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033565: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033665: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033766: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3033858: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3033947: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034036: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034126: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034224: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034319: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034417: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034510: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034596: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034684: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034778: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3034877: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3034977: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035067: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035150: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035243: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035332: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035414: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035495: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035587: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035676: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3035769: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035862: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3035959: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036057: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036141: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036218: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036308: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036402: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036489: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3036579: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036654: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036736: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036804: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3036897: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3036995: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037087: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037185: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037272: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037350: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037432: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037520: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037609: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037695: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3037773: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037864: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3037948: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038041: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038137: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038221: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038316: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3038411: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038501: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038593: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038675: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038770: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038859: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3038942: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039035: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039133: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039230: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039317: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3039406: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039505: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039593: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039673: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039759: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039842: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3039924: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3040015: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040118: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040216: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040300: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040381: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040464: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040555: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040646: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040744: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3040835: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3040933: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041028: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041112: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041203: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041296: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041394: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041473: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041557: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041651: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3041741: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041827: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041914: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3041996: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042081: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042171: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042267: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042366: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042455: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3042541: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042632: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042723: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042809: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042890: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3042976: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043071: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043162: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3043251: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043347: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043437: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043525: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043620: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043708: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043791: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043882: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3043980: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3044060: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044146: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044235: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044327: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044427: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044517: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044611: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044699: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044790: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044891: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3044978: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3045059: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045139: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045224: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045312: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045405: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045498: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045595: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3045674: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045756: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045845: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3045931: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046022: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046116: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046206: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046306: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3046392: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046490: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046577: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046671: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046754: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046833: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3046929: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047013: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3047103: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047198: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047278: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047368: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047460: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047552: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047643: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047725: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047817: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3047900: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3047995: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048090: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048178: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048275: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048372: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048463: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048554: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048638: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048735: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048836: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3048929: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3049015: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049096: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049188: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049284: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049375: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049474: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049564: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049651: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049750: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049851: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3049952: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050051: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3050129: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050218: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050310: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050396: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050477: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050563: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050659: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3050747: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050833: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3050923: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051004: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051089: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051180: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051276: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051373: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051468: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051568: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3051656: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051738: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051833: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3051920: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052001: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052093: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052178: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3052274: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052360: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052442: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052530: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052611: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052705: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052790: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3052877: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3052961: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053038: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053137: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053226: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053321: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053428: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053511: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053597: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053691: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3053779: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053873: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3053950: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054037: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054128: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054217: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054309: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054403: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054487: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3054574: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054650: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054737: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054821: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3054908: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055009: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055103: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3055196: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055286: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055370: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055459: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055542: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055624: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055713: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3055800: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055895: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3055980: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3056070: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3056150: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3056233: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3056322: obj =   1.202123050e+02 inf =   4.000e+00 (2)
 3056401: obj =   1.202123050e+02 inf =   4.000e+00 (2) 1
 3056440: obj =   1.636571193e+02 inf =   0.000e+00 (0) 1
*3056527: obj =   1.636571193e+02 inf =   1.691e-14 (10825) 1
*3056626: obj =   1.636571193e+02 inf =   1.691e-14 (10782)
*3056713: obj =   1.636571193e+02 inf =   6.630e-15 (10721) 1
*3056811: obj =   1.636571193e+02 inf =   0.000e+00 (10668) 1
*3056899: obj =   1.636571193e+02 inf =   7.983e-15 (10675) 1
*3056981: obj =   1.636571193e+02 inf =   6.179e-15 (10683) 1
*3057081: obj =   1.636571193e+02 inf =   8.344e-15 (10630) 1
*3057175: obj =   1.636571193e+02 inf =   1.989e-14 (10628) 1
*3057273: obj =   1.636571193e+02 inf =   1.173e-14 (10602) 1
*3057363: obj =   1.636571193e+02 inf =   0.000e+00 (10600) 1
*3057459: obj =   1.636571193e+02 inf =   0.000e+00 (10557) 1
*3057560: obj =   1.636571193e+02 inf =   0.000e+00 (10574)
*3057642: obj =   1.636571193e+02 inf =   5.696e-14 (10611) 1
*3057724: obj =   1.636571193e+02 inf =   0.000e+00 (10574) 1
*3057820: obj =   1.636571193e+02 inf =   0.000e+00 (10557) 1
*3057900: obj =   1.636571193e+02 inf =   4.357e-14 (10540) 1
*3057987: obj =   1.636571193e+02 inf =   7.081e-15 (10518) 1
*3058070: obj =   1.636571193e+02 inf =   7.081e-15 (10537)
*3058143: obj =   1.636571193e+02 inf =   0.000e+00 (10536) 1
*3058217: obj =   1.636571193e+02 inf =   0.000e+00 (10554) 1
*3058288: obj =   1.636571193e+02 inf =   0.000e+00 (10552) 1
*3058375: obj =   1.636571193e+02 inf =   8.975e-15 (10559) 1
*3058460: obj =   1.636571193e+02 inf =   8.975e-15 (10535)
*3058542: obj =   1.636571193e+02 inf =   0.000e+00 (10524) 1
*3058621: obj =   1.636571193e+02 inf =   1.570e-14 (10562) 1
*3058695: obj =   1.636571193e+02 inf =   1.488e-14 (10535) 1
*3058780: obj =   1.636571193e+02 inf =   1.082e-14 (10500) 1
*3058860: obj =   1.636571193e+02 inf =   1.082e-14 (10565)
*3058932: obj =   1.636571193e+02 inf =   1.506e-14 (10551) 1
*3059009: obj =   1.636571193e+02 inf =   1.105e-14 (10540) 1
*3059084: obj =   1.636571193e+02 inf =   0.000e+00 (10545) 1
*3059179: obj =   1.636571193e+02 inf =   0.000e+00 (10509)
*3059262: obj =   1.636571193e+02 inf =   0.000e+00 (10526) 1
*3059332: obj =   1.636571193e+02 inf =   1.804e-14 (10546) 1
*3059405: obj =   1.636571193e+02 inf =   0.000e+00 (10541) 1
*3059479: obj =   1.636571193e+02 inf =   0.000e+00 (10533)
*3059553: obj =   1.636571193e+02 inf =   1.434e-14 (10538) 1
*3059627: obj =   1.636571193e+02 inf =   0.000e+00 (10527) 1
*3059701: obj =   1.636571193e+02 inf =   0.000e+00 (10525) 1
*3059786: obj =   1.636571193e+02 inf =   0.000e+00 (10490)
*3059858: obj =   1.636571193e+02 inf =   2.187e-14 (10492) 1
*3059931: obj =   1.636571193e+02 inf =   1.132e-14 (10472) 1
*3060005: obj =   1.636571193e+02 inf =   0.000e+00 (10465) 1
*3060081: obj =   1.636571193e+02 inf =   0.000e+00 (10466)
