GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*428166: obj =   1.835044712e+03 inf =   5.140e+01 (95456) 1
*428203: obj =   1.835044712e+03 inf =   5.140e+01 (95448)
*428238: obj =   1.835044711e+03 inf =   5.140e+01 (95447)
*428267: obj =   1.835044711e+03 inf =   5.140e+01 (95444) 1
*428303: obj =   1.835044661e+03 inf =   5.140e+01 (95448)
*428338: obj =   1.835044626e+03 inf =   5.140e+01 (95448)
*428368: obj =   1.835044620e+03 inf =   5.140e+01 (95441) 1
*428403: obj =   1.835044620e+03 inf =   5.140e+01 (95447)
*428437: obj =   1.835044620e+03 inf =   5.140e+01 (95446)
*428469: obj =   1.835044617e+03 inf =   5.140e+01 (95454) 1
*428509: obj =   1.835044617e+03 inf =   5.140e+01 (95460)
*428544: obj =   1.835044600e+03 inf =   5.141e+01 (95457)
*428570: obj =   1.835044600e+03 inf =   5.141e+01 (95456) 1
*428604: obj =   1.835044600e+03 inf =   5.141e+01 (95449)
*428640: obj =   1.835044505e+03 inf =   5.141e+01 (95444)
*428671: obj =   1.835044442e+03 inf =   5.142e+01 (95441) 1
*428703: obj =   1.835044347e+03 inf =   5.143e+01 (95466)
*428737: obj =   1.835044306e+03 inf =   5.143e+01 (95467)
*428772: obj =   1.835044285e+03 inf =   5.143e+01 (95454) 1
*428809: obj =   1.835044285e+03 inf =   5.143e+01 (95459)
*428846: obj =   1.835044284e+03 inf =   5.143e+01 (95474)
*428873: obj =   1.835044249e+03 inf =   5.143e+01 (95474) 1
*428909: obj =   1.835044247e+03 inf =   5.143e+01 (95461)
*428948: obj =   1.835044247e+03 inf =   5.143e+01 (95467)
*428974: obj =   1.835044247e+03 inf =   5.143e+01 (95465) 1
*429011: obj =   1.835044247e+03 inf =   5.143e+01 (95474)
*429049: obj =   1.835044247e+03 inf =   5.143e+01 (95482)
*429075: obj =   1.835044247e+03 inf =   5.143e+01 (95475) 1
*429113: obj =   1.835044247e+03 inf =   5.143e+01 (95454)
*429151: obj =   1.835044247e+03 inf =   5.143e+01 (95445)
*429176: obj =   1.835044247e+03 inf =   5.143e+01 (95436) 1
*429215: obj =   1.835044247e+03 inf =   5.143e+01 (95430)
*429252: obj =   1.835044216e+03 inf =   5.143e+01 (95448)
*429277: obj =   1.835044200e+03 inf =   5.143e+01 (95437) 1
*429312: obj =   1.835044200e+03 inf =   5.143e+01 (95445)
*429348: obj =   1.835044200e+03 inf =   5.143e+01 (95432)
*429378: obj =   1.835044182e+03 inf =   5.143e+01 (95445) 1
*429416: obj =   1.835044182e+03 inf =   5.143e+01 (95439)
*429454: obj =   1.835044182e+03 inf =   5.143e+01 (95438)
*429479: obj =   1.835044182e+03 inf =   5.143e+01 (95434) 1
*429517: obj =   1.835044182e+03 inf =   5.143e+01 (95415)
*429556: obj =   1.835044182e+03 inf =   5.142e+01 (95409)
*429580: obj =   1.835044182e+03 inf =   5.142e+01 (95411) 1
*429616: obj =   1.835044182e+03 inf =   5.142e+01 (95397)
*429651: obj =   1.835044120e+03 inf =   5.143e+01 (95396)
*429681: obj =   1.835044108e+03 inf =   5.143e+01 (95381) 1
*429717: obj =   1.835044108e+03 inf =   5.143e+01 (95380)
*429753: obj =   1.835044106e+03 inf =   5.143e+01 (95377)
*429782: obj =   1.835044106e+03 inf =   5.143e+01 (95377) 1
*429822: obj =   1.835044079e+03 inf =   5.143e+01 (95355)
*429862: obj =   1.835044079e+03 inf =   5.143e+01 (95358)
*429883: obj =   1.835044077e+03 inf =   5.143e+01 (95359) 1
*429917: obj =   1.835044077e+03 inf =   5.143e+01 (95369)
*429951: obj =   1.835044077e+03 inf =   5.143e+01 (95358)
*429984: obj =   1.835044077e+03 inf =   5.143e+01 (95368)
*429985: obj =   1.835044077e+03 inf =   5.143e+01 (95369) 1
*430018: obj =   1.835044073e+03 inf =   5.143e+01 (95376)
*430051: obj =   1.835044073e+03 inf =   5.143e+01 (95360)
*430083: obj =   1.835044013e+03 inf =   5.144e+01 (95359)
*430086: obj =   1.835044013e+03 inf =   5.144e+01 (95357) 1
*430118: obj =   1.835043894e+03 inf =   5.146e+01 (95353)
*430150: obj =   1.835043704e+03 inf =   5.149e+01 (95348)
*430182: obj =   1.835043628e+03 inf =   5.151e+01 (95343)
*430187: obj =   1.835043628e+03 inf =   5.151e+01 (95350) 1
*430223: obj =   1.835043503e+03 inf =   5.153e+01 (95357)
*430255: obj =   1.835043454e+03 inf =   5.153e+01 (95354)
*430287: obj =   1.835043380e+03 inf =   5.155e+01 (95361)
*430288: obj =   1.835043380e+03 inf =   5.155e+01 (95359) 1
*430319: obj =   1.835043242e+03 inf =   5.157e+01 (95364)
*430351: obj =   1.835043242e+03 inf =   5.157e+01 (95355)
*430382: obj =   1.835043240e+03 inf =   5.157e+01 (95358)
*430389: obj =   1.835043213e+03 inf =   5.158e+01 (95354) 1
*430420: obj =   1.835043175e+03 inf =   5.158e+01 (95359)
*430451: obj =   1.835043010e+03 inf =   5.161e+01 (95349)
*430482: obj =   1.835042891e+03 inf =   5.163e+01 (95347)
*430490: obj =   1.835042891e+03 inf =   5.163e+01 (95347) 1
*430528: obj =   1.835042890e+03 inf =   5.164e+01 (95351)
*430565: obj =   1.835042880e+03 inf =   5.164e+01 (95349)
*430591: obj =   1.835042850e+03 inf =   5.164e+01 (95343) 1
*430626: obj =   1.835042782e+03 inf =   5.165e+01 (95364)
*430659: obj =   1.835042716e+03 inf =   5.166e+01 (95374)
*430692: obj =   1.835042641e+03 inf =   5.167e+01 (95386) 1
*430725: obj =   1.835042640e+03 inf =   5.167e+01 (95377)
*430756: obj =   1.835042601e+03 inf =   5.167e+01 (95387)
*430786: obj =   1.835042585e+03 inf =   5.167e+01 (95385)
*430793: obj =   1.835042585e+03 inf =   5.167e+01 (95384) 1
*430830: obj =   1.835042568e+03 inf =   5.167e+01 (95362)
*430867: obj =   1.835042566e+03 inf =   5.167e+01 (95383)
*430896: obj =   1.835042542e+03 inf =   5.167e+01 (95396) 1
*430933: obj =   1.835042540e+03 inf =   5.167e+01 (95392)
*430970: obj =   1.835042540e+03 inf =   5.167e+01 (95411)
*430997: obj =   1.835042540e+03 inf =   5.167e+01 (95389) 1
*431036: obj =   1.835042540e+03 inf =   5.167e+01 (95406)
*431071: obj =   1.835042519e+03 inf =   5.167e+01 (95419)
*431098: obj =   1.835042509e+03 inf =   5.167e+01 (95415) 1
*431132: obj =   1.835042443e+03 inf =   5.170e+01 (95408)
*431165: obj =   1.835042443e+03 inf =   5.170e+01 (95419)
*431197: obj =   1.835042363e+03 inf =   5.172e+01 (95426)
*431199: obj =   1.835042351e+03 inf =   5.172e+01 (95435) 1
*431232: obj =   1.835042348e+03 inf =   5.172e+01 (95434)
*431264: obj =   1.835042300e+03 inf =   5.173e+01 (95431)
*431295: obj =   1.835042218e+03 inf =   5.176e+01 (95416)
*431300: obj =   1.835042217e+03 inf =   5.176e+01 (95428) 1
*431332: obj =   1.835042217e+03 inf =   5.176e+01 (95419)
*431364: obj =   1.835042217e+03 inf =   5.176e+01 (95421)
*431397: obj =   1.835042173e+03 inf =   5.177e+01 (95424)
*431401: obj =   1.835042173e+03 inf =   5.177e+01 (95432) 1
*431433: obj =   1.835042085e+03 inf =   5.179e+01 (95430)
*431464: obj =   1.835042034e+03 inf =   5.181e+01 (95431)
*431495: obj =   1.835042012e+03 inf =   5.181e+01 (95429)
*431502: obj =   1.835042012e+03 inf =   5.181e+01 (95421) 1
*431534: obj =   1.835041907e+03 inf =   5.184e+01 (95427)
*431565: obj =   1.835041730e+03 inf =   5.188e+01 (95420)
*431598: obj =   1.835041619e+03 inf =   5.190e+01 (95416)
*431603: obj =   1.835041605e+03 inf =   5.191e+01 (95413) 1
*431637: obj =   1.835041566e+03 inf =   5.191e+01 (95412)
*431669: obj =   1.835041503e+03 inf =   5.193e+01 (95435)
*431702: obj =   1.835041483e+03 inf =   5.193e+01 (95423)
*431704: obj =   1.835041482e+03 inf =   5.193e+01 (95431) 1
*431742: obj =   1.835041482e+03 inf =   5.193e+01 (95436)
*431778: obj =   1.835041462e+03 inf =   5.193e+01 (95431)
*431805: obj =   1.835041454e+03 inf =   5.193e+01 (95432) 1
*431840: obj =   1.835041436e+03 inf =   5.193e+01 (95417)
*431875: obj =   1.835041436e+03 inf =   5.193e+01 (95399)
*431906: obj =   1.835041431e+03 inf =   5.193e+01 (95413) 1
*431942: obj =   1.835041427e+03 inf =   5.193e+01 (95420)
*431978: obj =   1.835041420e+03 inf =   5.193e+01 (95415)
*432007: obj =   1.835041420e+03 inf =   5.193e+01 (95419) 1
*432044: obj =   1.835041420e+03 inf =   5.193e+01 (95432)
*432075: obj =   1.835041377e+03 inf =   5.194e+01 (95421)
*432106: obj =   1.835041370e+03 inf =   5.194e+01 (95422)
*432108: obj =   1.835041370e+03 inf =   5.194e+01 (95420) 1
*432140: obj =   1.835041370e+03 inf =   5.194e+01 (95416)
*432171: obj =   1.835041273e+03 inf =   5.196e+01 (95410)
*432202: obj =   1.835041232e+03 inf =   5.197e+01 (95408)
*432209: obj =   1.835041191e+03 inf =   5.198e+01 (95408) 1
*432241: obj =   1.835041139e+03 inf =   5.199e+01 (95410)
*432272: obj =   1.835041126e+03 inf =   5.199e+01 (95393)
*432303: obj =   1.835041126e+03 inf =   5.199e+01 (95386)
*432310: obj =   1.835041126e+03 inf =   5.199e+01 (95397) 1
*432338: obj =   1.835041126e+03 inf =   5.199e+01 (95397)
*432370: obj =   1.835041121e+03 inf =   5.199e+01 (95377)
*432406: obj =   1.835041121e+03 inf =   5.199e+01 (95378)
*432411: obj =   1.835041113e+03 inf =   5.199e+01 (95376) 1
*432447: obj =   1.835041113e+03 inf =   5.199e+01 (95386)
*432484: obj =   1.835041113e+03 inf =   5.199e+01 (95375)
*432512: obj =   1.835041113e+03 inf =   5.199e+01 (95380) 1
*432549: obj =   1.835041113e+03 inf =   5.199e+01 (95380)
*432585: obj =   1.835041112e+03 inf =   5.199e+01 (95384)
*432613: obj =   1.835041093e+03 inf =   5.199e+01 (95393) 1
*432648: obj =   1.835041089e+03 inf =   5.200e+01 (95393)
*432685: obj =   1.835041078e+03 inf =   5.200e+01 (95398)
*432714: obj =   1.835041063e+03 inf =   5.200e+01 (95397) 1
*432749: obj =   1.835041039e+03 inf =   5.200e+01 (95401)
*432785: obj =   1.835041039e+03 inf =   5.199e+01 (95386)
*432815: obj =   1.835041024e+03 inf =   5.199e+01 (95395) 1
*432851: obj =   1.835041019e+03 inf =   5.200e+01 (95388)
*432885: obj =   1.835041019e+03 inf =   5.200e+01 (95391)
*432916: obj =   1.835040981e+03 inf =   5.200e+01 (95393) 1
*432949: obj =   1.835040914e+03 inf =   5.200e+01 (95403)
*432981: obj =   1.835040780e+03 inf =   5.201e+01 (95403)
*433013: obj =   1.835040713e+03 inf =   5.201e+01 (95391)
*433017: obj =   1.835040712e+03 inf =   5.201e+01 (95400) 1
*433050: obj =   1.835040680e+03 inf =   5.201e+01 (95394)
*433082: obj =   1.835040606e+03 inf =   5.202e+01 (95396)
*433115: obj =   1.835040555e+03 inf =   5.202e+01 (95378)
*433118: obj =   1.835040555e+03 inf =   5.202e+01 (95370) 1
*433151: obj =   1.835040519e+03 inf =   5.202e+01 (95376)
*433183: obj =   1.835040313e+03 inf =   5.203e+01 (95375)
*433215: obj =   1.835040143e+03 inf =   5.204e+01 (95361)
*433219: obj =   1.835040143e+03 inf =   5.204e+01 (95361) 1
*433253: obj =   1.835040095e+03 inf =   5.204e+01 (95360)
*433286: obj =   1.835040070e+03 inf =   5.204e+01 (95369)
*433319: obj =   1.835040070e+03 inf =   5.204e+01 (95365)
*433320: obj =   1.835040070e+03 inf =   5.204e+01 (95362) 1
*433353: obj =   1.835039949e+03 inf =   5.204e+01 (95368)
*433385: obj =   1.835039853e+03 inf =   5.205e+01 (95369)
*433417: obj =   1.835039853e+03 inf =   5.205e+01 (95375)
*433421: obj =   1.835039853e+03 inf =   5.205e+01 (95372) 1
*433454: obj =   1.835039853e+03 inf =   5.205e+01 (95378)
*433487: obj =   1.835039853e+03 inf =   5.205e+01 (95376)
*433520: obj =   1.835039781e+03 inf =   5.205e+01 (95381)
*433522: obj =   1.835039781e+03 inf =   5.205e+01 (95380) 1
*433556: obj =   1.835039781e+03 inf =   5.205e+01 (95370)
*433590: obj =   1.835039781e+03 inf =   5.205e+01 (95365)
*433623: obj =   1.835039781e+03 inf =   5.205e+01 (95358) 1
*433658: obj =   1.835039769e+03 inf =   5.205e+01 (95360)
*433691: obj =   1.835039769e+03 inf =   5.205e+01 (95354)
*433724: obj =   1.835039719e+03 inf =   5.205e+01 (95371) 1
*433757: obj =   1.835039669e+03 inf =   5.205e+01 (95361)
*433790: obj =   1.835039575e+03 inf =   5.206e+01 (95364)
*433825: obj =   1.835039495e+03 inf =   5.206e+01 (95367) 1
*433858: obj =   1.835039450e+03 inf =   5.207e+01 (95358)
*433891: obj =   1.835039370e+03 inf =   5.208e+01 (95355)
*433923: obj =   1.835039358e+03 inf =   5.208e+01 (95354)
*433926: obj =   1.835039358e+03 inf =   5.208e+01 (95349) 1
*433960: obj =   1.835039357e+03 inf =   5.208e+01 (95358)
*433997: obj =   1.835039357e+03 inf =   5.208e+01 (95344)
*434027: obj =   1.835039347e+03 inf =   5.208e+01 (95349) 1
*434065: obj =   1.835039341e+03 inf =   5.208e+01 (95330)
*434103: obj =   1.835039341e+03 inf =   5.208e+01 (95324)
*434128: obj =   1.835039341e+03 inf =   5.208e+01 (95319) 1
*434163: obj =   1.835039340e+03 inf =   5.208e+01 (95303)
*434199: obj =   1.835039340e+03 inf =   5.208e+01 (95297)
*434229: obj =   1.835039316e+03 inf =   5.208e+01 (95302) 1
*434265: obj =   1.835039315e+03 inf =   5.207e+01 (95317)
*434302: obj =   1.835039315e+03 inf =   5.208e+01 (95310)
*434330: obj =   1.835039315e+03 inf =   5.208e+01 (95306) 1
*434363: obj =   1.835039294e+03 inf =   5.208e+01 (95315)
*434395: obj =   1.835039221e+03 inf =   5.210e+01 (95327)
*434426: obj =   1.835039139e+03 inf =   5.212e+01 (95318)
*434431: obj =   1.835039139e+03 inf =   5.212e+01 (95312) 1
*434463: obj =   1.835039139e+03 inf =   5.212e+01 (95316)
*434495: obj =   1.835039139e+03 inf =   5.212e+01 (95315)
*434526: obj =   1.835039139e+03 inf =   5.212e+01 (95318)
*434532: obj =   1.835039139e+03 inf =   5.212e+01 (95314) 1
*434564: obj =   1.835039139e+03 inf =   5.212e+01 (95317)
*434596: obj =   1.835039139e+03 inf =   5.212e+01 (95323)
*434630: obj =   1.835039139e+03 inf =   5.212e+01 (95319)
*434633: obj =   1.835039139e+03 inf =   5.212e+01 (95316) 1
*434666: obj =   1.835039126e+03 inf =   5.212e+01 (95318)
*434701: obj =   1.835039083e+03 inf =   5.212e+01 (95316)
*434734: obj =   1.835039062e+03 inf =   5.212e+01 (95318) 1
*434770: obj =   1.835039025e+03 inf =   5.212e+01 (95306)
*434805: obj =   1.835039016e+03 inf =   5.212e+01 (95303)
*434835: obj =   1.835039016e+03 inf =   5.212e+01 (95298) 1
*434868: obj =   1.835039016e+03 inf =   5.212e+01 (95300)
*434900: obj =   1.835038902e+03 inf =   5.215e+01 (95281)
*434931: obj =   1.835038898e+03 inf =   5.215e+01 (95287)
*434936: obj =   1.835038855e+03 inf =   5.216e+01 (95288) 1
*434969: obj =   1.835038713e+03 inf =   5.219e+01 (95286)
*435002: obj =   1.835038713e+03 inf =   5.219e+01 (95290)
*435037: obj =   1.835038713e+03 inf =   5.219e+01 (95307) 1
*435075: obj =   1.835038707e+03 inf =   5.219e+01 (95280)
*435116: obj =   1.835038707e+03 inf =   5.219e+01 (95290)
*435138: obj =   1.835038706e+03 inf =   5.219e+01 (95273) 1
*435172: obj =   1.835038670e+03 inf =   5.219e+01 (95292)
*435209: obj =   1.835038639e+03 inf =   5.219e+01 (95293)
*435239: obj =   1.835038639e+03 inf =   5.219e+01 (95292) 1
*435277: obj =   1.835038639e+03 inf =   5.219e+01 (95290)
*435312: obj =   1.835038639e+03 inf =   5.219e+01 (95293)
*435340: obj =   1.835038639e+03 inf =   5.219e+01 (95305) 1
*435374: obj =   1.835038633e+03 inf =   5.219e+01 (95294)
*435407: obj =   1.835038633e+03 inf =   5.219e+01 (95275)
*435440: obj =   1.835038633e+03 inf =   5.219e+01 (95282)
*435441: obj =   1.835038633e+03 inf =   5.219e+01 (95279) 1
*435477: obj =   1.835038633e+03 inf =   5.219e+01 (95274)
*435513: obj =   1.835038626e+03 inf =   5.219e+01 (95283)
*435542: obj =   1.835038624e+03 inf =   5.219e+01 (95293) 1
*435580: obj =   1.835038624e+03 inf =   5.219e+01 (95293)
*435612: obj =   1.835038610e+03 inf =   5.219e+01 (95297)
*435643: obj =   1.835038596e+03 inf =   5.219e+01 (95282) 1
*435678: obj =   1.835038572e+03 inf =   5.220e+01 (95304)
*435714: obj =   1.835038567e+03 inf =   5.219e+01 (95281)
*435745: obj =   1.835038554e+03 inf =   5.219e+01 (95282) 1
*435778: obj =   1.835038542e+03 inf =   5.220e+01 (95287)
*435812: obj =   1.835038527e+03 inf =   5.220e+01 (95283)
*435846: obj =   1.835038503e+03 inf =   5.220e+01 (95279) 1
*435882: obj =   1.835038503e+03 inf =   5.220e+01 (95298)
*435919: obj =   1.835038496e+03 inf =   5.220e+01 (95304)
*435947: obj =   1.835038490e+03 inf =   5.220e+01 (95307) 1
*435984: obj =   1.835038481e+03 inf =   5.220e+01 (95311)
*436021: obj =   1.835038481e+03 inf =   5.220e+01 (95307)
*436048: obj =   1.835038481e+03 inf =   5.220e+01 (95303) 1
*436085: obj =   1.835038481e+03 inf =   5.220e+01 (95314)
*436121: obj =   1.835038481e+03 inf =   5.220e+01 (95334)
*436149: obj =   1.835038481e+03 inf =   5.220e+01 (95341) 1
*436183: obj =   1.835038455e+03 inf =   5.220e+01 (95312)
*436219: obj =   1.835038455e+03 inf =   5.220e+01 (95320)
*436250: obj =   1.835038450e+03 inf =   5.220e+01 (95313) 1
*436285: obj =   1.835038450e+03 inf =   5.220e+01 (95324)
*436320: obj =   1.835038450e+03 inf =   5.220e+01 (95326)
*436351: obj =   1.835038449e+03 inf =   5.220e+01 (95323) 1
*436386: obj =   1.835038449e+03 inf =   5.220e+01 (95312)
*436421: obj =   1.835038449e+03 inf =   5.220e+01 (95318)
*436452: obj =   1.835038416e+03 inf =   5.220e+01 (95306) 1
*436486: obj =   1.835038416e+03 inf =   5.220e+01 (95312)
*436521: obj =   1.835038415e+03 inf =   5.220e+01 (95303)
*436553: obj =   1.835038415e+03 inf =   5.220e+01 (95306) 1
*436590: obj =   1.835038410e+03 inf =   5.220e+01 (95308)
*436624: obj =   1.835038381e+03 inf =   5.220e+01 (95322)
*436654: obj =   1.835038325e+03 inf =   5.220e+01 (95328) 1
*436691: obj =   1.835038319e+03 inf =   5.220e+01 (95330)
*436726: obj =   1.835038319e+03 inf =   5.220e+01 (95312)
*436755: obj =   1.835038318e+03 inf =   5.220e+01 (95321) 1
*436789: obj =   1.835038283e+03 inf =   5.221e+01 (95315)
*436819: obj =   1.835038246e+03 inf =   5.221e+01 (95303)
*436851: obj =   1.835038246e+03 inf =   5.221e+01 (95293)
*436856: obj =   1.835038246e+03 inf =   5.221e+01 (95301) 1
*436888: obj =   1.835038228e+03 inf =   5.221e+01 (95306)
*436922: obj =   1.835038226e+03 inf =   5.221e+01 (95299)
*436957: obj =   1.835038226e+03 inf =   5.221e+01 (95303) 1
*436993: obj =   1.835038225e+03 inf =   5.221e+01 (95288)
*437030: obj =   1.835038225e+03 inf =   5.221e+01 (95314)
*437058: obj =   1.835038225e+03 inf =   5.221e+01 (95302) 1
*437094: obj =   1.835038216e+03 inf =   5.221e+01 (95283)
*437131: obj =   1.835038216e+03 inf =   5.221e+01 (95277)
*437159: obj =   1.835038216e+03 inf =   5.221e+01 (95272) 1
*437194: obj =   1.835038192e+03 inf =   5.221e+01 (95264)
*437230: obj =   1.835038176e+03 inf =   5.221e+01 (95262)
*437260: obj =   1.835038160e+03 inf =   5.221e+01 (95276) 1
*437295: obj =   1.835038156e+03 inf =   5.221e+01 (95291)
*437331: obj =   1.835038144e+03 inf =   5.221e+01 (95293)
*437361: obj =   1.835038144e+03 inf =   5.221e+01 (95281) 1
*437399: obj =   1.835038134e+03 inf =   5.221e+01 (95290)
*437436: obj =   1.835038134e+03 inf =   5.221e+01 (95269)
*437462: obj =   1.835038133e+03 inf =   5.221e+01 (95276) 1
*437499: obj =   1.835038132e+03 inf =   5.220e+01 (95276)
*437535: obj =   1.835038132e+03 inf =   5.220e+01 (95280)
*437563: obj =   1.835038132e+03 inf =   5.220e+01 (95285) 1
*437599: obj =   1.835038130e+03 inf =   5.220e+01 (95277)
*437634: obj =   1.835038125e+03 inf =   5.220e+01 (95248)
*437664: obj =   1.835038122e+03 inf =   5.220e+01 (95241) 1
*437699: obj =   1.835038094e+03 inf =   5.220e+01 (95230)
*437735: obj =   1.835038058e+03 inf =   5.220e+01 (95209)
*437765: obj =   1.835038058e+03 inf =   5.220e+01 (95213) 1
*437802: obj =   1.835038052e+03 inf =   5.220e+01 (95220)
*437837: obj =   1.835038052e+03 inf =   5.220e+01 (95233)
*437866: obj =   1.835038052e+03 inf =   5.220e+01 (95224) 1
*437900: obj =   1.835038013e+03 inf =   5.221e+01 (95245)
*437930: obj =   1.835038013e+03 inf =   5.221e+01 (95245)
*437960: obj =   1.835037942e+03 inf =   5.222e+01 (95259)
*437967: obj =   1.835037922e+03 inf =   5.222e+01 (95266) 1
*437997: obj =   1.835037868e+03 inf =   5.222e+01 (95282)
*438027: obj =   1.835037868e+03 inf =   5.222e+01 (95276)
*438056: obj =   1.835037817e+03 inf =   5.223e+01 (95266)
*438068: obj =   1.835037817e+03 inf =   5.223e+01 (95267) 1
*438099: obj =   1.835037817e+03 inf =   5.223e+01 (95273)
*438129: obj =   1.835037781e+03 inf =   5.224e+01 (95266)
*438159: obj =   1.835037781e+03 inf =   5.224e+01 (95266)
*438169: obj =   1.835037765e+03 inf =   5.224e+01 (95270) 1
*438199: obj =   1.835037635e+03 inf =   5.226e+01 (95273)
*438229: obj =   1.835037635e+03 inf =   5.226e+01 (95273)
*438259: obj =   1.835037527e+03 inf =   5.227e+01 (95278)
*438270: obj =   1.835037524e+03 inf =   5.227e+01 (95275) 1
*438300: obj =   1.835037351e+03 inf =   5.230e+01 (95279)
*438330: obj =   1.835037242e+03 inf =   5.232e+01 (95275)
*438360: obj =   1.835037190e+03 inf =   5.232e+01 (95280)
*438371: obj =   1.835037172e+03 inf =   5.233e+01 (95284) 1
*438400: obj =   1.835037061e+03 inf =   5.234e+01 (95281)
*438431: obj =   1.835036995e+03 inf =   5.235e+01 (95290)
*438461: obj =   1.835036970e+03 inf =   5.236e+01 (95286)
*438472: obj =   1.835036914e+03 inf =   5.236e+01 (95281) 1
*438502: obj =   1.835036805e+03 inf =   5.238e+01 (95289)
*438532: obj =   1.835036596e+03 inf =   5.241e+01 (95289)
*438562: obj =   1.835036483e+03 inf =   5.243e+01 (95284)
*438573: obj =   1.835036482e+03 inf =   5.243e+01 (95290) 1
*438603: obj =   1.835036393e+03 inf =   5.244e+01 (95281)
*438633: obj =   1.835036393e+03 inf =   5.244e+01 (95286)
*438667: obj =   1.835036386e+03 inf =   5.244e+01 (95257)
*438674: obj =   1.835036386e+03 inf =   5.244e+01 (95247) 1
*438706: obj =   1.835036385e+03 inf =   5.244e+01 (95246)
*438735: obj =   1.835036379e+03 inf =   5.244e+01 (95241)
*438766: obj =   1.835036232e+03 inf =   5.246e+01 (95250)
*438775: obj =   1.835036213e+03 inf =   5.247e+01 (95253) 1
*438805: obj =   1.835036186e+03 inf =   5.247e+01 (95266)
*438839: obj =   1.835036101e+03 inf =   5.248e+01 (95258)
*438876: obj =   1.835036101e+03 inf =   5.248e+01 (95236) 1
*438910: obj =   1.835036087e+03 inf =   5.249e+01 (95235)
*438945: obj =   1.835036086e+03 inf =   5.249e+01 (95221)
*438977: obj =   1.835036086e+03 inf =   5.249e+01 (95239) 1
*439011: obj =   1.835036085e+03 inf =   5.248e+01 (95227)
*439042: obj =   1.835036085e+03 inf =   5.248e+01 (95235)
*439073: obj =   1.835036085e+03 inf =   5.248e+01 (95243)
*439078: obj =   1.835036085e+03 inf =   5.248e+01 (95238) 1
*439115: obj =   1.835036085e+03 inf =   5.248e+01 (95244)
*439150: obj =   1.835036085e+03 inf =   5.248e+01 (95253)
*439179: obj =   1.835036070e+03 inf =   5.248e+01 (95248) 1
*439213: obj =   1.835036064e+03 inf =   5.248e+01 (95244)
*439247: obj =   1.835036064e+03 inf =   5.248e+01 (95246)
*439280: obj =   1.835036064e+03 inf =   5.248e+01 (95233) 1
*439315: obj =   1.835036064e+03 inf =   5.248e+01 (95225)
*439351: obj =   1.835036064e+03 inf =   5.247e+01 (95228)
*439381: obj =   1.835036064e+03 inf =   5.247e+01 (95228) 1
*439416: obj =   1.835036064e+03 inf =   5.246e+01 (95223)
*439450: obj =   1.835036064e+03 inf =   5.246e+01 (95213)
*439482: obj =   1.835036064e+03 inf =   5.245e+01 (95232) 1
