GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*870655: obj =   6.867275450e+03 inf =   1.051e-01 (345915) 1
*870784: obj =   6.867250413e+03 inf =   1.048e-01 (346013) 1
*870912: obj =   6.867231625e+03 inf =   1.047e-01 (346094) 2
*871046: obj =   6.867213416e+03 inf =   1.043e-01 (346184) 1
*871181: obj =   6.867183867e+03 inf =   1.035e-01 (346256) 1
*871312: obj =   6.867171133e+03 inf =   1.030e-01 (346301) 2
*871450: obj =   6.867168362e+03 inf =   1.022e-01 (346342) 1
*871585: obj =   6.867166578e+03 inf =   1.014e-01 (346374) 1
*871715: obj =   6.867162223e+03 inf =   1.009e-01 (346397) 2
*871846: obj =   6.867157534e+03 inf =   1.000e-01 (346446) 1
*871978: obj =   6.867152987e+03 inf =   9.913e-02 (346503) 1
*872110: obj =   6.867133368e+03 inf =   9.848e-02 (346538) 1
*872237: obj =   6.867092567e+03 inf =   9.789e-02 (346583) 2
*872367: obj =   6.867048078e+03 inf =   9.739e-02 (346599) 1
*872492: obj =   6.867030216e+03 inf =   9.720e-02 (346635) 1
*872615: obj =   6.867028826e+03 inf =   9.689e-02 (346692) 1
*872744: obj =   6.866927573e+03 inf =   9.618e-02 (346733) 1
*872865: obj =   6.866812619e+03 inf =   9.570e-02 (346780) 2
*872994: obj =   6.865026347e+03 inf =   9.516e-02 (340353) 1
*873124: obj =   6.865026266e+03 inf =   9.526e-02 (340376) 1
*873255: obj =   6.865026178e+03 inf =   9.522e-02 (340408) 1
*873386: obj =   6.865026014e+03 inf =   9.533e-02 (340429) 1
*873508: obj =   6.865025916e+03 inf =   9.586e-02 (340446) 2
*873632: obj =   6.865025893e+03 inf =   9.652e-02 (340491) 1
*873758: obj =   6.865025747e+03 inf =   9.638e-02 (340528) 1
*873890: obj =   6.865025251e+03 inf =   9.584e-02 (340545) 1
*874022: obj =   6.865025090e+03 inf =   9.577e-02 (340565) 1
*874147: obj =   6.865024905e+03 inf =   9.560e-02 (340584) 2
*874277: obj =   6.865024733e+03 inf =   9.568e-02 (340605) 1
*874407: obj =   6.865024439e+03 inf =   9.590e-02 (340652) 1
*874538: obj =   6.865024160e+03 inf =   9.585e-02 (340685) 1
*874658: obj =   6.865022121e+03 inf =   9.597e-02 (340703) 2
*874786: obj =   6.865021751e+03 inf =   9.571e-02 (340721) 1
*874920: obj =   6.865021208e+03 inf =   9.567e-02 (340749) 1
*875055: obj =   6.865020936e+03 inf =   9.578e-02 (340763) 1
*875181: obj =   6.865020710e+03 inf =   9.576e-02 (340785) 2
*875314: obj =   6.865020531e+03 inf =   9.549e-02 (340801) 1
*875446: obj =   6.865020370e+03 inf =   9.528e-02 (340826) 1
*875580: obj =   6.865020298e+03 inf =   9.528e-02 (340860) 1
*875708: obj =   6.865020236e+03 inf =   9.552e-02 (340887) 2
*875846: obj =   6.865020078e+03 inf =   9.505e-02 (340915) 1
*875984: obj =   6.865019894e+03 inf =   9.451e-02 (340937) 1
*876124: obj =   6.865009548e+03 inf =   9.433e-02 (27479) 1
*876262: obj =   6.865008340e+03 inf =   9.493e-02 (27498) 2
*876407: obj =   6.865007951e+03 inf =   9.569e-02 (27489) 1
*876552: obj =   6.865007792e+03 inf =   9.629e-02 (27444) 1
*876687: obj =   6.865007708e+03 inf =   9.663e-02 (27395) 2
*876830: obj =   6.865007255e+03 inf =   9.691e-02 (27351) 1
*876976: obj =   6.865006875e+03 inf =   9.699e-02 (27322) 1
*877116: obj =   6.865006708e+03 inf =   9.717e-02 (27277) 2
*877260: obj =   6.865006485e+03 inf =   9.715e-02 (27255) 1
*877406: obj =   6.865006366e+03 inf =   9.715e-02 (27213) 1
*877550: obj =   6.865006226e+03 inf =   9.726e-02 (27181) 2
*877697: obj =   6.865006151e+03 inf =   9.724e-02 (27140) 1
*877850: obj =   6.865005959e+03 inf =   9.731e-02 (27094) 1
*877994: obj =   6.865005892e+03 inf =   9.717e-02 (27054) 2
*878149: obj =   6.865005834e+03 inf =   9.706e-02 (27010) 1
*878305: obj =   6.864854444e+03 inf =   9.740e-02 (14786) 1
*878460: obj =   6.864854295e+03 inf =   9.742e-02 (14745) 1
*878606: obj =   6.864854225e+03 inf =   9.735e-02 (14731) 2
*878755: obj =   6.864854162e+03 inf =   9.728e-02 (14707) 1
*878905: obj =   6.864853893e+03 inf =   9.686e-02 (14720) 1
*879037: obj =   6.864852096e+03 inf =   9.667e-02 (14723) 2
*879160: obj =   6.864850830e+03 inf =   9.721e-02 (14725) 1
*879281: obj =   6.864849570e+03 inf =   9.798e-02 (14725) 1
*879400: obj =   6.864848283e+03 inf =   9.873e-02 (14692) 1
*879517: obj =   6.864847190e+03 inf =   9.933e-02 (14683) 1
*879633: obj =   6.864845885e+03 inf =   1.002e-01 (14671) 1
*879749: obj =   6.864845254e+03 inf =   1.004e-01 (14665) 1
*879865: obj =   6.864843842e+03 inf =   1.013e-01 (14654) 1
*879981: obj =   6.864841539e+03 inf =   1.031e-01 (14624) 1
*880097: obj =   6.864838753e+03 inf =   1.052e-01 (14593) 1
*880213: obj =   6.864835536e+03 inf =   1.081e-01 (14584) 1
*880319: obj =   6.864835502e+03 inf =   1.078e-01 (14544) 1
*880427: obj =   6.864835059e+03 inf =   1.079e-01 (14540) 1
*880539: obj =   6.864833844e+03 inf =   1.086e-01 (14514) 1
*880651: obj =   6.864833002e+03 inf =   1.090e-01 (14497) 1
*880761: obj =   6.864832624e+03 inf =   1.089e-01 (14473) 1
*880875: obj =   6.864832612e+03 inf =   1.084e-01 (14462) 1
*880989: obj =   6.864832435e+03 inf =   1.078e-01 (14436) 1
*881104: obj =   6.864832432e+03 inf =   1.074e-01 (14421) 1
*881218: obj =   6.864830530e+03 inf =   1.089e-01 (14386) 1
*881332: obj =   6.864830517e+03 inf =   1.084e-01 (14344) 1
*881446: obj =   6.864828887e+03 inf =   1.096e-01 (14322) 1
*881560: obj =   6.864827125e+03 inf =   1.111e-01 (14302) 1
*881674: obj =   6.864824451e+03 inf =   1.140e-01 (14250) 1
*881787: obj =   6.864824088e+03 inf =   1.137e-01 (14200) 1
*881901: obj =   6.864823278e+03 inf =   1.140e-01 (14177) 1
*882015: obj =   6.864821695e+03 inf =   1.154e-01 (14162) 1
*882129: obj =   6.864820904e+03 inf =   1.156e-01 (14110) 1
*882243: obj =   6.864819952e+03 inf =   1.162e-01 (14077) 1
*882356: obj =   6.864819538e+03 inf =   1.158e-01 (14044) 1
*882469: obj =   6.864818235e+03 inf =   1.170e-01 (14016) 1
*882582: obj =   6.864817704e+03 inf =   1.169e-01 (13988) 1
*882695: obj =   6.864817332e+03 inf =   1.167e-01 (13961) 1
*882808: obj =   6.864816123e+03 inf =   1.178e-01 (13914) 1
*882922: obj =   6.864815904e+03 inf =   1.172e-01 (13885) 1
*883035: obj =   6.864814943e+03 inf =   1.178e-01 (13860) 1
*883148: obj =   6.864814391e+03 inf =   1.175e-01 (13829) 1
*883262: obj =   6.864813804e+03 inf =   1.178e-01 (13833) 1
*883375: obj =   6.864813582e+03 inf =   1.173e-01 (13799) 1
*883487: obj =   6.864812781e+03 inf =   1.175e-01 (13785) 1
*883600: obj =   6.864812772e+03 inf =   1.166e-01 (13751) 1
*883712: obj =   6.864811992e+03 inf =   1.170e-01 (13763) 1
*883825: obj =   6.864810638e+03 inf =   1.185e-01 (13737) 1
*883939: obj =   6.864810299e+03 inf =   1.181e-01 (13679) 1
*884052: obj =   6.864809282e+03 inf =   1.190e-01 (13654) 1
*884165: obj =   6.864808614e+03 inf =   1.193e-01 (13614) 1
*884278: obj =   6.864808151e+03 inf =   1.190e-01 (13576) 1
*884390: obj =   6.864807800e+03 inf =   1.188e-01 (13530) 1
*884502: obj =   6.864806048e+03 inf =   1.209e-01 (13517) 1
*884615: obj =   6.864805461e+03 inf =   1.210e-01 (13494) 1
*884728: obj =   6.864805417e+03 inf =   1.201e-01 (13463) 1
*884842: obj =   6.864804807e+03 inf =   1.204e-01 (13452) 1
*884955: obj =   6.864804213e+03 inf =   1.200e-01 (13412) 1
*885067: obj =   6.864803675e+03 inf =   1.195e-01 (13357) 1
*885179: obj =   6.864803459e+03 inf =   1.189e-01 (13292) 1
*885291: obj =   6.864803021e+03 inf =   1.184e-01 (13234) 1
*885403: obj =   6.864802546e+03 inf =   1.179e-01 (13192) 1
*885515: obj =   6.864801737e+03 inf =   1.183e-01 (13176) 1
*885626: obj =   6.864801327e+03 inf =   1.182e-01 (13155) 1
*885738: obj =   6.864800807e+03 inf =   1.184e-01 (13140) 1
*885851: obj =   6.864799982e+03 inf =   1.194e-01 (13094) 1
*885965: obj =   6.864799512e+03 inf =   1.194e-01 (13100) 1
*886079: obj =   6.864798522e+03 inf =   1.207e-01 (13057) 1
*886195: obj =   6.864798382e+03 inf =   1.193e-01 (13012) 1
*886310: obj =   6.864798029e+03 inf =   1.185e-01 (12992) 1
*886426: obj =   6.864797823e+03 inf =   1.177e-01 (12952) 1
*886540: obj =   6.864796937e+03 inf =   1.184e-01 (12901) 1
*886655: obj =   6.864796660e+03 inf =   1.179e-01 (12844) 1
*886775: obj =   6.864795844e+03 inf =   1.184e-01 (12838) 1
*886893: obj =   6.864795007e+03 inf =   1.196e-01 (12790) 1
*887014: obj =   6.864794671e+03 inf =   1.185e-01 (12747) 2
*887134: obj =   6.864794330e+03 inf =   1.172e-01 (12694) 1
*887252: obj =   6.864794061e+03 inf =   1.173e-01 (12695) 1
*887372: obj =   6.864793263e+03 inf =   1.169e-01 (12655) 1
*887488: obj =   6.864792451e+03 inf =   1.172e-01 (12595) 1
*887609: obj =   6.864792092e+03 inf =   1.157e-01 (12530) 1
*887730: obj =   6.864791274e+03 inf =   1.162e-01 (12508) 1
*887848: obj =   6.864790767e+03 inf =   1.160e-01 (12437) 1
*887970: obj =   6.864790620e+03 inf =   1.147e-01 (12403) 1
*888093: obj =   6.864790336e+03 inf =   1.139e-01 (12404) 1
*888212: obj =   6.864790181e+03 inf =   1.128e-01 (12364) 2
*888331: obj =   6.864790087e+03 inf =   1.119e-01 (12324) 1
*888454: obj =   6.864789845e+03 inf =   1.114e-01 (12292) 1
*888586: obj =   6.864789680e+03 inf =   1.114e-01 (12256) 1
*888710: obj =   6.864789455e+03 inf =   1.112e-01 (12221) 1
*888832: obj =   6.864789029e+03 inf =   1.114e-01 (12185) 1
*888955: obj =   6.864788628e+03 inf =   1.108e-01 (12153) 2
*889081: obj =   6.864788624e+03 inf =   1.098e-01 (12084) 1
*889207: obj =   6.864788404e+03 inf =   1.093e-01 (12069) 1
*889331: obj =   6.864788052e+03 inf =   1.088e-01 (12063) 1
*889457: obj =   6.864787721e+03 inf =   1.089e-01 (12019) 1
*889582: obj =   6.864787517e+03 inf =   1.081e-01 (12008) 1
*889699: obj =   6.864787041e+03 inf =   1.077e-01 (11958) 2
*889826: obj =   6.864786680e+03 inf =   1.072e-01 (11916) 1
*889952: obj =   6.864786277e+03 inf =   1.063e-01 (11888) 1
*890079: obj =   6.864786044e+03 inf =   1.053e-01 (11854) 1
*890205: obj =   6.864785910e+03 inf =   1.047e-01 (11828) 1
*890329: obj =   6.864785683e+03 inf =   1.040e-01 (11765) 1
*890442: obj =   6.864785042e+03 inf =   1.031e-01 (11750) 2
*890562: obj =   6.864784556e+03 inf =   1.027e-01 (11717) 1
*890695: obj =   6.864784337e+03 inf =   1.016e-01 (11662) 1
*890820: obj =   6.864784111e+03 inf =   1.012e-01 (11628) 1
*890945: obj =   6.864783856e+03 inf =   1.008e-01 (11612) 1
*891067: obj =   6.864783520e+03 inf =   1.002e-01 (11590) 2
*891193: obj =   6.864783250e+03 inf =   9.919e-02 (11561) 1
*891312: obj =   6.864783009e+03 inf =   9.906e-02 (11509) 1
*891436: obj =   6.864782670e+03 inf =   9.836e-02 (11452) 1
*891561: obj =   6.864782616e+03 inf =   9.825e-02 (11443) 1
*891700: obj =   6.864782539e+03 inf =   9.723e-02 (11384) 1
*891816: obj =   6.864782458e+03 inf =   9.680e-02 (11388) 2
*891943: obj =   6.864782383e+03 inf =   9.613e-02 (11386) 1
*892059: obj =   6.864782188e+03 inf =   9.579e-02 (11357) 1
*892179: obj =   6.864782092e+03 inf =   9.558e-02 (11312) 1
*892323: obj =   6.864781897e+03 inf =   9.472e-02 (11283) 1
*892472: obj =   6.864781733e+03 inf =   9.398e-02 (11249) 1
*892617: obj =   6.864781532e+03 inf =   9.330e-02 (11195) 2
*892751: obj =   6.864781483e+03 inf =   9.315e-02 (11162) 1
*892873: obj =   6.864781404e+03 inf =   9.312e-02 (11147) 1
*893006: obj =   6.864781383e+03 inf =   9.286e-02 (11122) 1
*893130: obj =   6.864781319e+03 inf =   9.245e-02 (11106) 1
*893258: obj =   6.864781211e+03 inf =   9.141e-02 (11081) 1
*893373: obj =   6.864781098e+03 inf =   9.134e-02 (11085) 2
*893492: obj =   6.864780999e+03 inf =   9.154e-02 (11026) 1
*893648: obj =   6.864780553e+03 inf =   9.086e-02 (10963) 1
*893787: obj =   6.864780411e+03 inf =   9.084e-02 (10968) 1
*893913: obj =   6.864780271e+03 inf =   9.135e-02 (10959) 1
*894050: obj =   6.864780251e+03 inf =   9.121e-02 (10942) 2
*894183: obj =   6.864780228e+03 inf =   9.080e-02 (10916) 1
*894325: obj =   6.864780096e+03 inf =   9.083e-02 (10910) 1
*894450: obj =   6.864780062e+03 inf =   9.108e-02 (10908) 1
*894576: obj =   6.864780030e+03 inf =   9.127e-02 (10856) 2
*894721: obj =   6.864779892e+03 inf =   9.100e-02 (10844) 1
*894853: obj =   6.864779885e+03 inf =   9.034e-02 (10824) 1
*894995: obj =   6.864779860e+03 inf =   8.995e-02 (10756) 1
*895144: obj =   6.864779675e+03 inf =   8.917e-02 (10767) 2
*895279: obj =   6.864779657e+03 inf =   8.866e-02 (10757) 1
*895422: obj =   6.864779221e+03 inf =   8.830e-02 (10776) 1
*895574: obj =   6.864778806e+03 inf =   8.827e-02 (10742) 1
*895712: obj =   6.864778666e+03 inf =   8.809e-02 (10703) 1
*895845: obj =   6.864778629e+03 inf =   8.750e-02 (10674) 1
*895980: obj =   6.864778606e+03 inf =   8.741e-02 (10684) 2
*896123: obj =   6.864778579e+03 inf =   8.725e-02 (10634) 1
*896266: obj =   6.864778535e+03 inf =   8.741e-02 (10627) 1
*896417: obj =   6.864778473e+03 inf =   8.720e-02 (10549) 1
*896561: obj =   6.864778341e+03 inf =   8.670e-02 (10522) 2
*896709: obj =   6.864778227e+03 inf =   8.653e-02 (10488) 1
*896844: obj =   6.864778205e+03 inf =   8.656e-02 (10442) 1
*896988: obj =   6.864778177e+03 inf =   8.624e-02 (10436) 2
*897134: obj =   6.864778154e+03 inf =   8.555e-02 (10376) 1
*897295: obj =   6.864777528e+03 inf =   8.506e-02 (10266) 1
*897461: obj =   6.864777024e+03 inf =   8.460e-02 (10184)
*897618: obj =   6.864776383e+03 inf =   8.452e-02 (10139) 1
*897771: obj =   6.864775925e+03 inf =   8.405e-02 (10070) 1
*897909: obj =   6.864775887e+03 inf =   8.350e-02 (10108) 2
*898049: obj =   6.864775873e+03 inf =   8.310e-02 (10075) 1
*898205: obj =   6.864775560e+03 inf =   8.282e-02 (9926) 1
*898356: obj =   6.859774922e+03 inf =   8.240e-02 (9868) 1
*898501: obj =   6.859774685e+03 inf =   8.211e-02 (9826) 1
*898645: obj =   6.858774309e+03 inf =   8.187e-02 (9762) 1
*898799: obj =   6.856773552e+03 inf =   8.142e-02 (9726) 1
*898934: obj =   6.856773468e+03 inf =   8.114e-02 (9710) 1
*899077: obj =   6.856773457e+03 inf =   8.099e-02 (9706) 1
*899198: obj =   6.856773440e+03 inf =   8.059e-02 (9662) 2
*899338: obj =   6.856773322e+03 inf =   8.032e-02 (9609) 1
*899486: obj =   6.855772825e+03 inf =   8.003e-02 (9561) 1
*899620: obj =   6.854772564e+03 inf =   7.973e-02 (9483) 1
*899757: obj =   6.853772463e+03 inf =   7.896e-02 (9465) 1
*899900: obj =   6.853772104e+03 inf =   7.827e-02 (9430) 1
*900036: obj =   6.851772278e+03 inf =   7.791e-02 (9434) 1
*900189: obj =   6.850771855e+03 inf =   7.777e-02 (9387) 1
*900338: obj =   6.848771231e+03 inf =   7.737e-02 (9352) 1
*900457: obj =   6.848771221e+03 inf =   7.714e-02 (9318) 2
*900614: obj =   6.847770380e+03 inf =   7.669e-02 (9292)
*900737: obj =   6.847770150e+03 inf =   7.643e-02 (9282) 2
*900868: obj =   6.846769822e+03 inf =   7.614e-02 (9282) 1
*901002: obj =   6.846769799e+03 inf =   7.596e-02 (9254) 1
*901142: obj =   6.846769762e+03 inf =   7.593e-02 (9249) 1
*901293: obj =   6.845769284e+03 inf =   7.587e-02 (9207) 1
*901418: obj =   6.845769265e+03 inf =   7.575e-02 (9158) 1
*901558: obj =   6.845768938e+03 inf =   7.568e-02 (9146) 1
*901704: obj =   6.845768443e+03 inf =   7.537e-02 (9093) 1
*901815: obj =   6.845768418e+03 inf =   7.559e-02 (9106) 2
*901935: obj =   6.845768395e+03 inf =   7.571e-02 (9100) 1
*902071: obj =   6.843768471e+03 inf =   7.585e-02 (9063) 1
*902221: obj =   6.843768013e+03 inf =   7.568e-02 (9025) 1
*902369: obj =   6.842767338e+03 inf =   7.538e-02 (8968) 1
*902512: obj =   6.842767034e+03 inf =   7.533e-02 (8975) 1
*902648: obj =   6.841766769e+03 inf =   7.513e-02 (8959) 2
*902801: obj =   6.839765840e+03 inf =   7.490e-02 (8926)
*902923: obj =   6.839765759e+03 inf =   7.501e-02 (8916) 2
*903056: obj =   6.839765706e+03 inf =   7.450e-02 (8874) 1
*903187: obj =   6.839765694e+03 inf =   7.471e-02 (8881) 1
*903317: obj =   6.839765671e+03 inf =   7.464e-02 (8863) 1
*903465: obj =   6.838765176e+03 inf =   7.448e-02 (8807) 1
*903595: obj =   6.836764663e+03 inf =   7.436e-02 (8823) 1
*903716: obj =   6.836764372e+03 inf =   7.485e-02 (8823) 1
*903833: obj =   6.836764181e+03 inf =   7.476e-02 (8795) 1
*903953: obj =   6.836764166e+03 inf =   7.498e-02 (8806) 1
*904073: obj =   6.836764149e+03 inf =   7.489e-02 (8793) 2
*904200: obj =   6.836764138e+03 inf =   7.486e-02 (8771) 1
*904359: obj =   6.834763035e+03 inf =   7.470e-02 (8727) 1
*904483: obj =   6.834762996e+03 inf =   7.482e-02 (8703) 1
*904609: obj =   6.834762978e+03 inf =   7.488e-02 (8704) 1
*904744: obj =   6.834762522e+03 inf =   7.458e-02 (8622) 1
*904875: obj =   6.834762312e+03 inf =   7.459e-02 (8610) 1
*905008: obj =   6.834762294e+03 inf =   7.471e-02 (8576) 2
*905144: obj =   6.834762241e+03 inf =   7.477e-02 (8587) 1
*905283: obj =   6.834761542e+03 inf =   7.458e-02 (8589) 1
*905424: obj =   6.834760844e+03 inf =   7.433e-02 (8525) 1
*905564: obj =   6.834760503e+03 inf =   7.394e-02 (8515) 1
*905700: obj =   6.834759825e+03 inf =   7.394e-02 (8520) 1
*905817: obj =   6.834759539e+03 inf =   7.425e-02 (8534) 1
*905938: obj =   6.834759519e+03 inf =   7.420e-02 (8525) 1
*906077: obj =   6.834759498e+03 inf =   7.387e-02 (8451) 2
*906218: obj =   6.834759414e+03 inf =   7.351e-02 (8406) 1
*906393: obj =   6.794758839e+03 inf =   7.374e-02 (8351)
*906507: obj =   6.794758836e+03 inf =   7.365e-02 (8355) 2
*906674: obj =   6.746758602e+03 inf =   7.375e-02 (8293)
*906847: obj =   6.688758043e+03 inf =   7.392e-02 (8242) 1
*906965: obj =   6.688758029e+03 inf =   7.411e-02 (8262) 1
*907092: obj =   6.688758006e+03 inf =   7.427e-02 (8261) 2
*907233: obj =   6.688757985e+03 inf =   7.382e-02 (8234) 1
*907368: obj =   6.684757763e+03 inf =   7.354e-02 (8204) 1
*907517: obj =   6.666757568e+03 inf =   7.347e-02 (8171) 1
*907684: obj =   6.617756943e+03 inf =   7.355e-02 (8091) 1
*907837: obj =   6.578756640e+03 inf =   7.379e-02 (8081) 1
*907982: obj =   6.554756231e+03 inf =   7.406e-02 (8020) 1
*908119: obj =   6.543756006e+03 inf =   7.417e-02 (7950) 1
*908254: obj =   6.543756004e+03 inf =   7.328e-02 (7939) 1
*908405: obj =   6.522755803e+03 inf =   7.312e-02 (7884) 2
*908593: obj =   6.453755446e+03 inf =   7.276e-02 (7770)
*908792: obj =   6.353754846e+03 inf =   7.280e-02 (7677) 1
*908914: obj =   6.353754843e+03 inf =   7.270e-02 (7672) 1
*909039: obj =   6.353754832e+03 inf =   7.263e-02 (7646) 1
*909204: obj =   6.302754118e+03 inf =   7.230e-02 (7587) 1
*909346: obj =   6.282753852e+03 inf =   7.240e-02 (7575) 1
*909478: obj =   6.282753833e+03 inf =   7.247e-02 (7515) 1
*909614: obj =   6.282753821e+03 inf =   7.208e-02 (7544) 1
*909742: obj =   6.280753545e+03 inf =   7.154e-02 (7474) 2
*909910: obj =   6.233753333e+03 inf =   7.158e-02 (7442) 1
*910086: obj =   6.180752863e+03 inf =   7.150e-02 (7375)
*910253: obj =   6.123752510e+03 inf =   7.153e-02 (7309) 1
*910372: obj =   6.123752510e+03 inf =   7.091e-02 (7288) 1
*910496: obj =   6.123752501e+03 inf =   7.075e-02 (7280) 2
*910625: obj =   6.123752485e+03 inf =   7.046e-02 (7272) 1
*910767: obj =   6.120752449e+03 inf =   6.957e-02 (7224) 1
*910961: obj =   6.021751987e+03 inf =   6.887e-02 (7102) 1
*911101: obj =   6.003751764e+03 inf =   6.797e-02 (7075) 1
*911308: obj =   5.891751284e+03 inf =   6.776e-02 (6928)
*911543: obj =   5.726750630e+03 inf =   6.776e-02 (6764) 1
*911672: obj =   5.711750513e+03 inf =   6.767e-02 (6764) 1
*911789: obj =   5.711750495e+03 inf =   6.754e-02 (6757) 1
*911907: obj =   5.711750481e+03 inf =   6.719e-02 (6785) 1
*912029: obj =   5.711750445e+03 inf =   6.743e-02 (6784) 1
*912156: obj =   5.711750390e+03 inf =   6.747e-02 (6738) 1
*912365: obj =   5.597749760e+03 inf =   6.741e-02 (6583) 1
*912592: obj =   5.462748689e+03 inf =   6.714e-02 (6439)
*912699: obj =   5.462748677e+03 inf =   6.712e-02 (6452) 2
*912814: obj =   5.462748668e+03 inf =   6.693e-02 (6459) 1
*912935: obj =   5.462748658e+03 inf =   6.658e-02 (6415) 1
*913157: obj =   5.325747896e+03 inf =   6.643e-02 (6267)
*913381: obj =   5.175747377e+03 inf =   6.638e-02 (6127) 1
*913491: obj =   5.175747341e+03 inf =   6.653e-02 (6127) 1
*913609: obj =   5.175747322e+03 inf =   6.656e-02 (6096) 1
*913737: obj =   5.175747319e+03 inf =   6.621e-02 (6053) 1
*913894: obj =   5.157747108e+03 inf =   6.592e-02 (5988) 1
*914138: obj =   4.975746314e+03 inf =   6.590e-02 (5798) 1
*914257: obj =   4.975746310e+03 inf =   6.569e-02 (5798) 1
*914401: obj =   4.948746119e+03 inf =   6.557e-02 (5753) 1
*914585: obj =   4.862375561e+03 inf =   6.518e-02 (18016) 1
*914845: obj =   4.659374842e+03 inf =   6.518e-02 (17806)
*915014: obj =   4.592374404e+03 inf =   6.595e-02 (17750) 1
*915131: obj =   4.592374380e+03 inf =   6.694e-02 (17757) 1
*915247: obj =   4.592374336e+03 inf =   6.753e-02 (17746) 1
*915370: obj =   4.592374304e+03 inf =   6.773e-02 (17727) 1
*915495: obj =   4.592374302e+03 inf =   6.725e-02 (17687) 1
*915634: obj =   4.592374253e+03 inf =   6.651e-02 (17602) 1
*915825: obj =   4.519373826e+03 inf =   6.646e-02 (17476) 1
*916016: obj =   4.428373652e+03 inf =   6.649e-02 (17399) 1
*916181: obj =   4.363373417e+03 inf =   6.623e-02 (17328) 1
*916296: obj =   4.363373405e+03 inf =   6.570e-02 (17310) 1
*916408: obj =   4.363373373e+03 inf =   6.565e-02 (17280) 1
*916529: obj =   4.363373327e+03 inf =   6.554e-02 (17229) 1
*916663: obj =   4.363373319e+03 inf =   6.643e-02 (17182) 2
*916797: obj =   4.363373303e+03 inf =   6.685e-02 (17165) 1
*916983: obj =   4.287372867e+03 inf =   6.695e-02 (17073) 1
*917194: obj =   4.163372173e+03 inf =   6.675e-02 (16913)
*917312: obj =   4.163372148e+03 inf =   6.630e-02 (16893) 1
*917427: obj =   4.163372131e+03 inf =   6.595e-02 (16891) 2
*917545: obj =   4.163372103e+03 inf =   6.571e-02 (16843) 1
*917663: obj =   4.163372082e+03 inf =   6.565e-02 (16826) 1
