GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1317868: obj =   7.783477682e+03 inf =   1.622e-01 (10801)
*1318004: obj =   7.783477671e+03 inf =   1.622e-01 (10809) 1
*1318139: obj =   7.783477654e+03 inf =   1.619e-01 (10765) 2
*1318282: obj =   7.783477640e+03 inf =   1.614e-01 (10737) 1
*1318419: obj =   7.783477622e+03 inf =   1.611e-01 (10712) 1
*1318575: obj =   7.746477899e+03 inf =   1.606e-01 (10718) 1
*1318741: obj =   7.695478443e+03 inf =   1.607e-01 (10744)
*1318876: obj =   7.684968971e+03 inf =   1.610e-01 (13255) 1
*1319016: obj =   7.684968960e+03 inf =   1.608e-01 (13193) 1
*1319148: obj =   7.684968946e+03 inf =   1.604e-01 (13151) 1
*1319288: obj =   7.684968930e+03 inf =   1.600e-01 (13065) 1
*1319428: obj =   7.681949584e+03 inf =   1.596e-01 (12985) 1
*1319566: obj =   7.676007922e+03 inf =   1.592e-01 (19864) 2
*1319707: obj =   7.676007533e+03 inf =   1.595e-01 (19857) 1
*1319851: obj =   7.676006982e+03 inf =   1.598e-01 (19847) 1
*1319988: obj =   7.676006847e+03 inf =   1.601e-01 (19847) 1
*1320107: obj =   7.676006605e+03 inf =   1.620e-01 (19827) 1
*1320226: obj =   7.676006391e+03 inf =   1.640e-01 (19818) 1
*1320340: obj =   7.676006177e+03 inf =   1.671e-01 (19785) 2
*1320470: obj =   7.676006036e+03 inf =   1.690e-01 (19775) 1
*1320601: obj =   7.676005941e+03 inf =   1.702e-01 (19738) 1
*1320735: obj =   7.676005885e+03 inf =   1.709e-01 (19735) 1
*1320855: obj =   7.676005821e+03 inf =   1.717e-01 (19725) 2
*1320983: obj =   7.676005766e+03 inf =   1.726e-01 (19718) 1
*1321117: obj =   7.676005615e+03 inf =   1.748e-01 (19689) 1
*1321254: obj =   7.676005586e+03 inf =   1.753e-01 (19674) 2
*1321394: obj =   7.676005550e+03 inf =   1.758e-01 (19675) 1
*1321523: obj =   7.676005482e+03 inf =   1.765e-01 (19672) 1
*1321650: obj =   7.676005407e+03 inf =   1.773e-01 (19666) 1
*1321771: obj =   7.676005330e+03 inf =   1.777e-01 (19671) 2
*1321896: obj =   7.676005203e+03 inf =   1.781e-01 (19655) 1
*1322024: obj =   7.676005076e+03 inf =   1.785e-01 (19644) 1
*1322164: obj =   7.676004998e+03 inf =   1.787e-01 (19635) 1
*1322292: obj =   7.676004896e+03 inf =   1.788e-01 (19640) 2
*1322430: obj =   7.675132621e+03 inf =   1.781e-01 (15206) 1
*1322567: obj =   7.675132565e+03 inf =   1.774e-01 (15105) 1
*1322700: obj =   7.675132433e+03 inf =   1.767e-01 (15029) 1
*1322824: obj =   7.675132307e+03 inf =   1.754e-01 (14932) 2
*1322950: obj =   7.675132267e+03 inf =   1.752e-01 (14830) 1
*1323073: obj =   7.675131913e+03 inf =   1.740e-01 (14765) 1
*1323193: obj =   7.675131746e+03 inf =   1.736e-01 (14651) 1
*1323312: obj =   7.675131144e+03 inf =   1.720e-01 (14574) 1
*1323433: obj =   7.675130785e+03 inf =   1.715e-01 (14475) 1
*1323555: obj =   7.675130645e+03 inf =   1.712e-01 (14384) 1
*1323669: obj =   7.675129918e+03 inf =   1.697e-01 (14289) 1
*1323794: obj =   7.675129810e+03 inf =   1.691e-01 (14193) 1
*1323904: obj =   7.675129740e+03 inf =   1.688e-01 (14061) 1
*1324023: obj =   7.675129545e+03 inf =   1.681e-01 (13950) 1
*1324153: obj =   7.675129409e+03 inf =   1.672e-01 (13852) 1
*1324263: obj =   7.675129057e+03 inf =   1.657e-01 (13788) 1
*1324371: obj =   7.675128858e+03 inf =   1.652e-01 (13753) 1
*1324480: obj =   7.675128436e+03 inf =   1.641e-01 (13639) 1
*1324588: obj =   7.675128427e+03 inf =   1.639e-01 (13583) 1
*1324696: obj =   7.675128163e+03 inf =   1.629e-01 (13523) 1
*1324813: obj =   7.675127922e+03 inf =   1.622e-01 (13448) 1
*1324929: obj =   7.675127903e+03 inf =   1.619e-01 (13400) 2
*1325048: obj =   7.675127709e+03 inf =   1.608e-01 (13307) 1
*1325162: obj =   7.675127565e+03 inf =   1.605e-01 (13239) 1
*1325287: obj =   7.675127449e+03 inf =   1.601e-01 (13172) 1
*1325431: obj =   7.675127437e+03 inf =   1.595e-01 (13074) 1
*1325558: obj =   7.675127402e+03 inf =   1.594e-01 (13022) 1
*1325687: obj =   7.675127375e+03 inf =   1.592e-01 (13013) 1
*1325812: obj =   7.675127349e+03 inf =   1.587e-01 (12966) 2
*1325939: obj =   7.675127313e+03 inf =   1.582e-01 (12889) 1
*1326068: obj =   7.675127302e+03 inf =   1.581e-01 (12878) 1
*1326206: obj =   7.675127255e+03 inf =   1.577e-01 (12822) 1
*1326346: obj =   7.675127225e+03 inf =   1.574e-01 (12754) 1
*1326482: obj =   7.673127323e+03 inf =   1.572e-01 (12709) 2
*1326600: obj =   7.673127307e+03 inf =   1.571e-01 (12687) 1
*1326720: obj =   7.672687194e+03 inf =   1.567e-01 (14894) 1
*1326874: obj =   7.671366192e+03 inf =   1.566e-01 (15550)
*1327000: obj =   7.671365232e+03 inf =   1.556e-01 (15465) 1
*1327103: obj =   7.671364723e+03 inf =   1.549e-01 (15438) 1
*1327205: obj =   7.671363843e+03 inf =   1.541e-01 (15409) 1
*1327307: obj =   7.671363253e+03 inf =   1.538e-01 (15361) 1
*1327409: obj =   7.671362524e+03 inf =   1.538e-01 (15336) 1
*1327511: obj =   7.671362298e+03 inf =   1.537e-01 (15288) 1
*1327614: obj =   7.671361448e+03 inf =   1.538e-01 (15239) 1
*1327715: obj =   7.671361329e+03 inf =   1.537e-01 (15209) 1
*1327816: obj =   7.671361280e+03 inf =   1.535e-01 (15187) 1
*1327917: obj =   7.671361277e+03 inf =   1.532e-01 (15168) 1
*1328019: obj =   7.671361008e+03 inf =   1.529e-01 (15139) 1
*1328120: obj =   7.671360848e+03 inf =   1.526e-01 (15107) 1
*1328222: obj =   7.671360350e+03 inf =   1.524e-01 (15066) 1
*1328324: obj =   7.671359961e+03 inf =   1.524e-01 (15058) 1
*1328427: obj =   7.671359541e+03 inf =   1.527e-01 (15010) 1
*1328537: obj =   7.671359395e+03 inf =   1.527e-01 (15001) 1
*1328647: obj =   7.671359395e+03 inf =   1.524e-01 (14981) 1
*1328758: obj =   7.671359220e+03 inf =   1.522e-01 (14970) 1
*1328874: obj =   7.671359085e+03 inf =   1.520e-01 (14938) 1
*1328986: obj =   7.671358905e+03 inf =   1.515e-01 (14915) 2
*1329099: obj =   7.671358806e+03 inf =   1.513e-01 (14906) 1
*1329216: obj =   7.671358700e+03 inf =   1.507e-01 (14884) 1
*1329347: obj =   7.671358574e+03 inf =   1.506e-01 (14866) 1
*1329458: obj =   7.671358503e+03 inf =   1.501e-01 (14870) 1
*1329567: obj =   7.671358292e+03 inf =   1.498e-01 (14858) 1
*1329678: obj =   7.671358034e+03 inf =   1.497e-01 (14808) 1
*1329787: obj =   7.671357609e+03 inf =   1.495e-01 (14802) 1
*1329896: obj =   7.671357362e+03 inf =   1.497e-01 (14781) 1
*1330007: obj =   7.671357220e+03 inf =   1.500e-01 (14784) 2
*1330127: obj =   7.671357077e+03 inf =   1.499e-01 (14774) 1
*1330245: obj =   7.671356944e+03 inf =   1.498e-01 (14775) 1
*1330364: obj =   7.671356760e+03 inf =   1.498e-01 (14746) 1
*1330486: obj =   7.671356620e+03 inf =   1.493e-01 (14730) 1
*1330618: obj =   7.671356104e+03 inf =   1.490e-01 (14699) 2
*1330747: obj =   7.671355922e+03 inf =   1.487e-01 (14670) 1
*1330874: obj =   7.671355259e+03 inf =   1.486e-01 (14670) 1
*1330995: obj =   7.671354966e+03 inf =   1.484e-01 (14651) 1
*1331110: obj =   7.670314638e+03 inf =   1.486e-01 (13880) 1
*1331218: obj =   7.670314380e+03 inf =   1.492e-01 (13856) 1
*1331324: obj =   7.670314210e+03 inf =   1.498e-01 (13827) 1
*1331431: obj =   7.670314001e+03 inf =   1.507e-01 (13760) 2
*1331544: obj =   7.670313883e+03 inf =   1.516e-01 (13736) 1
*1331661: obj =   7.670313787e+03 inf =   1.523e-01 (13729) 1
*1331781: obj =   7.670313724e+03 inf =   1.531e-01 (13722) 1
*1331909: obj =   7.670313713e+03 inf =   1.529e-01 (13714) 1
*1332041: obj =   7.670313659e+03 inf =   1.528e-01 (13710) 1
*1332163: obj =   7.670313648e+03 inf =   1.524e-01 (13707) 2
*1332293: obj =   7.670313519e+03 inf =   1.520e-01 (13717) 1
*1332444: obj =   7.669012641e+03 inf =   1.519e-01 (20480)
*1332572: obj =   7.669012560e+03 inf =   1.519e-01 (20494) 2
*1332713: obj =   7.669011407e+03 inf =   1.521e-01 (20503) 1
*1332848: obj =   7.669011150e+03 inf =   1.520e-01 (20531) 1
*1332979: obj =   7.669010988e+03 inf =   1.521e-01 (20520) 2
*1333099: obj =   7.669010849e+03 inf =   1.527e-01 (20531) 1
*1333217: obj =   7.669010673e+03 inf =   1.535e-01 (20516) 1
*1333331: obj =   7.669010464e+03 inf =   1.541e-01 (20507) 1
*1333443: obj =   7.669010295e+03 inf =   1.546e-01 (20495) 1
*1333554: obj =   7.669009952e+03 inf =   1.556e-01 (20491) 1
*1333676: obj =   7.669009720e+03 inf =   1.570e-01 (20458) 1
*1333791: obj =   7.669009689e+03 inf =   1.579e-01 (20457) 2
*1333906: obj =   7.669009387e+03 inf =   1.593e-01 (20447) 1
*1334027: obj =   7.669009139e+03 inf =   1.610e-01 (20421) 1
*1334147: obj =   7.669009067e+03 inf =   1.619e-01 (20403) 1
*1334264: obj =   7.669008792e+03 inf =   1.628e-01 (20391) 1
*1334381: obj =   7.669008547e+03 inf =   1.637e-01 (20377) 1
*1334506: obj =   7.669008475e+03 inf =   1.646e-01 (20387) 1
*1334627: obj =   7.669008393e+03 inf =   1.655e-01 (20371) 2
*1334752: obj =   7.669008177e+03 inf =   1.666e-01 (20366) 1
*1334872: obj =   7.669007893e+03 inf =   1.682e-01 (20355) 1
*1335000: obj =   7.669007684e+03 inf =   1.697e-01 (20343) 1
*1335137: obj =   7.669007603e+03 inf =   1.707e-01 (20326) 2
*1335268: obj =   7.669007491e+03 inf =   1.715e-01 (20304) 1
*1335395: obj =   7.669007289e+03 inf =   1.726e-01 (20303) 1
*1335520: obj =   7.669007202e+03 inf =   1.732e-01 (20281) 1
*1335643: obj =   7.669007112e+03 inf =   1.739e-01 (20275) 2
*1335777: obj =   7.669006964e+03 inf =   1.745e-01 (20281) 1
*1335924: obj =   7.669006955e+03 inf =   1.749e-01 (20257) 1
*1336059: obj =   7.669006934e+03 inf =   1.752e-01 (20259) 2
*1336200: obj =   7.669006895e+03 inf =   1.753e-01 (20271) 1
*1336331: obj =   7.669006749e+03 inf =   1.768e-01 (20257) 1
*1336468: obj =   7.669006671e+03 inf =   1.766e-01 (20218) 2
*1336609: obj =   7.669006634e+03 inf =   1.764e-01 (20171) 1
*1336746: obj =   7.669006608e+03 inf =   1.759e-01 (20126) 1
*1336879: obj =   7.669006606e+03 inf =   1.754e-01 (20115) 2
*1337014: obj =   7.669006524e+03 inf =   1.746e-01 (20064) 1
*1337156: obj =   7.669006418e+03 inf =   1.744e-01 (20033) 1
*1337289: obj =   7.669006281e+03 inf =   1.741e-01 (19990) 2
*1337434: obj =   7.669006207e+03 inf =   1.738e-01 (19955) 1
*1337580: obj =   7.669006118e+03 inf =   1.736e-01 (19932) 1
*1337720: obj =   7.669006016e+03 inf =   1.733e-01 (19924) 2
*1337866: obj =   7.669005923e+03 inf =   1.731e-01 (19927) 1
*1338007: obj =   7.669005906e+03 inf =   1.728e-01 (19916) 1
*1338140: obj =   7.669005880e+03 inf =   1.732e-01 (19935) 2
*1338281: obj =   7.669005781e+03 inf =   1.732e-01 (19911) 1
*1338423: obj =   7.669005729e+03 inf =   1.730e-01 (19884) 1
*1338556: obj =   7.669005678e+03 inf =   1.727e-01 (19863) 2
*1338693: obj =   7.669005632e+03 inf =   1.727e-01 (19865) 1
*1338826: obj =   7.669005549e+03 inf =   1.732e-01 (19863) 1
*1338950: obj =   7.669005451e+03 inf =   1.734e-01 (19858) 2
*1339086: obj =   7.669005419e+03 inf =   1.735e-01 (19863) 1
*1339223: obj =   7.669005344e+03 inf =   1.734e-01 (19857) 1
*1339358: obj =   7.669005213e+03 inf =   1.732e-01 (19812) 2
*1339493: obj =   7.669005211e+03 inf =   1.735e-01 (19823) 1
*1339628: obj =   7.669005165e+03 inf =   1.735e-01 (19798) 1
*1339764: obj =   7.669005048e+03 inf =   1.730e-01 (19781) 1
*1339889: obj =   7.669004883e+03 inf =   1.726e-01 (19774) 2
*1340024: obj =   7.669004835e+03 inf =   1.726e-01 (19754) 1
*1340159: obj =   7.669004716e+03 inf =   1.723e-01 (19737) 1
*1340291: obj =   7.669004681e+03 inf =   1.720e-01 (19717) 2
*1340431: obj =   7.669004661e+03 inf =   1.715e-01 (19706) 1
*1340570: obj =   7.669004584e+03 inf =   1.707e-01 (19686) 1
*1340699: obj =   7.669004561e+03 inf =   1.705e-01 (19688) 2
*1340835: obj =   7.669004545e+03 inf =   1.698e-01 (19691) 1
*1340966: obj =   7.669004526e+03 inf =   1.688e-01 (19688) 1
*1341097: obj =   7.669004468e+03 inf =   1.680e-01 (19698) 2
*1341237: obj =   7.669004334e+03 inf =   1.677e-01 (19699) 1
*1341373: obj =   7.669004171e+03 inf =   1.668e-01 (19680) 1
*1341503: obj =   7.669004070e+03 inf =   1.660e-01 (19696) 2
*1341634: obj =   7.669004008e+03 inf =   1.655e-01 (19681) 1
*1341741: obj =   7.669004008e+03 inf =   1.642e-01 (19683) 1
*1341874: obj =   7.669003323e+03 inf =   1.626e-01 (19688) 1
*1342004: obj =   7.668886428e+03 inf =   1.622e-01 (22597) 1
*1342127: obj =   7.668886411e+03 inf =   1.618e-01 (22592) 2
*1342244: obj =   7.668886295e+03 inf =   1.615e-01 (22572) 1
*1342356: obj =   7.668886182e+03 inf =   1.613e-01 (22556) 1
*1342469: obj =   7.668886119e+03 inf =   1.612e-01 (22532) 1
*1342581: obj =   7.668885985e+03 inf =   1.612e-01 (22496) 1
*1342694: obj =   7.668885919e+03 inf =   1.610e-01 (22459) 1
*1342808: obj =   7.668885837e+03 inf =   1.610e-01 (22413) 1
*1342921: obj =   7.668885740e+03 inf =   1.610e-01 (22381) 1
*1343036: obj =   7.668885715e+03 inf =   1.606e-01 (22354) 1
*1343151: obj =   7.668885595e+03 inf =   1.605e-01 (22332) 1
*1343266: obj =   7.668885515e+03 inf =   1.603e-01 (22327) 1
*1343380: obj =   7.668885461e+03 inf =   1.602e-01 (22285) 1
*1343491: obj =   7.668885311e+03 inf =   1.603e-01 (22246) 1
*1343605: obj =   7.668885309e+03 inf =   1.601e-01 (22212) 1
*1343720: obj =   7.668885294e+03 inf =   1.595e-01 (22189) 1
*1343835: obj =   7.668885265e+03 inf =   1.591e-01 (22148) 1
*1343947: obj =   7.668885264e+03 inf =   1.588e-01 (22145) 1
*1344063: obj =   7.668885189e+03 inf =   1.584e-01 (22129) 1
*1344178: obj =   7.668885160e+03 inf =   1.579e-01 (22097) 1
*1344294: obj =   7.668885147e+03 inf =   1.572e-01 (22076) 1
*1344411: obj =   7.668885120e+03 inf =   1.569e-01 (22029) 1
*1344527: obj =   7.668885093e+03 inf =   1.565e-01 (21990) 1
*1344646: obj =   7.668884966e+03 inf =   1.562e-01 (21951) 1
*1344767: obj =   7.668884942e+03 inf =   1.562e-01 (21936) 1
*1344889: obj =   7.668665698e+03 inf =   1.558e-01 (21897) 2
*1345009: obj =   7.668664575e+03 inf =   1.550e-01 (21871) 1
*1345121: obj =   7.668662690e+03 inf =   1.542e-01 (21849) 1
*1345236: obj =   7.668661739e+03 inf =   1.542e-01 (21842) 1
*1345360: obj =   7.668661400e+03 inf =   1.548e-01 (21785) 1
*1345473: obj =   7.668661298e+03 inf =   1.545e-01 (21779) 1
*1345583: obj =   7.668661088e+03 inf =   1.540e-01 (21747) 1
*1345698: obj =   7.668660904e+03 inf =   1.543e-01 (21718) 1
*1345826: obj =   7.668660387e+03 inf =   1.547e-01 (21669) 1
*1345940: obj =   7.668660362e+03 inf =   1.542e-01 (21651) 1
*1346059: obj =   7.668660038e+03 inf =   1.543e-01 (21625) 1
*1346175: obj =   7.668659578e+03 inf =   1.540e-01 (21580) 1
*1346294: obj =   7.668659429e+03 inf =   1.542e-01 (21544) 1
*1346417: obj =   7.668659306e+03 inf =   1.546e-01 (21499) 1
*1346538: obj =   7.668659200e+03 inf =   1.551e-01 (21439) 1
*1346664: obj =   7.668659093e+03 inf =   1.561e-01 (21392) 2
*1346782: obj =   7.668659005e+03 inf =   1.557e-01 (21339) 1
*1346900: obj =   7.668658919e+03 inf =   1.556e-01 (21291) 1
*1347029: obj =   7.668658814e+03 inf =   1.558e-01 (21237) 1
*1347164: obj =   7.668658573e+03 inf =   1.566e-01 (21211) 1
*1347289: obj =   7.668658417e+03 inf =   1.566e-01 (21176) 1
*1347400: obj =   7.668658376e+03 inf =   1.563e-01 (21160) 1
*1347514: obj =   7.668658256e+03 inf =   1.560e-01 (21117) 1
*1347637: obj =   7.668658158e+03 inf =   1.565e-01 (21062) 2
*1347777: obj =   7.668658078e+03 inf =   1.568e-01 (21020) 1
*1347909: obj =   7.668658046e+03 inf =   1.570e-01 (20964) 1
*1348043: obj =   7.668657993e+03 inf =   1.573e-01 (20928) 1
*1348171: obj =   7.668657937e+03 inf =   1.576e-01 (20872) 1
*1348293: obj =   7.668657889e+03 inf =   1.580e-01 (20844) 1
*1348427: obj =   7.668657858e+03 inf =   1.583e-01 (20807) 1
*1348550: obj =   7.668657851e+03 inf =   1.587e-01 (20813) 2
*1348683: obj =   7.668657834e+03 inf =   1.588e-01 (20763) 1
*1348814: obj =   7.668657809e+03 inf =   1.588e-01 (20727) 1
*1348954: obj =   7.668657796e+03 inf =   1.594e-01 (20685) 1
*1349078: obj =   7.668657757e+03 inf =   1.597e-01 (20642) 1
*1349201: obj =   7.668657706e+03 inf =   1.601e-01 (20617) 1
*1349326: obj =   7.668657693e+03 inf =   1.605e-01 (20570) 1
*1349454: obj =   7.668657687e+03 inf =   1.611e-01 (20552) 1
*1349588: obj =   7.668657664e+03 inf =   1.613e-01 (20537) 1
*1349711: obj =   7.667441199e+03 inf =   1.614e-01 (17582) 2
*1349850: obj =   7.667441087e+03 inf =   1.633e-01 (17531) 1
*1349987: obj =   7.667440859e+03 inf =   1.640e-01 (17463) 1
*1350104: obj =   7.667440684e+03 inf =   1.636e-01 (17442) 1
*1350213: obj =   7.667440112e+03 inf =   1.633e-01 (17370) 1
*1350322: obj =   7.667439560e+03 inf =   1.631e-01 (17291) 1
*1350428: obj =   7.667438265e+03 inf =   1.625e-01 (17258) 1
*1350532: obj =   7.667438166e+03 inf =   1.624e-01 (17170) 1
*1350637: obj =   7.667437259e+03 inf =   1.622e-01 (17117) 1
*1350742: obj =   7.667436759e+03 inf =   1.623e-01 (17059) 1
*1350851: obj =   7.667436299e+03 inf =   1.621e-01 (16951) 1
*1350960: obj =   7.667435500e+03 inf =   1.623e-01 (16915) 1
*1351067: obj =   7.667434886e+03 inf =   1.623e-01 (16885) 1
*1351175: obj =   7.667434368e+03 inf =   1.623e-01 (16824) 1
*1351283: obj =   7.667434213e+03 inf =   1.621e-01 (16771) 1
*1351398: obj =   7.667433979e+03 inf =   1.620e-01 (16692) 1
*1351508: obj =   7.667433812e+03 inf =   1.617e-01 (16640) 1
*1351627: obj =   7.667433771e+03 inf =   1.615e-01 (16563) 1
*1351736: obj =   7.667433599e+03 inf =   1.611e-01 (16493) 1
*1351842: obj =   7.667433260e+03 inf =   1.608e-01 (16434) 1
*1351959: obj =   7.667432427e+03 inf =   1.609e-01 (16369) 1
*1352070: obj =   7.667432342e+03 inf =   1.606e-01 (16294) 1
*1352185: obj =   7.667432335e+03 inf =   1.602e-01 (16269) 1
*1352314: obj =   7.667432260e+03 inf =   1.602e-01 (16197) 1
*1352449: obj =   7.667431940e+03 inf =   1.607e-01 (16117) 1
*1352589: obj =   7.667431840e+03 inf =   1.609e-01 (16051) 1
*1352731: obj =   7.667431612e+03 inf =   1.616e-01 (15996) 1
*1352864: obj =   7.667431461e+03 inf =   1.618e-01 (15956) 1
*1352983: obj =   7.667431347e+03 inf =   1.620e-01 (15945) 2
*1353113: obj =   7.667431308e+03 inf =   1.619e-01 (15923) 1
*1353239: obj =   7.667431223e+03 inf =   1.621e-01 (15885) 1
*1353363: obj =   7.667431134e+03 inf =   1.622e-01 (15877) 1
*1353484: obj =   7.667430948e+03 inf =   1.621e-01 (15839) 1
*1353611: obj =   7.667430707e+03 inf =   1.621e-01 (15768) 1
*1353750: obj =   7.667430542e+03 inf =   1.623e-01 (15710) 2
*1353864: obj =   7.667430403e+03 inf =   1.623e-01 (15693) 1
*1353972: obj =   7.667430376e+03 inf =   1.624e-01 (15699) 1
*1354095: obj =   7.667430300e+03 inf =   1.624e-01 (15654) 1
*1354222: obj =   7.667430159e+03 inf =   1.624e-01 (15596) 1
*1354348: obj =   7.667430031e+03 inf =   1.625e-01 (15560) 1
*1354474: obj =   7.667429988e+03 inf =   1.621e-01 (15505) 1
*1354612: obj =   7.667429905e+03 inf =   1.623e-01 (15485) 1
*1354727: obj =   7.667429778e+03 inf =   1.621e-01 (15450) 2
*1354839: obj =   7.667429635e+03 inf =   1.619e-01 (15397) 1
*1354950: obj =   7.667429555e+03 inf =   1.619e-01 (15373) 1
*1355070: obj =   7.667429554e+03 inf =   1.618e-01 (15343) 1
*1355202: obj =   7.667429439e+03 inf =   1.618e-01 (15247) 1
*1355338: obj =   7.667429108e+03 inf =   1.620e-01 (15187) 1
*1355470: obj =   7.667429066e+03 inf =   1.621e-01 (15201) 1
*1355600: obj =   7.667428931e+03 inf =   1.621e-01 (15146) 1
*1355713: obj =   7.667428912e+03 inf =   1.618e-01 (15125) 2
*1355836: obj =   7.667428709e+03 inf =   1.615e-01 (15120) 1
*1355951: obj =   7.667428645e+03 inf =   1.611e-01 (15056) 1
*1356073: obj =   7.667428609e+03 inf =   1.609e-01 (15070) 1
*1356202: obj =   7.667428551e+03 inf =   1.608e-01 (15063) 1
*1356331: obj =   7.667428444e+03 inf =   1.608e-01 (15021) 1
*1356459: obj =   7.667428335e+03 inf =   1.608e-01 (14983) 2
*1356574: obj =   7.667428242e+03 inf =   1.608e-01 (14949) 1
*1356699: obj =   7.667428165e+03 inf =   1.607e-01 (14898) 1
*1356831: obj =   7.667428003e+03 inf =   1.607e-01 (14842) 1
*1356966: obj =   7.667427795e+03 inf =   1.604e-01 (14758) 1
*1357092: obj =   7.667427728e+03 inf =   1.603e-01 (14735) 1
*1357214: obj =   7.667427678e+03 inf =   1.603e-01 (14704) 1
*1357347: obj =   7.667427603e+03 inf =   1.603e-01 (14645) 1
*1357476: obj =   7.667427511e+03 inf =   1.604e-01 (14605) 1
*1357626: obj =   7.667427089e+03 inf =   1.602e-01 (14350) 1
*1357760: obj =   7.666011394e+03 inf =   1.601e-01 (20126) 1
*1357889: obj =   7.666011262e+03 inf =   1.604e-01 (20179) 1
*1358019: obj =   7.666011038e+03 inf =   1.613e-01 (20190) 1
*1358129: obj =   7.666010777e+03 inf =   1.622e-01 (20189) 1
*1358235: obj =   7.666010411e+03 inf =   1.630e-01 (20195) 1
*1358337: obj =   7.666010087e+03 inf =   1.640e-01 (20166) 2
*1358450: obj =   7.666009771e+03 inf =   1.652e-01 (20131) 1
*1358562: obj =   7.666009425e+03 inf =   1.668e-01 (20111) 1
*1358674: obj =   7.666009173e+03 inf =   1.682e-01 (20117) 1
*1358787: obj =   7.666009045e+03 inf =   1.690e-01 (20116) 1
*1358900: obj =   7.666008660e+03 inf =   1.712e-01 (20092) 1
*1359026: obj =   7.666008610e+03 inf =   1.719e-01 (20077) 1
*1359148: obj =   7.666008530e+03 inf =   1.723e-01 (20041) 1
*1359259: obj =   7.666008297e+03 inf =   1.733e-01 (20039) 2
*1359376: obj =   7.666008061e+03 inf =   1.745e-01 (20031) 1
*1359493: obj =   7.666007905e+03 inf =   1.751e-01 (20006) 1
*1359608: obj =   7.666007708e+03 inf =   1.766e-01 (20002) 1
*1359724: obj =   7.666007499e+03 inf =   1.780e-01 (20010) 1
*1359841: obj =   7.666007207e+03 inf =   1.794e-01 (19994) 1
*1359960: obj =   7.666006918e+03 inf =   1.816e-01 (19958) 1
*1360092: obj =   7.666006900e+03 inf =   1.821e-01 (19937) 2
*1360232: obj =   7.666006865e+03 inf =   1.826e-01 (19953) 1
*1360366: obj =   7.666006761e+03 inf =   1.838e-01 (19932) 1
*1360493: obj =   7.666006658e+03 inf =   1.849e-01 (19904) 2
*1360631: obj =   7.666006619e+03 inf =   1.856e-01 (19895) 1
*1360770: obj =   7.666006541e+03 inf =   1.862e-01 (19848) 1
*1360902: obj =   7.666006439e+03 inf =   1.872e-01 (19838) 2
*1361039: obj =   7.666006218e+03 inf =   1.874e-01 (19849) 1
*1361172: obj =   7.666006079e+03 inf =   1.875e-01 (19855) 1
*1361304: obj =   7.666006004e+03 inf =   1.882e-01 (19843) 1
