GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1863672: obj =   7.877666982e+01 inf =   8.419e+00 (63677)
*1863704: obj =   7.877666302e+01 inf =   8.418e+00 (63673) 1
*1863775: obj =   7.877665554e+01 inf =   8.417e+00 (63665)
*1863805: obj =   7.877665554e+01 inf =   8.418e+00 (63673) 1
*1863875: obj =   7.877665074e+01 inf =   8.415e+00 (63679)
*1863907: obj =   7.877665074e+01 inf =   8.415e+00 (63670) 1
*1863973: obj =   7.877665039e+01 inf =   8.412e+00 (63665)
*1864010: obj =   7.877665039e+01 inf =   8.411e+00 (63658) 1
*1864081: obj =   7.877664919e+01 inf =   8.409e+00 (63598)
*1864112: obj =   7.877664205e+01 inf =   8.408e+00 (63607) 1
*1864186: obj =   7.877663868e+01 inf =   8.409e+00 (63614)
*1864213: obj =   7.877663771e+01 inf =   8.409e+00 (63614) 1
*1864272: obj =   7.877663300e+01 inf =   8.410e+00 (63602)
*1864317: obj =   7.877661722e+01 inf =   8.409e+00 (63593) 1
*1864377: obj =   7.877661152e+01 inf =   8.410e+00 (63409)
*1864420: obj =   7.877661041e+01 inf =   8.410e+00 (63408) 1
*1864491: obj =   7.877661036e+01 inf =   8.409e+00 (63399)
*1864523: obj =   7.877658863e+01 inf =   8.406e+00 (63376) 1
*1864590: obj =   7.877658634e+01 inf =   8.407e+00 (63375)
*1864625: obj =   7.877658606e+01 inf =   8.409e+00 (63352) 1
*1864695: obj =   7.877657930e+01 inf =   8.407e+00 (63333)
*1864728: obj =   7.877657924e+01 inf =   8.409e+00 (63329) 1
*1864799: obj =   7.877657911e+01 inf =   8.409e+00 (63320)
*1864832: obj =   7.877657909e+01 inf =   8.409e+00 (63330) 1
*1864903: obj =   7.877657746e+01 inf =   8.411e+00 (63422)
*1864937: obj =   7.877656854e+01 inf =   8.410e+00 (63430) 1
*1865002: obj =   7.877655165e+01 inf =   8.409e+00 (63434)
*1865038: obj =   7.877655165e+01 inf =   8.409e+00 (63422) 1
*1865096: obj =   7.877655094e+01 inf =   8.409e+00 (63424)
*1865139: obj =   7.877654943e+01 inf =   8.409e+00 (63438) 1
*1865212: obj =   7.877654379e+01 inf =   8.409e+00 (63400)
*1865240: obj =   7.877653455e+01 inf =   8.408e+00 (63636) 1
*1865311: obj =   7.877650554e+01 inf =   8.404e+00 (63646)
*1865342: obj =   7.877650533e+01 inf =   8.404e+00 (63657) 1
*1865401: obj =   7.877647360e+01 inf =   8.400e+00 (63568)
*1865443: obj =   7.877647360e+01 inf =   8.400e+00 (63571) 1
*1865513: obj =   7.877647047e+01 inf =   8.401e+00 (63387)
*1865544: obj =   7.877645689e+01 inf =   8.400e+00 (63382) 1
*1865611: obj =   7.877641457e+01 inf =   8.395e+00 (63667)
*1865647: obj =   7.877636774e+01 inf =   8.389e+00 (63662) 1
*1865715: obj =   7.877636085e+01 inf =   8.389e+00 (63633)
*1865751: obj =   7.877633747e+01 inf =   8.387e+00 (63629) 1
*1865807: obj =   7.877633721e+01 inf =   8.390e+00 (63625)
*1865853: obj =   7.877633591e+01 inf =   8.391e+00 (63313) 1
*1865924: obj =   7.877632758e+01 inf =   8.391e+00 (63315)
*1865955: obj =   7.877632746e+01 inf =   8.391e+00 (63311) 1
*1866022: obj =   7.877632712e+01 inf =   8.391e+00 (63292)
*1866057: obj =   7.877631163e+01 inf =   8.390e+00 (63522) 1
*1866126: obj =   7.877629132e+01 inf =   8.388e+00 (63203)
*1866161: obj =   7.877628076e+01 inf =   8.386e+00 (63197) 1
*1866227: obj =   7.877624585e+01 inf =   8.380e+00 (63216)
*1866263: obj =   7.877623497e+01 inf =   8.379e+00 (63204) 1
*1866333: obj =   7.877620079e+01 inf =   8.377e+00 (63545)
*1866364: obj =   7.877619929e+01 inf =   8.376e+00 (63550) 1
*1866433: obj =   7.877611291e+01 inf =   8.367e+00 (63537)
*1866465: obj =   7.877611222e+01 inf =   8.367e+00 (63524) 1
*1866521: obj =   7.877606163e+01 inf =   8.365e+00 (63230)
*1866567: obj =   7.877603887e+01 inf =   8.364e+00 (63228) 1
*1866637: obj =   7.877599433e+01 inf =   8.362e+00 (63230)
*1866668: obj =   7.877597205e+01 inf =   8.360e+00 (63225) 1
*1866739: obj =   7.877593640e+01 inf =   8.357e+00 (63482)
*1866770: obj =   7.877593540e+01 inf =   8.360e+00 (63481) 1
*1866838: obj =   7.877589401e+01 inf =   8.356e+00 (63481)
*1866873: obj =   7.877589401e+01 inf =   8.356e+00 (63486) 1
*1866943: obj =   7.877589068e+01 inf =   8.359e+00 (63481)
*1866977: obj =   7.877589044e+01 inf =   8.359e+00 (63243) 1
*1867046: obj =   7.877589044e+01 inf =   8.360e+00 (63243)
*1867078: obj =   7.877586460e+01 inf =   8.357e+00 (63240) 1
*1867151: obj =   7.877586460e+01 inf =   8.357e+00 (63200)
*1867180: obj =   7.877586212e+01 inf =   8.357e+00 (63195) 1
*1867233: obj =   7.877585706e+01 inf =   8.357e+00 (63201)
*1867281: obj =   7.877582262e+01 inf =   8.353e+00 (63213) 1
*1867354: obj =   7.877579761e+01 inf =   8.352e+00 (63203)
*1867383: obj =   7.877579745e+01 inf =   8.351e+00 (63205) 1
*1867452: obj =   7.877576235e+01 inf =   8.346e+00 (63186)
*1867484: obj =   7.877576235e+01 inf =   8.347e+00 (63196) 1
*1867550: obj =   7.877576038e+01 inf =   8.348e+00 (63138)
*1867587: obj =   7.877574013e+01 inf =   8.346e+00 (63274) 1
*1867659: obj =   7.877572615e+01 inf =   8.344e+00 (63269)
*1867688: obj =   7.877572615e+01 inf =   8.344e+00 (63268) 1
*1867761: obj =   7.877572591e+01 inf =   8.343e+00 (63275)
*1867790: obj =   7.877572591e+01 inf =   8.343e+00 (63261) 1
*1867859: obj =   7.877571247e+01 inf =   8.340e+00 (63232)
*1867892: obj =   7.877569028e+01 inf =   8.337e+00 (63238) 1
*1867941: obj =   7.877561900e+01 inf =   8.331e+00 (63256)
*1867993: obj =   7.877561798e+01 inf =   8.331e+00 (63252) 1
*1868066: obj =   7.877561776e+01 inf =   8.330e+00 (63249)
*1868094: obj =   7.877561367e+01 inf =   8.330e+00 (63240) 1
*1868159: obj =   7.877557780e+01 inf =   8.327e+00 (63443)
*1868196: obj =   7.877555259e+01 inf =   8.324e+00 (63179) 1
*1868264: obj =   7.877554565e+01 inf =   8.323e+00 (63541)
*1868298: obj =   7.877553937e+01 inf =   8.323e+00 (63485) 1
*1868358: obj =   7.877552224e+01 inf =   8.322e+00 (63409)
*1868399: obj =   7.877550928e+01 inf =   8.321e+00 (63241) 1
*1868471: obj =   7.877550001e+01 inf =   8.321e+00 (63461)
*1868500: obj =   7.877548498e+01 inf =   8.319e+00 (63240) 1
*1868563: obj =   7.877546511e+01 inf =   8.318e+00 (63238)
*1868602: obj =   7.877545475e+01 inf =   8.317e+00 (63121) 1
*1868656: obj =   7.877544512e+01 inf =   8.315e+00 (63118)
*1868704: obj =   7.877542447e+01 inf =   8.313e+00 (63103) 1
*1868774: obj =   7.877539956e+01 inf =   8.312e+00 (63163)
*1868807: obj =   7.877539129e+01 inf =   8.312e+00 (63261) 1
*1868876: obj =   7.877539097e+01 inf =   8.313e+00 (63262)
*1868908: obj =   7.877539077e+01 inf =   8.312e+00 (63257) 1
*1868978: obj =   7.877536062e+01 inf =   8.310e+00 (63245)
*1869010: obj =   7.877534244e+01 inf =   8.307e+00 (63231) 1
*1869080: obj =   7.877530527e+01 inf =   8.303e+00 (63244)
*1869111: obj =   7.877530492e+01 inf =   8.304e+00 (63083) 1
*1869180: obj =   7.877528819e+01 inf =   8.302e+00 (63087)
*1869213: obj =   7.877528166e+01 inf =   8.302e+00 (63230) 1
*1869284: obj =   7.877526074e+01 inf =   8.299e+00 (63040)
*1869317: obj =   7.877525837e+01 inf =   8.299e+00 (63143) 1
*1869371: obj =   7.877525031e+01 inf =   8.299e+00 (63158)
*1869422: obj =   7.877525016e+01 inf =   8.299e+00 (63024) 1
*1869487: obj =   7.877524942e+01 inf =   8.299e+00 (63031)
*1869524: obj =   7.877524932e+01 inf =   8.299e+00 (63014) 1
*1869588: obj =   7.877521442e+01 inf =   8.296e+00 (63213)
*1869626: obj =   7.877518367e+01 inf =   8.293e+00 (63192) 1
*1869695: obj =   7.877517616e+01 inf =   8.292e+00 (63181)
*1869727: obj =   7.877517616e+01 inf =   8.292e+00 (63168) 1
*1869799: obj =   7.877514870e+01 inf =   8.290e+00 (63153)
*1869828: obj =   7.877514640e+01 inf =   8.289e+00 (63148) 1
*1869899: obj =   7.877513995e+01 inf =   8.289e+00 (63170)
*1869930: obj =   7.877513180e+01 inf =   8.288e+00 (62950) 1
*1869999: obj =   7.877506439e+01 inf =   8.278e+00 (63030)
*1870033: obj =   7.877502481e+01 inf =   8.275e+00 (63011) 1
*1870084: obj =   7.877499913e+01 inf =   8.273e+00 (63011)
*1870135: obj =   7.877495163e+01 inf =   8.268e+00 (63053) 1
*1870203: obj =   7.877492913e+01 inf =   8.268e+00 (63072)
*1870236: obj =   7.877490130e+01 inf =   8.266e+00 (63054) 1
*1870306: obj =   7.877485625e+01 inf =   8.262e+00 (63039)
*1870337: obj =   7.877485394e+01 inf =   8.262e+00 (62941) 1
*1870407: obj =   7.877481809e+01 inf =   8.257e+00 (62945)
*1870438: obj =   7.877479740e+01 inf =   8.255e+00 (63064) 1
*1870509: obj =   7.877470551e+01 inf =   8.249e+00 (63048)
*1870539: obj =   7.877470493e+01 inf =   8.249e+00 (62974) 1
*1870612: obj =   7.877465673e+01 inf =   8.243e+00 (62959)
*1870641: obj =   7.877464399e+01 inf =   8.242e+00 (63019) 1
*1870713: obj =   7.877459444e+01 inf =   8.239e+00 (63025)
*1870743: obj =   7.877458396e+01 inf =   8.238e+00 (63016) 1
*1870796: obj =   7.877458100e+01 inf =   8.237e+00 (63296)
*1870845: obj =   7.877457699e+01 inf =   8.237e+00 (63304) 1
*1870913: obj =   7.877454986e+01 inf =   8.233e+00 (63298)
*1870946: obj =   7.877453630e+01 inf =   8.231e+00 (63300) 1
*1871015: obj =   7.877451828e+01 inf =   8.230e+00 (62982)
*1871048: obj =   7.877450438e+01 inf =   8.228e+00 (63007) 1
*1871111: obj =   7.877446572e+01 inf =   8.225e+00 (62906)
*1871150: obj =   7.877444811e+01 inf =   8.224e+00 (63261) 1
*1871220: obj =   7.877443366e+01 inf =   8.223e+00 (63247)
*1871251: obj =   7.877440550e+01 inf =   8.221e+00 (62940) 1
*1871317: obj =   7.877434811e+01 inf =   8.217e+00 (62907)
*1871352: obj =   7.877434343e+01 inf =   8.216e+00 (62916) 1
*1871421: obj =   7.877430177e+01 inf =   8.215e+00 (62943)
*1871453: obj =   7.877429201e+01 inf =   8.214e+00 (62992) 1
*1871508: obj =   7.877428498e+01 inf =   8.212e+00 (62999)
*1871555: obj =   7.877426768e+01 inf =   8.210e+00 (63005) 1
*1871625: obj =   7.877426441e+01 inf =   8.209e+00 (62996)
*1871659: obj =   7.877425615e+01 inf =   8.209e+00 (62993) 1
*1871727: obj =   7.877423022e+01 inf =   8.207e+00 (62911)
*1871760: obj =   7.877423022e+01 inf =   8.207e+00 (62895) 1
*1871828: obj =   7.877421698e+01 inf =   8.206e+00 (62929)
*1871861: obj =   7.877420848e+01 inf =   8.205e+00 (62933) 1
*1871927: obj =   7.877419837e+01 inf =   8.203e+00 (62894)
*1871962: obj =   7.877417258e+01 inf =   8.201e+00 (62960) 1
*1872030: obj =   7.877414578e+01 inf =   8.199e+00 (62903)
*1872064: obj =   7.877414551e+01 inf =   8.199e+00 (63204) 1
*1872133: obj =   7.877413106e+01 inf =   8.197e+00 (62893)
*1872166: obj =   7.877410663e+01 inf =   8.196e+00 (62901) 1
*1872223: obj =   7.877408606e+01 inf =   8.194e+00 (62961)
*1872269: obj =   7.877407141e+01 inf =   8.191e+00 (62884) 1
*1872339: obj =   7.877404332e+01 inf =   8.188e+00 (62897)
*1872371: obj =   7.877400968e+01 inf =   8.186e+00 (62890) 1
*1872441: obj =   7.877394481e+01 inf =   8.180e+00 (62897)
*1872472: obj =   7.877393348e+01 inf =   8.178e+00 (62899) 1
*1872542: obj =   7.877392125e+01 inf =   8.176e+00 (62889)
*1872575: obj =   7.877391970e+01 inf =   8.177e+00 (62899) 1
*1872640: obj =   7.877388688e+01 inf =   8.174e+00 (62887)
*1872676: obj =   7.877388646e+01 inf =   8.173e+00 (63267) 1
*1872744: obj =   7.877388530e+01 inf =   8.174e+00 (62878)
*1872778: obj =   7.877387773e+01 inf =   8.173e+00 (62885) 1
*1872847: obj =   7.877383454e+01 inf =   8.169e+00 (63201)
*1872879: obj =   7.877383454e+01 inf =   8.169e+00 (62975) 1
*1872936: obj =   7.877383230e+01 inf =   8.168e+00 (62979)
*1872980: obj =   7.877379086e+01 inf =   8.164e+00 (62937) 1
*1873045: obj =   7.877373790e+01 inf =   8.159e+00 (63158)
*1873081: obj =   7.877373557e+01 inf =   8.158e+00 (63165) 1
*1873145: obj =   7.877369570e+01 inf =   8.155e+00 (62917)
*1873184: obj =   7.877361347e+01 inf =   8.148e+00 (62881) 1
*1873258: obj =   7.877360535e+01 inf =   8.147e+00 (62898)
*1873285: obj =   7.877359920e+01 inf =   8.146e+00 (63239) 1
*1873358: obj =   7.877359895e+01 inf =   8.145e+00 (63239)
*1873388: obj =   7.877359499e+01 inf =   8.143e+00 (62980) 1
*1873461: obj =   7.877359439e+01 inf =   8.143e+00 (62982)
*1873489: obj =   7.877359439e+01 inf =   8.143e+00 (62984) 1
*1873542: obj =   7.877352736e+01 inf =   8.138e+00 (62968)
*1873590: obj =   7.877351543e+01 inf =   8.137e+00 (62942) 1
*1873664: obj =   7.877349774e+01 inf =   8.135e+00 (62938)
*1873691: obj =   7.877349755e+01 inf =   8.135e+00 (62956) 1
*1873762: obj =   7.877349744e+01 inf =   8.134e+00 (63348)
*1873796: obj =   7.877349744e+01 inf =   8.133e+00 (63316) 1
*1873868: obj =   7.877348868e+01 inf =   8.130e+00 (63437)
*1873900: obj =   7.877346842e+01 inf =   8.128e+00 (62889) 1
*1873972: obj =   7.877340557e+01 inf =   8.123e+00 (345101)
*1874050: obj =   7.877340404e+01 inf =   8.123e+00 (345109) 1
*1874102: obj =   7.877338453e+01 inf =   8.121e+00 (63738) 1
*1874170: obj =   7.877337923e+01 inf =   8.120e+00 (63243)
*1874204: obj =   7.877335986e+01 inf =   8.118e+00 (63256) 1
*1874258: obj =   7.877335579e+01 inf =   8.117e+00 (62817)
*1874306: obj =   7.877334977e+01 inf =   8.116e+00 (62806) 1
*1874371: obj =   7.877324009e+01 inf =   8.112e+00 (63159)
*1874407: obj =   7.877323655e+01 inf =   8.112e+00 (62784) 1
*1874488: obj =   7.877319860e+01 inf =   8.112e+00 (344445)
*1874562: obj =   7.877315685e+01 inf =   8.110e+00 (344450) 1
*1874640: obj =   7.877308968e+01 inf =   8.107e+00 (345197) 1
*1874730: obj =   7.877306822e+01 inf =   8.105e+00 (345187) 1
*1874813: obj =   7.877300467e+01 inf =   8.100e+00 (63507) 1
*1874886: obj =   7.877292881e+01 inf =   8.094e+00 (64431)
*1874926: obj =   7.877285720e+01 inf =   8.089e+00 (64176) 1
*1874989: obj =   7.877276134e+01 inf =   8.083e+00 (68845)
*1875055: obj =   7.877268669e+01 inf =   8.080e+00 (346529) 1
*1875118: obj =   7.877264208e+01 inf =   8.077e+00 (62880) 1
*1875171: obj =   7.877259600e+01 inf =   8.072e+00 (62798)
*1875219: obj =   7.877258976e+01 inf =   8.071e+00 (63125) 1
*1875289: obj =   7.877256783e+01 inf =   8.070e+00 (62746)
*1875321: obj =   7.877256769e+01 inf =   8.070e+00 (62797) 1
*1875391: obj =   7.877256713e+01 inf =   8.069e+00 (63283)
*1875423: obj =   7.877255685e+01 inf =   8.068e+00 (63294) 1
*1875490: obj =   7.877252003e+01 inf =   8.065e+00 (62813)
*1875525: obj =   7.877251917e+01 inf =   8.064e+00 (62800) 1
*1875594: obj =   7.877250457e+01 inf =   8.064e+00 (62923)
*1875626: obj =   7.877249349e+01 inf =   8.063e+00 (62926) 1
*1875694: obj =   7.877248565e+01 inf =   8.061e+00 (62787)
*1875728: obj =   7.877248540e+01 inf =   8.060e+00 (62966) 1
*1875794: obj =   7.877247455e+01 inf =   8.060e+00 (62963)
*1875830: obj =   7.877246073e+01 inf =   8.058e+00 (63063) 1
*1875883: obj =   7.877245996e+01 inf =   8.057e+00 (63065)
*1875933: obj =   7.877245032e+01 inf =   8.056e+00 (63062) 1
*1876000: obj =   7.877244026e+01 inf =   8.054e+00 (62967)
*1876037: obj =   7.877240940e+01 inf =   8.052e+00 (62970) 1
*1876107: obj =   7.877239292e+01 inf =   8.051e+00 (63087)
*1876138: obj =   7.877239214e+01 inf =   8.050e+00 (62953) 1
*1876206: obj =   7.877238737e+01 inf =   8.049e+00 (62919)
*1876239: obj =   7.877234864e+01 inf =   8.046e+00 (62919) 1
*1876303: obj =   7.877234253e+01 inf =   8.046e+00 (62953)
*1876341: obj =   7.877232385e+01 inf =   8.044e+00 (62864) 1
*1876407: obj =   7.877229036e+01 inf =   8.040e+00 (62708)
*1876443: obj =   7.877226521e+01 inf =   8.038e+00 (62700) 1
*1876513: obj =   7.877224656e+01 inf =   8.036e+00 (62694)
*1876545: obj =   7.877221993e+01 inf =   8.034e+00 (62701) 1
*1876600: obj =   7.877219468e+01 inf =   8.032e+00 (63001)
*1876647: obj =   7.877219468e+01 inf =   8.031e+00 (62998) 1
*1876716: obj =   7.877216950e+01 inf =   8.026e+00 (62724)
*1876749: obj =   7.877216942e+01 inf =   8.027e+00 (62719) 1
*1876817: obj =   7.877216927e+01 inf =   8.025e+00 (62704)
*1876854: obj =   7.877216451e+01 inf =   8.025e+00 (62726) 1
*1876923: obj =   7.877215079e+01 inf =   8.023e+00 (62709)
*1876955: obj =   7.877215049e+01 inf =   8.022e+00 (63164) 1
*1877023: obj =   7.877215049e+01 inf =   8.022e+00 (63167)
*1877056: obj =   7.877215049e+01 inf =   8.022e+00 (63167) 1
*1877125: obj =   7.877213502e+01 inf =   8.021e+00 (62663)
*1877160: obj =   7.877212354e+01 inf =   8.020e+00 (62747) 1
*1877221: obj =   7.877212015e+01 inf =   8.020e+00 (62742)
*1877261: obj =   7.877210517e+01 inf =   8.019e+00 (62608) 1
*1877314: obj =   7.877209214e+01 inf =   8.017e+00 (62690)
*1877363: obj =   7.877208340e+01 inf =   8.016e+00 (62605) 1
*1877430: obj =   7.877208083e+01 inf =   8.015e+00 (62636)
*1877465: obj =   7.877206208e+01 inf =   8.013e+00 (62633) 1
*1877534: obj =   7.877203494e+01 inf =   8.011e+00 (62573)
*1877567: obj =   7.877202953e+01 inf =   8.010e+00 (62613) 1
*1877637: obj =   7.877202946e+01 inf =   8.010e+00 (62676)
*1877668: obj =   7.877201876e+01 inf =   8.009e+00 (62676) 1
*1877733: obj =   7.877200333e+01 inf =   8.007e+00 (62793)
*1877770: obj =   7.877199530e+01 inf =   8.006e+00 (62799) 1
*1877840: obj =   7.877196210e+01 inf =   8.003e+00 (62656)
*1877873: obj =   7.877194625e+01 inf =   8.002e+00 (62651) 1
*1877935: obj =   7.877188042e+01 inf =   7.998e+00 (62640)
*1877974: obj =   7.877188042e+01 inf =   7.998e+00 (62770) 1
*1878032: obj =   7.877186753e+01 inf =   7.998e+00 (62771)
*1878075: obj =   7.877185437e+01 inf =   7.997e+00 (62619) 1
*1878141: obj =   7.877185406e+01 inf =   7.997e+00 (62640)
*1878179: obj =   7.877185146e+01 inf =   7.997e+00 (62832) 1
*1878249: obj =   7.877182882e+01 inf =   7.994e+00 (62612)
*1878282: obj =   7.877182348e+01 inf =   7.994e+00 (62730) 1
*1878350: obj =   7.877182303e+01 inf =   7.994e+00 (62722)
*1878384: obj =   7.877180663e+01 inf =   7.994e+00 (62727) 1
*1878451: obj =   7.877178560e+01 inf =   7.993e+00 (63411)
*1878486: obj =   7.877177676e+01 inf =   7.993e+00 (63411) 1
*1878557: obj =   7.877176106e+01 inf =   7.991e+00 (62495)
*1878588: obj =   7.877174061e+01 inf =   7.988e+00 (62522) 1
*1878652: obj =   7.877172933e+01 inf =   7.987e+00 (62570)
*1878689: obj =   7.877171484e+01 inf =   7.985e+00 (62582) 1
*1878741: obj =   7.877170947e+01 inf =   7.985e+00 (62538)
*1878790: obj =   7.877170947e+01 inf =   7.985e+00 (62546) 1
*1878860: obj =   7.877165122e+01 inf =   7.981e+00 (62556)
*1878891: obj =   7.877163436e+01 inf =   7.980e+00 (62551) 1
*1878956: obj =   7.877161181e+01 inf =   7.979e+00 (62647)
*1878994: obj =   7.877161181e+01 inf =   7.979e+00 (62544) 1
*1879064: obj =   7.877159857e+01 inf =   7.977e+00 (62514)
*1879095: obj =   7.877158647e+01 inf =   7.975e+00 (62506) 1
*1879164: obj =   7.877157585e+01 inf =   7.974e+00 (62629)
*1879196: obj =   7.877156619e+01 inf =   7.973e+00 (62538) 1
*1879267: obj =   7.877155122e+01 inf =   7.972e+00 (62560)
*1879297: obj =   7.877153760e+01 inf =   7.971e+00 (62563) 1
*1879365: obj =   7.877152237e+01 inf =   7.970e+00 (62519)
*1879398: obj =   7.877152237e+01 inf =   7.970e+00 (62513) 1
*1879451: obj =   7.877151385e+01 inf =   7.969e+00 (62523)
*1879501: obj =   7.877151385e+01 inf =   7.969e+00 (62510) 1
*1879563: obj =   7.877149205e+01 inf =   7.968e+00 (62431)
*1879603: obj =   7.877149205e+01 inf =   7.968e+00 (62464) 1
*1879673: obj =   7.877143350e+01 inf =   7.967e+00 (62487)
*1879704: obj =   7.877142170e+01 inf =   7.967e+00 (62677) 1
*1879772: obj =   7.877141169e+01 inf =   7.966e+00 (62699)
*1879805: obj =   7.877140347e+01 inf =   7.965e+00 (62702) 1
*1879874: obj =   7.877140338e+01 inf =   7.964e+00 (62458)
*1879906: obj =   7.877140175e+01 inf =   7.964e+00 (62549) 1
*1879972: obj =   7.877138295e+01 inf =   7.964e+00 (62530)
*1880007: obj =   7.877134823e+01 inf =   7.965e+00 (62531) 1
*1880076: obj =   7.877134394e+01 inf =   7.964e+00 (62524)
*1880108: obj =   7.877134394e+01 inf =   7.964e+00 (62525) 1
*1880177: obj =   7.877134359e+01 inf =   7.964e+00 (62538)
*1880209: obj =   7.877133678e+01 inf =   7.964e+00 (62560) 1
*1880263: obj =   7.877133617e+01 inf =   7.964e+00 (62570)
*1880311: obj =   7.877133406e+01 inf =   7.964e+00 (62554) 1
*1880382: obj =   7.877131634e+01 inf =   7.963e+00 (62460)
*1880413: obj =   7.877131496e+01 inf =   7.963e+00 (62446) 1
*1880481: obj =   7.877129890e+01 inf =   7.964e+00 (62432)
*1880514: obj =   7.877129085e+01 inf =   7.964e+00 (62451) 1
*1880596: obj =   7.877128250e+01 inf =   7.964e+00 (345084)
*1880669: obj =   7.877128079e+01 inf =   7.963e+00 (345097) 1
*1880744: obj =   7.877127991e+01 inf =   7.963e+00 (345095) 1
*1880820: obj =   7.877126618e+01 inf =   7.963e+00 (345097)
*1880865: obj =   7.877115777e+01 inf =   7.958e+00 (79716) 1
*1880928: obj =   7.877111612e+01 inf =   7.956e+00 (344352) 1
*1881002: obj =   7.877102571e+01 inf =   7.952e+00 (68539)
*1881072: obj =   7.877094683e+01 inf =   7.948e+00 (77506) 1
*1881130: obj =   7.877093261e+01 inf =   7.946e+00 (63206) 1
*1881181: obj =   7.877091413e+01 inf =   7.945e+00 (62850)
*1881232: obj =   7.877087404e+01 inf =   7.942e+00 (62519) 1
*1881295: obj =   7.877085563e+01 inf =   7.940e+00 (62529)
*1881334: obj =   7.877085440e+01 inf =   7.941e+00 (62534) 1
*1881402: obj =   7.877084063e+01 inf =   7.940e+00 (63128)
*1881436: obj =   7.877083975e+01 inf =   7.939e+00 (63120) 1
*1881504: obj =   7.877082896e+01 inf =   7.939e+00 (62824)
*1881537: obj =   7.877082353e+01 inf =   7.938e+00 (62826) 1
*1881603: obj =   7.877074892e+01 inf =   7.937e+00 (62366)
*1881669: obj =   7.877068812e+01 inf =   7.934e+00 (66525) 1
*1881740: obj =   7.877060466e+01 inf =   7.929e+00 (100263) 1
*1881835: obj =   7.877056986e+01 inf =   7.927e+00 (99979)
*1881919: obj =   7.877054735e+01 inf =   7.926e+00 (78366) 1
