GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
 3104823: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104889: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3104951: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3104994: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105055: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105135: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105202: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105248: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105303: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105370: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105433: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105490: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105543: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105626: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105704: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105760: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105813: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3105875: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105936: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3105986: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106037: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106107: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106167: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106228: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106275: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106342: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106409: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106468: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106525: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106578: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106644: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106702: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106746: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106815: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3106883: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3106950: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107013: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107069: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107132: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107188: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107235: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107278: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107345: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107426: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107497: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107555: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107630: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107706: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107773: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107831: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3107908: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3107983: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108058: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3108105: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108161: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108239: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3108307: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108364: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108426: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3108504: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108583: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108651: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3108712: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108790: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108864: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3108915: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3108974: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109043: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109098: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109148: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109191: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109244: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109299: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109355: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109400: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109459: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109532: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109605: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109680: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3109745: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109821: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109891: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3109959: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3110029: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110111: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110256: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3110317: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110391: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110474: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3110543: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110608: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110691: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3110766: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110829: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110895: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3110973: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3111032: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111098: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111150: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3111204: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111281: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3111349: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111413: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111491: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3111572: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111643: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111705: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111789: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3111867: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3111938: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112008: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112095: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3112179: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112249: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112312: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112388: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3112466: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112533: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112604: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3112674: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112753: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112823: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3112890: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3112958: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113038: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113119: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3113175: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113247: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113324: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113397: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3113451: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113525: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3113605: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113676: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113735: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113817: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3113903: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3113968: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114031: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114113: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3114187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114254: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114321: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3114386: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114465: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114539: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114610: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3114678: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114761: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114840: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3114909: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3114978: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115062: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115143: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115209: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3115274: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115346: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115419: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3115477: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115547: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115629: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3115695: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115751: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115827: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3115898: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3115966: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116029: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3116101: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116255: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3116311: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116379: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116458: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116538: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3116601: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116671: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116759: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3116828: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116898: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3116975: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117055: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3117124: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117259: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3117332: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117411: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117479: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117566: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3117648: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117724: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117786: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3117868: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3117945: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118013: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118080: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118157: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3118227: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118310: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118378: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118462: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3118546: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118625: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118682: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118760: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3118834: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118909: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3118984: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119056: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3119135: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119214: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119280: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3119359: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119443: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119512: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119579: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3119652: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119734: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119812: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3119888: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3119966: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120046: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120112: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120170: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3120233: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120300: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120373: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3120434: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120504: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120587: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3120653: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120708: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120782: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3120867: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3120943: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121004: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121075: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3121145: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121220: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121285: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3121348: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121422: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121498: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3121557: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121624: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121706: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3121778: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121832: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3121904: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3121987: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122062: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122118: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122193: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3122269: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122342: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122411: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3122482: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122562: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122637: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122701: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3122763: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122842: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3122920: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3122969: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123031: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123112: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3123187: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123245: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123317: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3123392: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123476: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123546: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123620: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3123695: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123767: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123831: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3123898: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3123978: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124056: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124125: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3124195: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124268: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124340: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124400: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3124468: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124553: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124641: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3124701: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124756: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124834: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3124900: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3124954: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125029: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3125110: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125176: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125243: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3125309: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125381: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125447: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3125504: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125577: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125655: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125726: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3125792: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125875: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3125958: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126029: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3126091: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126171: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126261: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126336: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3126405: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126485: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126566: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126636: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3126702: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126781: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126868: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3126926: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3126989: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127072: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127161: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3127219: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127281: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127368: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3127450: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127509: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127577: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127659: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3127731: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127795: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3127868: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3127945: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128023: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128089: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128173: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3128251: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128318: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128384: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3128453: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128538: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128614: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128688: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3128761: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128842: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128916: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3128987: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3129053: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129139: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129211: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129283: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3129362: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129448: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129523: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129596: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3129671: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129755: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129825: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3129893: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3129976: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130065: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130142: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130207: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130283: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3130353: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130428: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130492: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3130563: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130643: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130714: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130787: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3130851: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130925: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3130997: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3131057: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131133: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131217: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131295: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3131356: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131424: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131500: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3131561: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131624: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131710: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3131797: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131860: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3131924: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3132009: obj =   8.120833700e+01 inf =   4.000e+00 (2)
 3132090: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
 3132153: obj =   8.120833700e+01 inf =   4.000e+00 (2) 1
