GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*327756: obj =   3.805162229e+12 inf =   0.000e+00 (7393)
*327770: obj =   3.805162229e+12 inf =   0.000e+00 (7403)
*327782: obj =   3.805162229e+12 inf =   0.000e+00 (7423)
*327795: obj =   3.805162229e+12 inf =   0.000e+00 (7430)
*327809: obj =   3.805162229e+12 inf =   0.000e+00 (7451)
*327821: obj =   3.805162229e+12 inf =   0.000e+00 (7417)
*327832: obj =   3.805162229e+12 inf =   0.000e+00 (7408) 1
*327845: obj =   3.805162229e+12 inf =   0.000e+00 (7404)
*327857: obj =   3.805162229e+12 inf =   0.000e+00 (7414)
*327870: obj =   3.805162229e+12 inf =   0.000e+00 (7412)
*327884: obj =   3.805162229e+12 inf =   0.000e+00 (7428)
*327896: obj =   3.805162229e+12 inf =   0.000e+00 (7424)
*327910: obj =   3.805162229e+12 inf =   0.000e+00 (7438)
*327922: obj =   3.805162229e+12 inf =   0.000e+00 (7428)
*327933: obj =   3.805162229e+12 inf =   0.000e+00 (7412) 1
*327946: obj =   3.805162229e+12 inf =   0.000e+00 (7407)
*327959: obj =   3.805162229e+12 inf =   0.000e+00 (7398)
*327971: obj =   3.805162229e+12 inf =   0.000e+00 (7403)
*327983: obj =   3.805162229e+12 inf =   0.000e+00 (7399)
*327995: obj =   3.805162229e+12 inf =   0.000e+00 (7395)
*328007: obj =   3.805162229e+12 inf =   0.000e+00 (7394)
*328020: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*328033: obj =   3.805162229e+12 inf =   0.000e+00 (7392)
*328042: obj =   3.805162229e+12 inf =   0.000e+00 (7352) 1
*328056: obj =   3.805162229e+12 inf =   0.000e+00 (7400)
*328068: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*328081: obj =   3.805162229e+12 inf =   0.000e+00 (7342)
*328095: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*328108: obj =   3.805162229e+12 inf =   0.000e+00 (7345)
*328120: obj =   3.805162229e+12 inf =   0.000e+00 (7381)
*328133: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*328139: obj =   3.805162229e+12 inf =   0.000e+00 (7365) 1
*328151: obj =   3.805162229e+12 inf =   0.000e+00 (7386)
*328163: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*328174: obj =   3.805162229e+12 inf =   0.000e+00 (7369)
*328186: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*328195: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*328206: obj =   3.805162229e+12 inf =   0.000e+00 (7344)
*328219: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*328231: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*328239: obj =   3.805162229e+12 inf =   0.000e+00 (7353) 1
*328251: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*328264: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*328277: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*328290: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*328303: obj =   3.805162229e+12 inf =   0.000e+00 (7370)
*328316: obj =   3.805162229e+12 inf =   0.000e+00 (7375)
*328329: obj =   3.805162229e+12 inf =   0.000e+00 (7356)
*328339: obj =   3.805162229e+12 inf =   0.000e+00 (7368) 1
*328352: obj =   3.805162229e+12 inf =   0.000e+00 (7364)
*328363: obj =   3.805162229e+12 inf =   0.000e+00 (7357)
*328375: obj =   3.805162229e+12 inf =   0.000e+00 (7361)
*328386: obj =   3.805162229e+12 inf =   0.000e+00 (7369)
*328399: obj =   3.805162229e+12 inf =   0.000e+00 (7379)
*328411: obj =   3.805162229e+12 inf =   0.000e+00 (7378)
*328423: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*328436: obj =   3.805162229e+12 inf =   0.000e+00 (7395)
*328445: obj =   3.805162229e+12 inf =   0.000e+00 (7372) 1
*328457: obj =   3.805162229e+12 inf =   0.000e+00 (7374)
*328470: obj =   3.805162229e+12 inf =   0.000e+00 (7381)
*328483: obj =   3.805162229e+12 inf =   0.000e+00 (7396)
*328497: obj =   3.805162229e+12 inf =   0.000e+00 (7372)
*328509: obj =   3.805162229e+12 inf =   0.000e+00 (7370)
*328522: obj =   3.805162229e+12 inf =   0.000e+00 (7387)
*328536: obj =   3.805162229e+12 inf =   0.000e+00 (7367)
*328545: obj =   3.805162229e+12 inf =   0.000e+00 (7391) 1
*328558: obj =   3.805162229e+12 inf =   0.000e+00 (7386)
*328570: obj =   3.805162229e+12 inf =   0.000e+00 (7371)
*328583: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*328596: obj =   3.805162229e+12 inf =   0.000e+00 (7375)
*328609: obj =   3.805162229e+12 inf =   0.000e+00 (7383)
*328623: obj =   3.805162229e+12 inf =   0.000e+00 (7375)
*328636: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*328645: obj =   3.805162229e+12 inf =   0.000e+00 (7342) 1
*328657: obj =   3.805162229e+12 inf =   0.000e+00 (7347)
*328670: obj =   3.805162229e+12 inf =   0.000e+00 (7334)
*328682: obj =   3.805162229e+12 inf =   0.000e+00 (7337)
*328695: obj =   3.805162229e+12 inf =   0.000e+00 (7335)
*328708: obj =   3.805162229e+12 inf =   0.000e+00 (7350)
*328721: obj =   3.805162229e+12 inf =   0.000e+00 (7344)
*328735: obj =   3.805162229e+12 inf =   0.000e+00 (7329)
*328744: obj =   3.805162229e+12 inf =   0.000e+00 (7341) 1
*328756: obj =   3.805162229e+12 inf =   0.000e+00 (7309)
*328769: obj =   3.805162229e+12 inf =   0.000e+00 (7330)
*328782: obj =   3.805162229e+12 inf =   0.000e+00 (7330)
*328796: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*328809: obj =   3.805162229e+12 inf =   0.000e+00 (7386)
*328821: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*328834: obj =   3.805162229e+12 inf =   0.000e+00 (7359)
*328842: obj =   3.805162229e+12 inf =   0.000e+00 (7370) 1
*328854: obj =   3.805162229e+12 inf =   0.000e+00 (7350)
*328867: obj =   3.805162229e+12 inf =   0.000e+00 (7359)
*328880: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*328895: obj =   3.805162229e+12 inf =   0.000e+00 (7336)
*328908: obj =   3.805162229e+12 inf =   0.000e+00 (7347)
*328922: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*328936: obj =   3.805162229e+12 inf =   0.000e+00 (7371)
*328945: obj =   3.805162229e+12 inf =   0.000e+00 (7363) 1
*328959: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*328972: obj =   3.805162229e+12 inf =   0.000e+00 (7370)
*328986: obj =   3.805162229e+12 inf =   0.000e+00 (7342)
*328999: obj =   3.805162229e+12 inf =   0.000e+00 (7358)
*329014: obj =   3.805162229e+12 inf =   0.000e+00 (7355)
*329026: obj =   3.805162229e+12 inf =   0.000e+00 (7355)
*329040: obj =   3.805162229e+12 inf =   0.000e+00 (7376)
*329048: obj =   3.805162229e+12 inf =   0.000e+00 (7356) 1
*329061: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*329075: obj =   3.805162229e+12 inf =   0.000e+00 (7363)
*329088: obj =   3.805162229e+12 inf =   0.000e+00 (7351)
*329100: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*329114: obj =   3.805162229e+12 inf =   0.000e+00 (7353)
*329129: obj =   3.805162229e+12 inf =   0.000e+00 (7352)
*329141: obj =   3.805162229e+12 inf =   0.000e+00 (7338)
*329148: obj =   3.805162229e+12 inf =   0.000e+00 (7337) 1
*329161: obj =   3.805162229e+12 inf =   0.000e+00 (7351)
*329175: obj =   3.805162229e+12 inf =   0.000e+00 (7335)
*329187: obj =   3.805162229e+12 inf =   0.000e+00 (7354)
*329199: obj =   3.805162229e+12 inf =   0.000e+00 (7359)
*329213: obj =   3.805162229e+12 inf =   0.000e+00 (7339)
*329226: obj =   3.805162229e+12 inf =   0.000e+00 (7352)
*329240: obj =   3.805162229e+12 inf =   0.000e+00 (7335)
*329249: obj =   3.805162229e+12 inf =   0.000e+00 (7348) 1
*329263: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*329277: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*329290: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*329302: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*329317: obj =   3.805162229e+12 inf =   0.000e+00 (7338)
*329329: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*329344: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*329352: obj =   3.805162229e+12 inf =   0.000e+00 (7343) 1
*329365: obj =   3.805162229e+12 inf =   0.000e+00 (7357)
*329378: obj =   3.805162229e+12 inf =   0.000e+00 (7346)
*329393: obj =   3.805162229e+12 inf =   0.000e+00 (7340)
*329407: obj =   3.805162229e+12 inf =   0.000e+00 (7344)
*329419: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*329433: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*329448: obj =   3.805162229e+12 inf =   0.000e+00 (7333)
*329456: obj =   3.805162229e+12 inf =   0.000e+00 (7333) 1
*329471: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*329485: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*329499: obj =   3.805162229e+12 inf =   0.000e+00 (7349)
*329514: obj =   3.805162229e+12 inf =   0.000e+00 (7334)
*329529: obj =   3.805162229e+12 inf =   0.000e+00 (7343)
*329542: obj =   3.805162229e+12 inf =   0.000e+00 (7349)
*329553: obj =   3.805162229e+12 inf =   0.000e+00 (7375) 1
*329568: obj =   3.805162229e+12 inf =   0.000e+00 (7362)
*329583: obj =   3.805162229e+12 inf =   0.000e+00 (7352)
*329597: obj =   3.805162229e+12 inf =   0.000e+00 (7340)
*329611: obj =   3.805162229e+12 inf =   0.000e+00 (7345)
*329627: obj =   3.805162229e+12 inf =   0.000e+00 (7340)
*329641: obj =   3.805162229e+12 inf =   0.000e+00 (7359)
*329651: obj =   3.805162229e+12 inf =   0.000e+00 (7341) 1
*329667: obj =   3.805162229e+12 inf =   0.000e+00 (7341)
*329682: obj =   3.805162229e+12 inf =   0.000e+00 (7348)
*329695: obj =   3.805162229e+12 inf =   0.000e+00 (7354)
*329710: obj =   3.805162229e+12 inf =   0.000e+00 (7337)
*329724: obj =   3.767457137e+12 inf =   0.000e+00 (115649)
*329739: obj =   3.767457137e+12 inf =   0.000e+00 (115666)
*329752: obj =   3.767457137e+12 inf =   0.000e+00 (115665) 1
*329765: obj =   3.767457137e+12 inf =   0.000e+00 (115656)
*329779: obj =   3.767457137e+12 inf =   0.000e+00 (115692)
*329794: obj =   3.767457137e+12 inf =   0.000e+00 (115702)
*329808: obj =   3.767457137e+12 inf =   0.000e+00 (115691)
*329822: obj =   3.767457137e+12 inf =   0.000e+00 (115686)
*329834: obj =   3.767457137e+12 inf =   0.000e+00 (115704)
*329849: obj =   3.767457137e+12 inf =   0.000e+00 (115687)
*329853: obj =   3.767457137e+12 inf =   0.000e+00 (115694) 1
*329868: obj =   3.767457137e+12 inf =   0.000e+00 (115677)
*329883: obj =   3.767457137e+12 inf =   0.000e+00 (115676)
*329898: obj =   3.767457137e+12 inf =   0.000e+00 (115671)
*329913: obj =   3.767457137e+12 inf =   0.000e+00 (115668)
*329928: obj =   3.767457137e+12 inf =   0.000e+00 (115667)
*329943: obj =   3.767457137e+12 inf =   0.000e+00 (115663)
*329954: obj =   3.767457137e+12 inf =   0.000e+00 (115656) 1
*329968: obj =   3.767457137e+12 inf =   0.000e+00 (115648)
*329982: obj =   3.767457137e+12 inf =   0.000e+00 (115645)
*329989: obj =   3.767457137e+12 inf =   0.000e+00 (115657)
*329997: obj =   3.767457137e+12 inf =   0.000e+00 (115654)
*330011: obj =   3.767457137e+12 inf =   0.000e+00 (115660)
*330025: obj =   3.767457137e+12 inf =   0.000e+00 (115651)
*330039: obj =   3.767457137e+12 inf =   0.000e+00 (115656)
*330050: obj =   3.767457137e+12 inf =   0.000e+00 (115658)
*330055: obj =   3.767457137e+12 inf =   4.788e-16 (115655) 1
*330068: obj =   3.767457137e+12 inf =   2.560e-04 (115655)
*330082: obj =   3.767457137e+12 inf =   2.560e-04 (115668)
*330090: obj =   3.767457137e+12 inf =   2.560e-04 (115665)
*330102: obj =   3.767457137e+12 inf =   2.560e-04 (115665)
*330116: obj =   3.767457137e+12 inf =   2.560e-04 (115656)
*330130: obj =   3.767457137e+12 inf =   2.560e-04 (115642)
*330144: obj =   3.767457137e+12 inf =   2.560e-04 (115655)
*330152: obj =   3.767457137e+12 inf =   2.560e-04 (115648)
*330156: obj =   3.767457137e+12 inf =   2.560e-04 (115647) 1
*330170: obj =   3.767457137e+12 inf =   7.674e-04 (115661)
*330183: obj =   3.767457137e+12 inf =   7.674e-04 (115661)
*330197: obj =   3.767457137e+12 inf =   7.674e-04 (115643)
*330210: obj =   3.767457137e+12 inf =   7.674e-04 (115636)
*330221: obj =   3.767457137e+12 inf =   7.673e-04 (115629)
*330230: obj =   3.767457137e+12 inf =   7.673e-04 (115631)
*330243: obj =   3.767457136e+12 inf =   1.812e-03 (115636)
*330256: obj =   3.767457135e+12 inf =   2.340e-03 (115643)
*330257: obj =   3.767457135e+12 inf =   2.340e-03 (115631) 1
*330266: obj =   3.767457135e+12 inf =   2.340e-03 (115638)
*330280: obj =   3.767457135e+12 inf =   2.340e-03 (115631)
*330294: obj =   3.767457135e+12 inf =   2.340e-03 (115619)
*330308: obj =   3.767457135e+12 inf =   2.340e-03 (115633)
*330322: obj =   3.767457134e+12 inf =   4.116e-03 (115632)
*330331: obj =   3.767457134e+12 inf =   4.116e-03 (115630)
*330341: obj =   3.767457134e+12 inf =   4.115e-03 (115628)
*330355: obj =   3.767457134e+12 inf =   4.115e-03 (115627)
*330358: obj =   3.767457134e+12 inf =   4.115e-03 (115621) 1
*330372: obj =   3.767457134e+12 inf =   4.115e-03 (115628)
*330379: obj =   3.767457132e+12 inf =   6.460e-03 (115627)
*330386: obj =   3.767457131e+12 inf =   6.720e-03 (115612)
*330400: obj =   3.767457131e+12 inf =   7.239e-03 (115626)
*330413: obj =   3.767457127e+12 inf =   1.141e-02 (115618)
*330427: obj =   3.767457125e+12 inf =   1.373e-02 (115618)
*330440: obj =   3.767457118e+12 inf =   2.244e-02 (115615)
*330454: obj =   3.767457118e+12 inf =   2.244e-02 (115606)
*330460: obj =   3.767457118e+12 inf =   2.270e-02 (115599) 1
*330474: obj =   3.767457114e+12 inf =   2.780e-02 (115613)
*330488: obj =   3.767457112e+12 inf =   2.960e-02 (115627)
*330502: obj =   3.767457105e+12 inf =   3.828e-02 (115622)
*330509: obj =   3.767457105e+12 inf =   3.853e-02 (115628)
*330514: obj =   3.767457105e+12 inf =   3.853e-02 (115616)
*330524: obj =   3.767457105e+12 inf =   3.853e-02 (115625)
*330538: obj =   3.767457105e+12 inf =   3.853e-02 (115620)
*330552: obj =   3.767457105e+12 inf =   3.853e-02 (115617)
*330561: obj =   3.767457105e+12 inf =   3.853e-02 (115615) 1
*330574: obj =   3.767457105e+12 inf =   3.853e-02 (115600)
*330588: obj =   3.767457097e+12 inf =   4.766e-02 (115599)
*330602: obj =   3.767457097e+12 inf =   4.766e-02 (115598)
*330615: obj =   3.767457097e+12 inf =   4.766e-02 (115609)
*330629: obj =   3.767457097e+12 inf =   4.766e-02 (115608)
*330639: obj =   3.767457097e+12 inf =   4.817e-02 (115606)
*330645: obj =   3.767457097e+12 inf =   4.817e-02 (115615)
*330650: obj =   3.767457088e+12 inf =   5.815e-02 (115615)
*330655: obj =   3.767457075e+12 inf =   7.179e-02 (115628)
*330660: obj =   3.767457075e+12 inf =   7.205e-02 (115617)
*330663: obj =   3.767457073e+12 inf =   7.476e-02 (115628) 1
*330676: obj =   3.767457071e+12 inf =   7.656e-02 (115626)
*330690: obj =   3.767457069e+12 inf =   7.985e-02 (115618)
*330699: obj =   3.767457058e+12 inf =   9.031e-02 (115603)
*330704: obj =   3.767457049e+12 inf =   1.020e-01 (115608)
*330708: obj =   3.767457048e+12 inf =   1.030e-01 (115606)
*330717: obj =   3.767457046e+12 inf =   1.045e-01 (115614)
*330731: obj =   3.767457042e+12 inf =   1.097e-01 (115616)
*330745: obj =   3.767457042e+12 inf =   1.099e-01 (115604)
*330759: obj =   3.767457034e+12 inf =   1.195e-01 (115603)
*330764: obj =   3.767457029e+12 inf =   1.245e-01 (115599) 1
*330772: obj =   3.767457022e+12 inf =   1.326e-01 (115585)
*330785: obj =   3.767457020e+12 inf =   1.359e-01 (115592)
*330798: obj =   3.767457020e+12 inf =   1.359e-01 (115590)
*330812: obj =   3.767457020e+12 inf =   1.359e-01 (115581)
*330826: obj =   3.767457019e+12 inf =   1.370e-01 (115572)
*330837: obj =   3.767457018e+12 inf =   1.375e-01 (115580)
*330842: obj =   3.767457017e+12 inf =   1.392e-01 (115577)
*330848: obj =   3.767457017e+12 inf =   1.392e-01 (115572)
*330862: obj =   3.767457016e+12 inf =   1.399e-01 (115562)
*330865: obj =   3.767457016e+12 inf =   1.399e-01 (115569) 1
*330880: obj =   3.767457016e+12 inf =   1.399e-01 (115559)
*330892: obj =   3.767457016e+12 inf =   1.399e-01 (115544)
*330897: obj =   3.767457014e+12 inf =   1.419e-01 (115546)
*330902: obj =   3.767457014e+12 inf =   1.419e-01 (115552)
*330908: obj =   3.767457011e+12 inf =   1.457e-01 (115548)
*330921: obj =   3.767456999e+12 inf =   1.591e-01 (115551)
*330936: obj =   3.767456996e+12 inf =   1.626e-01 (115550)
*330951: obj =   3.767456996e+12 inf =   1.626e-01 (115562)
*330966: obj =   3.767456996e+12 inf =   1.626e-01 (115553) 1
*330979: obj =   3.767456996e+12 inf =   1.626e-01 (115566)
*330993: obj =   3.767456990e+12 inf =   1.696e-01 (115548)
*331007: obj =   3.767456990e+12 inf =   1.696e-01 (115549)
*331013: obj =   3.767456989e+12 inf =   1.706e-01 (115546)
*331018: obj =   3.767456989e+12 inf =   1.706e-01 (115545)
*331024: obj =   3.767456989e+12 inf =   1.706e-01 (115542)
*331038: obj =   3.767456989e+12 inf =   1.706e-01 (115541)
*331052: obj =   3.767456985e+12 inf =   1.749e-01 (115549)
*331066: obj =   3.767456985e+12 inf =   1.749e-01 (115550)
*331067: obj =   3.767456985e+12 inf =   1.751e-01 (115553) 1
*331081: obj =   3.767456985e+12 inf =   1.751e-01 (115554)
*331095: obj =   3.767456979e+12 inf =   1.822e-01 (115554)
*331107: obj =   3.767456979e+12 inf =   1.822e-01 (115554)
*331112: obj =   3.767456979e+12 inf =   1.822e-01 (115545)
*331117: obj =   3.767456979e+12 inf =   1.822e-01 (115560)
*331129: obj =   3.767456979e+12 inf =   1.822e-01 (115549)
*331143: obj =   3.767456961e+12 inf =   2.034e-01 (115553)
*331157: obj =   3.767456959e+12 inf =   2.060e-01 (115553)
*331168: obj =   3.767456959e+12 inf =   2.063e-01 (115540) 1
*331174: obj =   3.767456956e+12 inf =   2.097e-01 (115551)
*331179: obj =   3.767456955e+12 inf =   2.107e-01 (115557)
*331183: obj =   3.767456955e+12 inf =   2.109e-01 (115548)
*331194: obj =   3.767456955e+12 inf =   2.109e-01 (115545)
*331209: obj =   3.767456953e+12 inf =   2.127e-01 (115546)
*331223: obj =   3.767456940e+12 inf =   2.271e-01 (115540)
*331237: obj =   3.767456940e+12 inf =   2.271e-01 (115525)
*331250: obj =   3.767456903e+12 inf =   2.682e-01 (115525)
*331265: obj =   3.767456886e+12 inf =   2.869e-01 (115524)
*331269: obj =   3.767456886e+12 inf =   2.869e-01 (115522) 1
*331283: obj =   3.767456885e+12 inf =   2.883e-01 (115518)
*331297: obj =   3.767456885e+12 inf =   2.883e-01 (115537)
*331312: obj =   3.767456882e+12 inf =   2.918e-01 (115529)
*331323: obj =   3.767456880e+12 inf =   2.938e-01 (115538)
*331328: obj =   3.767456880e+12 inf =   2.938e-01 (115531)
*331333: obj =   3.767456876e+12 inf =   2.978e-01 (115526)
*331338: obj =   3.767456876e+12 inf =   2.980e-01 (115528)
*331344: obj =   3.767456876e+12 inf =   2.980e-01 (115532)
*331350: obj =   3.767456876e+12 inf =   2.980e-01 (115523)
*331364: obj =   3.767456876e+12 inf =   2.980e-01 (115532)
*331370: obj =   3.767456876e+12 inf =   2.979e-01 (115528) 1
*331385: obj =   3.767456876e+12 inf =   2.979e-01 (115512)
*331395: obj =   3.767456876e+12 inf =   2.979e-01 (115508)
*331401: obj =   3.767456876e+12 inf =   2.979e-01 (115509)
*331406: obj =   3.767456876e+12 inf =   2.979e-01 (115507)
*331411: obj =   3.767456866e+12 inf =   3.097e-01 (115496)
*331419: obj =   3.767456866e+12 inf =   3.097e-01 (115507)
*331433: obj =   3.767456865e+12 inf =   3.099e-01 (115511)
*331445: obj =   3.767456865e+12 inf =   3.101e-01 (115500)
*331458: obj =   3.767456865e+12 inf =   3.101e-01 (115484)
*331471: obj =   3.767456865e+12 inf =   3.105e-01 (115487) 1
*331476: obj =   3.767456865e+12 inf =   3.105e-01 (115482)
*331481: obj =   3.767456865e+12 inf =   3.105e-01 (115490)
*331487: obj =   3.767456865e+12 inf =   3.105e-01 (115485)
*331501: obj =   3.767456864e+12 inf =   3.109e-01 (115489)
*331515: obj =   3.767456864e+12 inf =   3.109e-01 (115484)
*331529: obj =   3.767456864e+12 inf =   3.109e-01 (115471)
*331543: obj =   3.767456850e+12 inf =   3.265e-01 (115466)
*331557: obj =   3.767456847e+12 inf =   3.301e-01 (115470)
*331572: obj =   3.767456845e+12 inf =   3.322e-01 (115453) 1
*331586: obj =   3.767456845e+12 inf =   3.322e-01 (115458)
*331599: obj =   3.767456845e+12 inf =   3.321e-01 (115455)
*331608: obj =   3.767456845e+12 inf =   3.321e-01 (115455)
*331612: obj =   3.767456845e+12 inf =   3.321e-01 (115459)
*331617: obj =   3.767456844e+12 inf =   3.330e-01 (115459)
*331622: obj =   3.767456844e+12 inf =   3.335e-01 (115457)
*331627: obj =   3.767456844e+12 inf =   3.335e-01 (115460)
*331632: obj =   3.767456844e+12 inf =   3.335e-01 (115453)
*331637: obj =   3.767456844e+12 inf =   3.335e-01 (115457)
*331642: obj =   3.767456842e+12 inf =   3.351e-01 (115451)
*331647: obj =   3.767456842e+12 inf =   3.350e-01 (115446)
*331652: obj =   3.767456842e+12 inf =   3.350e-01 (115451)
*331657: obj =   3.767456842e+12 inf =   3.350e-01 (115451)
*331662: obj =   3.767456842e+12 inf =   3.350e-01 (115461)
*331667: obj =   3.767456834e+12 inf =   3.431e-01 (115469)
*331672: obj =   3.767456834e+12 inf =   3.431e-01 (115474)
*331673: obj =   3.767456834e+12 inf =   3.431e-01 (115472) 1
*331678: obj =   3.767456834e+12 inf =   3.431e-01 (115471)
*331683: obj =   3.767456834e+12 inf =   3.431e-01 (115462)
*331688: obj =   3.767456834e+12 inf =   3.431e-01 (115467)
*331693: obj =   3.767456834e+12 inf =   3.431e-01 (115459)
*331698: obj =   3.767456834e+12 inf =   3.433e-01 (115452)
*331703: obj =   3.767456833e+12 inf =   3.446e-01 (115447)
*331708: obj =   3.767456831e+12 inf =   3.462e-01 (115449)
*331712: obj =   3.767456831e+12 inf =   3.462e-01 (115450)
*331717: obj =   3.767456831e+12 inf =   3.466e-01 (115436)
*331722: obj =   3.767456831e+12 inf =   3.468e-01 (115431)
*331727: obj =   3.767456825e+12 inf =   3.535e-01 (115434)
*331734: obj =   3.767456825e+12 inf =   3.534e-01 (115453)
*331749: obj =   3.767456825e+12 inf =   3.534e-01 (115439)
*331764: obj =   3.767456824e+12 inf =   3.539e-01 (115434)
*331774: obj =   3.767456794e+12 inf =   3.850e-01 (115428) 1
*331778: obj =   3.767456794e+12 inf =   3.850e-01 (115424)
*331782: obj =   3.767456785e+12 inf =   3.943e-01 (115429)
