GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*357742: obj =   3.775012487e+12 inf =   1.168e+01 (112356)
*357744: obj =   3.775012479e+12 inf =   1.169e+01 (112356) 1
*357759: obj =   3.775012458e+12 inf =   1.170e+01 (112361)
*357773: obj =   3.775012427e+12 inf =   1.173e+01 (112365)
*357788: obj =   3.775012400e+12 inf =   1.175e+01 (112355)
*357802: obj =   3.775012337e+12 inf =   1.179e+01 (112342)
*357816: obj =   3.775012335e+12 inf =   1.179e+01 (112349)
*357831: obj =   3.775012335e+12 inf =   1.179e+01 (112349)
*357845: obj =   3.775012335e+12 inf =   1.179e+01 (112349) 1
*357860: obj =   3.775012335e+12 inf =   1.179e+01 (112342)
*357874: obj =   3.775012334e+12 inf =   1.179e+01 (112345)
*357888: obj =   3.775012334e+12 inf =   1.179e+01 (112340)
*357902: obj =   3.775012333e+12 inf =   1.179e+01 (112337)
*357916: obj =   3.775012333e+12 inf =   1.179e+01 (112342)
*357931: obj =   3.775012332e+12 inf =   1.179e+01 (112339)
*357945: obj =   3.775012298e+12 inf =   1.182e+01 (112345)
*357946: obj =   3.775012285e+12 inf =   1.183e+01 (112357) 1
*357961: obj =   3.775012228e+12 inf =   1.187e+01 (112358)
*357975: obj =   3.775012228e+12 inf =   1.187e+01 (112348)
*357989: obj =   3.775012228e+12 inf =   1.187e+01 (112347)
*358003: obj =   3.775012228e+12 inf =   1.187e+01 (112340)
*358017: obj =   3.775012228e+12 inf =   1.187e+01 (112317)
*358031: obj =   3.775012228e+12 inf =   1.187e+01 (112306)
*358045: obj =   3.775012228e+12 inf =   1.187e+01 (112297)
*358047: obj =   3.775012228e+12 inf =   1.187e+01 (112300) 1
*358062: obj =   3.775012228e+12 inf =   1.187e+01 (112308)
*358077: obj =   3.775012221e+12 inf =   1.188e+01 (112297)
*358092: obj =   3.775012221e+12 inf =   1.188e+01 (112295)
*358106: obj =   3.775012191e+12 inf =   1.190e+01 (112292)
*358120: obj =   3.775012186e+12 inf =   1.191e+01 (112299)
*358134: obj =   3.775012185e+12 inf =   1.191e+01 (112294)
*358148: obj =   3.775012170e+12 inf =   1.192e+01 (112292)
*358149: obj =   3.775012170e+12 inf =   1.192e+01 (112289) 1
*358164: obj =   3.775012170e+12 inf =   1.192e+01 (112293)
*358178: obj =   3.775012130e+12 inf =   1.195e+01 (112285)
*358193: obj =   3.775012096e+12 inf =   1.197e+01 (112301)
*358207: obj =   3.775012096e+12 inf =   1.197e+01 (112301)
*358221: obj =   3.775012095e+12 inf =   1.197e+01 (112291)
*358235: obj =   3.775012095e+12 inf =   1.197e+01 (112280)
*358250: obj =   3.775012095e+12 inf =   1.197e+01 (112279) 1
*358264: obj =   3.775012095e+12 inf =   1.197e+01 (112284)
*358279: obj =   3.775012095e+12 inf =   1.197e+01 (112282)
*358294: obj =   3.775012080e+12 inf =   1.199e+01 (112281)
*358308: obj =   3.775012080e+12 inf =   1.199e+01 (112282)
*358323: obj =   3.775012080e+12 inf =   1.199e+01 (112272)
*358338: obj =   3.775012080e+12 inf =   1.199e+01 (112265)
*358351: obj =   3.775012080e+12 inf =   1.199e+01 (112257) 1
*358366: obj =   3.775012080e+12 inf =   1.199e+01 (112259)
*358381: obj =   3.775012080e+12 inf =   1.199e+01 (112265)
*358396: obj =   3.775012080e+12 inf =   1.199e+01 (112256)
*358410: obj =   3.775012080e+12 inf =   1.199e+01 (112249)
*358424: obj =   3.775012080e+12 inf =   1.199e+01 (112245)
*358438: obj =   3.775012076e+12 inf =   1.199e+01 (112239)
*358452: obj =   3.775012062e+12 inf =   1.200e+01 (112233) 1
*358466: obj =   3.775012062e+12 inf =   1.200e+01 (112238)
*358480: obj =   3.775012062e+12 inf =   1.200e+01 (112237)
*358494: obj =   3.775012056e+12 inf =   1.200e+01 (112250)
*358508: obj =   3.775012032e+12 inf =   1.202e+01 (112249)
*358522: obj =   3.775012024e+12 inf =   1.202e+01 (112250)
*358536: obj =   3.775012024e+12 inf =   1.202e+01 (112242)
*358550: obj =   3.775012024e+12 inf =   1.202e+01 (112224)
*358553: obj =   3.775012024e+12 inf =   1.202e+01 (112214) 1
*358567: obj =   3.775012023e+12 inf =   1.202e+01 (112218)
*358581: obj =   3.775012023e+12 inf =   1.202e+01 (112218)
*358595: obj =   3.775012023e+12 inf =   1.202e+01 (112219)
*358609: obj =   3.775012023e+12 inf =   1.202e+01 (112213)
*358623: obj =   3.775012023e+12 inf =   1.202e+01 (112215)
*358637: obj =   3.775012023e+12 inf =   1.202e+01 (112200)
*358651: obj =   3.775011962e+12 inf =   1.205e+01 (112205)
*358654: obj =   3.775011929e+12 inf =   1.207e+01 (112212) 1
*358668: obj =   3.775011853e+12 inf =   1.211e+01 (112206)
*358682: obj =   3.775011851e+12 inf =   1.211e+01 (112204)
*358697: obj =   3.775011809e+12 inf =   1.213e+01 (112201)
*358712: obj =   3.775011757e+12 inf =   1.216e+01 (112202)
*358726: obj =   3.775011745e+12 inf =   1.216e+01 (112202)
*358741: obj =   3.775011640e+12 inf =   1.221e+01 (112199)
*358755: obj =   3.775011597e+12 inf =   1.223e+01 (112187) 1
*358769: obj =   3.775011597e+12 inf =   1.223e+01 (112177)
*358784: obj =   3.775011596e+12 inf =   1.223e+01 (112171)
*358798: obj =   3.775011588e+12 inf =   1.224e+01 (112171)
*358813: obj =   3.775011575e+12 inf =   1.225e+01 (112169)
*358828: obj =   3.775011569e+12 inf =   1.225e+01 (112159)
*358842: obj =   3.775011538e+12 inf =   1.227e+01 (112160)
*358856: obj =   3.775011534e+12 inf =   1.227e+01 (112160)
*358857: obj =   3.775011534e+12 inf =   1.227e+01 (112168) 1
*358871: obj =   3.775011534e+12 inf =   1.227e+01 (112170)
*358886: obj =   3.775011499e+12 inf =   1.230e+01 (112163)
*358900: obj =   3.775011471e+12 inf =   1.232e+01 (112168)
*358915: obj =   3.775011471e+12 inf =   1.232e+01 (112180)
*358929: obj =   3.775011470e+12 inf =   1.232e+01 (112176)
*358944: obj =   3.775011470e+12 inf =   1.232e+01 (112171)
*358958: obj =   3.775011470e+12 inf =   1.232e+01 (112165) 1
*358972: obj =   3.775011470e+12 inf =   1.232e+01 (112154)
*358987: obj =   3.775011470e+12 inf =   1.232e+01 (112172)
*359001: obj =   3.775011470e+12 inf =   1.232e+01 (112167)
*359016: obj =   3.775011470e+12 inf =   1.232e+01 (112157)
*359031: obj =   3.775011470e+12 inf =   1.232e+01 (112150)
*359045: obj =   3.775011470e+12 inf =   1.231e+01 (112146)
*359059: obj =   3.775011470e+12 inf =   1.231e+01 (112143) 1
*359072: obj =   3.775011470e+12 inf =   1.231e+01 (112134)
*359086: obj =   3.775011463e+12 inf =   1.232e+01 (112143)
*359100: obj =   3.775011463e+12 inf =   1.232e+01 (112135)
*359114: obj =   3.775011463e+12 inf =   1.232e+01 (112140)
*359127: obj =   3.775011417e+12 inf =   1.235e+01 (112130)
*359140: obj =   3.775011416e+12 inf =   1.235e+01 (112133)
*359153: obj =   3.775011416e+12 inf =   1.235e+01 (112131)
*359160: obj =   3.775011416e+12 inf =   1.235e+01 (112126) 1
*359174: obj =   3.775011416e+12 inf =   1.235e+01 (112132)
*359187: obj =   3.775011416e+12 inf =   1.235e+01 (112133)
*359200: obj =   3.775011416e+12 inf =   1.235e+01 (112129)
*359214: obj =   3.775011416e+12 inf =   1.235e+01 (112137)
*359228: obj =   3.775011416e+12 inf =   1.235e+01 (112132)
*359241: obj =   3.775011416e+12 inf =   1.235e+01 (112150)
*359255: obj =   3.775011416e+12 inf =   1.235e+01 (112152)
*359261: obj =   3.775011407e+12 inf =   1.236e+01 (112158) 1
*359274: obj =   3.775011407e+12 inf =   1.236e+01 (112146)
*359288: obj =   3.775011407e+12 inf =   1.236e+01 (112144)
*359302: obj =   3.775011407e+12 inf =   1.235e+01 (112140)
*359316: obj =   3.775011379e+12 inf =   1.238e+01 (112130)
*359329: obj =   3.775011379e+12 inf =   1.238e+01 (112131)
*359343: obj =   3.775011369e+12 inf =   1.238e+01 (112135)
*359357: obj =   3.775011368e+12 inf =   1.238e+01 (112148)
*359362: obj =   3.775011368e+12 inf =   1.238e+01 (112147) 1
*359376: obj =   3.775011326e+12 inf =   1.242e+01 (112142)
*359389: obj =   3.775011326e+12 inf =   1.242e+01 (112145)
*359402: obj =   3.775011326e+12 inf =   1.242e+01 (112127)
*359416: obj =   3.775011303e+12 inf =   1.243e+01 (112127)
*359430: obj =   3.775011303e+12 inf =   1.243e+01 (112126)
*359444: obj =   3.775011283e+12 inf =   1.245e+01 (112130)
*359458: obj =   3.775011268e+12 inf =   1.246e+01 (112130)
*359463: obj =   3.775011268e+12 inf =   1.246e+01 (112130) 1
*359476: obj =   3.775011227e+12 inf =   1.249e+01 (112126)
*359490: obj =   3.775011207e+12 inf =   1.250e+01 (112116)
*359504: obj =   3.775011205e+12 inf =   1.250e+01 (112105)
*359518: obj =   3.775011205e+12 inf =   1.250e+01 (112115)
*359533: obj =   3.775011205e+12 inf =   1.250e+01 (112112)
*359548: obj =   3.775011205e+12 inf =   1.250e+01 (112107)
*359562: obj =   3.775011197e+12 inf =   1.251e+01 (112109)
*359564: obj =   3.775011197e+12 inf =   1.251e+01 (112106) 1
*359578: obj =   3.775011197e+12 inf =   1.251e+01 (112102)
*359593: obj =   3.775011197e+12 inf =   1.251e+01 (112103)
*359606: obj =   3.775011183e+12 inf =   1.252e+01 (112099)
*359620: obj =   3.775011183e+12 inf =   1.252e+01 (112103)
*359634: obj =   3.775011183e+12 inf =   1.252e+01 (112093)
*359648: obj =   3.775011182e+12 inf =   1.252e+01 (112090)
*359662: obj =   3.775011182e+12 inf =   1.252e+01 (112090)
*359665: obj =   3.775011182e+12 inf =   1.252e+01 (112082) 1
*359679: obj =   3.775011182e+12 inf =   1.252e+01 (112095)
*359693: obj =   3.775011181e+12 inf =   1.252e+01 (112098)
*359708: obj =   3.775011164e+12 inf =   1.253e+01 (112106)
*359723: obj =   3.775011162e+12 inf =   1.253e+01 (112113)
*359738: obj =   3.775011162e+12 inf =   1.254e+01 (112117)
*359752: obj =   3.775011154e+12 inf =   1.254e+01 (112096)
*359766: obj =   3.775011153e+12 inf =   1.254e+01 (112111) 1
*359780: obj =   3.775011152e+12 inf =   1.254e+01 (112110)
*359795: obj =   3.775011152e+12 inf =   1.254e+01 (112105)
*359809: obj =   3.775011141e+12 inf =   1.255e+01 (112102)
*359823: obj =   3.775011094e+12 inf =   1.259e+01 (112109)
*359837: obj =   3.775011081e+12 inf =   1.260e+01 (112100)
*359851: obj =   3.775011081e+12 inf =   1.260e+01 (112090)
*359866: obj =   3.775011072e+12 inf =   1.260e+01 (112083)
*359868: obj =   3.775011072e+12 inf =   1.260e+01 (112093) 1
*359883: obj =   3.775011072e+12 inf =   1.260e+01 (112091)
*359897: obj =   3.775011072e+12 inf =   1.260e+01 (112095)
*359911: obj =   3.775011072e+12 inf =   1.260e+01 (112103)
*359926: obj =   3.775011071e+12 inf =   1.260e+01 (112106)
*359940: obj =   3.775011071e+12 inf =   1.260e+01 (112105)
*359955: obj =   3.775011071e+12 inf =   1.260e+01 (112099)
*359969: obj =   3.775011071e+12 inf =   1.260e+01 (112097) 1
*359982: obj =   3.775011071e+12 inf =   1.260e+01 (112108)
*359995: obj =   3.775011070e+12 inf =   1.260e+01 (112116)
*360008: obj =   3.775011070e+12 inf =   1.260e+01 (112109)
*360021: obj =   3.775011038e+12 inf =   1.263e+01 (112110)
*360035: obj =   3.775011038e+12 inf =   1.263e+01 (112106)
*360049: obj =   3.775011038e+12 inf =   1.263e+01 (112107)
*360062: obj =   3.775011026e+12 inf =   1.264e+01 (112106)
*360070: obj =   3.775011025e+12 inf =   1.264e+01 (112095) 1
*360084: obj =   3.775011025e+12 inf =   1.264e+01 (112105)
*360097: obj =   3.775011025e+12 inf =   1.264e+01 (112101)
*360110: obj =   3.775011025e+12 inf =   1.264e+01 (112109)
*360123: obj =   3.775011025e+12 inf =   1.264e+01 (112107)
*360135: obj =   3.775011025e+12 inf =   1.264e+01 (112107)
*360149: obj =   3.775011004e+12 inf =   1.265e+01 (112107)
*360162: obj =   3.775011004e+12 inf =   1.265e+01 (112109)
*360171: obj =   3.775011004e+12 inf =   1.265e+01 (112097) 1
*360184: obj =   3.775011004e+12 inf =   1.265e+01 (112112)
*360199: obj =   3.775011004e+12 inf =   1.265e+01 (112115)
*360214: obj =   3.775010998e+12 inf =   1.266e+01 (112115)
*360229: obj =   3.775010998e+12 inf =   1.266e+01 (112099)
*360244: obj =   3.775010998e+12 inf =   1.265e+01 (112093)
*360258: obj =   3.775010998e+12 inf =   1.265e+01 (112080)
*360272: obj =   3.775010998e+12 inf =   1.265e+01 (112080) 1
*360287: obj =   3.775010998e+12 inf =   1.265e+01 (112074)
*360302: obj =   3.775010998e+12 inf =   1.265e+01 (112078)
*360317: obj =   3.775010978e+12 inf =   1.267e+01 (112085)
*360332: obj =   3.775010973e+12 inf =   1.267e+01 (112077)
*360347: obj =   3.775010973e+12 inf =   1.267e+01 (112080)
*360362: obj =   3.775010973e+12 inf =   1.267e+01 (112080)
*360373: obj =   3.775010973e+12 inf =   1.267e+01 (112083) 1
*360388: obj =   3.775010972e+12 inf =   1.267e+01 (112089)
*360403: obj =   3.775010972e+12 inf =   1.267e+01 (112086)
*360418: obj =   3.775010972e+12 inf =   1.267e+01 (112086)
*360433: obj =   3.775010972e+12 inf =   1.267e+01 (112077)
*360448: obj =   3.775010961e+12 inf =   1.268e+01 (112073)
*360463: obj =   3.775010961e+12 inf =   1.268e+01 (112074)
*360474: obj =   3.775010961e+12 inf =   1.268e+01 (112075) 1
*360489: obj =   3.775010961e+12 inf =   1.268e+01 (112081)
*360504: obj =   3.775010961e+12 inf =   1.268e+01 (112079)
*360519: obj =   3.775010961e+12 inf =   1.268e+01 (112080)
*360534: obj =   3.775010961e+12 inf =   1.268e+01 (112066)
*360549: obj =   3.775010961e+12 inf =   1.268e+01 (112056)
*360564: obj =   3.775010961e+12 inf =   1.268e+01 (112069)
*360575: obj =   3.775010961e+12 inf =   1.268e+01 (112062) 1
*360590: obj =   3.775010926e+12 inf =   1.271e+01 (112072)
*360605: obj =   3.775010926e+12 inf =   1.271e+01 (112078)
*360620: obj =   3.775010926e+12 inf =   1.271e+01 (112062)
*360635: obj =   3.775010926e+12 inf =   1.271e+01 (112080)
*360650: obj =   3.775010925e+12 inf =   1.271e+01 (112072)
*360665: obj =   3.775010925e+12 inf =   1.271e+01 (112065)
*360676: obj =   3.775010925e+12 inf =   1.271e+01 (112057) 1
*360691: obj =   3.775010924e+12 inf =   1.271e+01 (112055)
*360706: obj =   3.775010919e+12 inf =   1.271e+01 (112048)
*360721: obj =   3.775010919e+12 inf =   1.271e+01 (112041)
*360736: obj =   3.775010886e+12 inf =   1.273e+01 (112058)
*360751: obj =   3.775010831e+12 inf =   1.277e+01 (112072)
*360766: obj =   3.775010793e+12 inf =   1.280e+01 (112078)
*360777: obj =   3.775010793e+12 inf =   1.280e+01 (112072) 1
*360792: obj =   3.775010789e+12 inf =   1.280e+01 (112063)
*360807: obj =   3.775010783e+12 inf =   1.281e+01 (112062)
*360822: obj =   3.775010783e+12 inf =   1.281e+01 (112059)
*360837: obj =   3.775010783e+12 inf =   1.280e+01 (112058)
*360852: obj =   3.775010783e+12 inf =   1.280e+01 (112055)
*360867: obj =   3.775010783e+12 inf =   1.280e+01 (112051)
*360878: obj =   3.775010779e+12 inf =   1.281e+01 (112058) 1
*360893: obj =   3.775010773e+12 inf =   1.281e+01 (112048)
*360908: obj =   3.775010736e+12 inf =   1.285e+01 (112055)
*360923: obj =   3.775010728e+12 inf =   1.285e+01 (112079)
*360937: obj =   3.775010718e+12 inf =   1.286e+01 (112071)
*360952: obj =   3.775010624e+12 inf =   1.292e+01 (112059)
*360966: obj =   3.775010604e+12 inf =   1.293e+01 (112079)
*360979: obj =   3.775010542e+12 inf =   1.297e+01 (112077) 1
*360994: obj =   3.775010477e+12 inf =   1.300e+01 (112069)
*361009: obj =   3.775010445e+12 inf =   1.302e+01 (112070)
*361024: obj =   3.775010441e+12 inf =   1.303e+01 (112066)
*361039: obj =   3.775010427e+12 inf =   1.303e+01 (112075)
*361054: obj =   3.775010427e+12 inf =   1.303e+01 (112069)
*361069: obj =   3.775010427e+12 inf =   1.303e+01 (112060)
*361080: obj =   3.775010427e+12 inf =   1.303e+01 (112076) 1
*361095: obj =   3.775010427e+12 inf =   1.303e+01 (112067)
*361110: obj =   3.775010427e+12 inf =   1.303e+01 (112061)
*361125: obj =   3.775010426e+12 inf =   1.303e+01 (112050)
*361140: obj =   3.775010390e+12 inf =   1.305e+01 (112052)
*361155: obj =   3.775010314e+12 inf =   1.310e+01 (112046)
*361170: obj =   3.775010303e+12 inf =   1.310e+01 (112041)
*361181: obj =   3.775010233e+12 inf =   1.314e+01 (112043) 1
*361196: obj =   3.775010191e+12 inf =   1.317e+01 (112031)
*361211: obj =   3.775010191e+12 inf =   1.317e+01 (112039)
*361226: obj =   3.775010182e+12 inf =   1.317e+01 (112047)
*361241: obj =   3.775010182e+12 inf =   1.317e+01 (112057)
*361256: obj =   3.775010182e+12 inf =   1.317e+01 (112056)
*361271: obj =   3.775010181e+12 inf =   1.317e+01 (112051)
*361282: obj =   3.775010159e+12 inf =   1.319e+01 (112045) 1
*361297: obj =   3.775010159e+12 inf =   1.319e+01 (112043)
*361312: obj =   3.775010135e+12 inf =   1.321e+01 (112044)
*361327: obj =   3.775010106e+12 inf =   1.323e+01 (112044)
*361342: obj =   3.775010105e+12 inf =   1.323e+01 (112042)
*361357: obj =   3.775010105e+12 inf =   1.323e+01 (112039)
*361372: obj =   3.775010105e+12 inf =   1.323e+01 (112032)
*361383: obj =   3.775010105e+12 inf =   1.323e+01 (112041) 1
*361398: obj =   3.775010105e+12 inf =   1.323e+01 (112034)
*361413: obj =   3.775010093e+12 inf =   1.324e+01 (112031)
*361428: obj =   3.775010046e+12 inf =   1.327e+01 (112030)
*361443: obj =   3.775010046e+12 inf =   1.327e+01 (112030)
*361458: obj =   3.775010046e+12 inf =   1.327e+01 (112034)
*361473: obj =   3.775010046e+12 inf =   1.327e+01 (112027)
*361484: obj =   3.775010046e+12 inf =   1.327e+01 (112032) 1
*361499: obj =   3.775010046e+12 inf =   1.327e+01 (112006)
*361514: obj =   3.775010046e+12 inf =   1.327e+01 (111999)
*361529: obj =   3.775010046e+12 inf =   1.327e+01 (111999)
*361544: obj =   3.775010046e+12 inf =   1.326e+01 (111997)
*361559: obj =   3.775010046e+12 inf =   1.326e+01 (111999)
*361574: obj =   3.775010046e+12 inf =   1.326e+01 (112001)
*361585: obj =   3.775010046e+12 inf =   1.326e+01 (111993) 1
*361600: obj =   3.775010046e+12 inf =   1.326e+01 (112006)
*361615: obj =   3.775010046e+12 inf =   1.326e+01 (112000)
*361630: obj =   3.775010046e+12 inf =   1.326e+01 (112006)
*361645: obj =   3.775010046e+12 inf =   1.326e+01 (112003)
*361660: obj =   3.775010039e+12 inf =   1.327e+01 (111994)
*361675: obj =   3.775010039e+12 inf =   1.327e+01 (111988)
*361686: obj =   3.775010016e+12 inf =   1.329e+01 (111995) 1
*361701: obj =   3.775010008e+12 inf =   1.329e+01 (111990)
*361716: obj =   3.775010008e+12 inf =   1.329e+01 (111990)
*361731: obj =   3.775010008e+12 inf =   1.329e+01 (111994)
*361746: obj =   3.775010007e+12 inf =   1.329e+01 (111994)
*361761: obj =   3.775010006e+12 inf =   1.330e+01 (111990)
*361776: obj =   3.775010006e+12 inf =   1.329e+01 (111989)
*361787: obj =   3.775010006e+12 inf =   1.329e+01 (111979) 1
*361802: obj =   3.775010005e+12 inf =   1.329e+01 (111973)
*361817: obj =   3.775009962e+12 inf =   1.333e+01 (111970)
*361832: obj =   3.775009962e+12 inf =   1.333e+01 (111972)
*361847: obj =   3.775009962e+12 inf =   1.333e+01 (111962)
*361862: obj =   3.775009913e+12 inf =   1.336e+01 (111961)
*361877: obj =   3.775009870e+12 inf =   1.339e+01 (111961)
*361889: obj =   3.775009870e+12 inf =   1.339e+01 (111955) 1
*361904: obj =   3.775009870e+12 inf =   1.339e+01 (111955)
*361919: obj =   3.775009870e+12 inf =   1.338e+01 (111947)
*361934: obj =   3.775009857e+12 inf =   1.340e+01 (111964)
*361949: obj =   3.775009805e+12 inf =   1.343e+01 (111974)
*361964: obj =   3.775009787e+12 inf =   1.345e+01 (111962)
*361979: obj =   3.775009787e+12 inf =   1.345e+01 (111961)
*361990: obj =   3.775009787e+12 inf =   1.345e+01 (111958) 1
*362005: obj =   3.775009786e+12 inf =   1.345e+01 (111956)
*362020: obj =   3.775009786e+12 inf =   1.345e+01 (111957)
*362035: obj =   3.775009786e+12 inf =   1.345e+01 (111959)
*362050: obj =   3.775009786e+12 inf =   1.345e+01 (111945)
*362065: obj =   3.775009783e+12 inf =   1.345e+01 (111946)
*362080: obj =   3.775009783e+12 inf =   1.345e+01 (111930)
*362091: obj =   3.775009783e+12 inf =   1.345e+01 (111937) 1
*362106: obj =   3.775009783e+12 inf =   1.345e+01 (111941)
*362121: obj =   3.775009783e+12 inf =   1.345e+01 (111916)
*362136: obj =   3.775009754e+12 inf =   1.347e+01 (111938)
*362151: obj =   3.775009748e+12 inf =   1.348e+01 (111936)
*362166: obj =   3.775009748e+12 inf =   1.348e+01 (111917)
*362181: obj =   3.775009748e+12 inf =   1.348e+01 (111925)
*362192: obj =   3.775009748e+12 inf =   1.348e+01 (111922) 1
*362207: obj =   3.775009748e+12 inf =   1.348e+01 (111928)
*362222: obj =   3.775009748e+12 inf =   1.348e+01 (111927)
*362237: obj =   3.775009748e+12 inf =   1.348e+01 (111921)
*362252: obj =   3.775009747e+12 inf =   1.348e+01 (111918)
*362267: obj =   3.775009739e+12 inf =   1.348e+01 (111916)
*362282: obj =   3.775009739e+12 inf =   1.348e+01 (111921)
*362293: obj =   3.775009739e+12 inf =   1.348e+01 (111912) 1
*362308: obj =   3.775009739e+12 inf =   1.348e+01 (111919)
*362323: obj =   3.775009739e+12 inf =   1.348e+01 (111910)
*362338: obj =   3.775009739e+12 inf =   1.348e+01 (111905)
*362353: obj =   3.775009739e+12 inf =   1.348e+01 (111900)
*362368: obj =   3.775009739e+12 inf =   1.348e+01 (111908)
*362383: obj =   3.775009739e+12 inf =   1.348e+01 (111914)
*362394: obj =   3.775009739e+12 inf =   1.348e+01 (111909) 1
*362409: obj =   3.775009739e+12 inf =   1.348e+01 (111917)
*362424: obj =   3.775009739e+12 inf =   1.348e+01 (111907)
*362439: obj =   3.775009739e+12 inf =   1.348e+01 (111903)
