GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1771148: obj =   1.721119669e+01 inf =   4.756e-01 (24925) 1
*1771170: obj =   1.721119668e+01 inf =   4.756e-01 (24860)
*1771192: obj =   1.721119668e+01 inf =   4.756e-01 (24909)
*1771221: obj =   1.721119651e+01 inf =   4.756e-01 (24885)
*1771247: obj =   1.721119651e+01 inf =   4.756e-01 (25013) 1
*1771280: obj =   1.721119589e+01 inf =   4.755e-01 (25024)
*1771309: obj =   1.721119577e+01 inf =   4.755e-01 (25172)
*1771335: obj =   1.721119539e+01 inf =   4.760e-01 (25118)
*1771355: obj =   1.721119515e+01 inf =   4.766e-01 (25115) 1
*1771379: obj =   1.721119497e+01 inf =   4.782e-01 (25217)
*1771405: obj =   1.721119491e+01 inf =   4.787e-01 (25396)
*1771432: obj =   1.721119487e+01 inf =   4.787e-01 (25431)
*1771458: obj =   1.721119477e+01 inf =   4.786e-01 (25198)
*1771478: obj =   1.721119477e+01 inf =   4.786e-01 (25246) 1
*1771500: obj =   1.721119462e+01 inf =   4.782e-01 (25106)
*1771524: obj =   1.721119456e+01 inf =   4.782e-01 (25180)
*1771548: obj =   1.721119454e+01 inf =   4.782e-01 (25042)
*1771568: obj =   1.721119452e+01 inf =   4.781e-01 (25033) 1
*1771595: obj =   1.721119449e+01 inf =   4.781e-01 (25352)
*1771622: obj =   1.721119446e+01 inf =   4.782e-01 (25113)
*1771648: obj =   1.721119431e+01 inf =   4.782e-01 (25220)
*1771670: obj =   1.721119411e+01 inf =   4.781e-01 (25263) 1
*1771697: obj =   1.721119411e+01 inf =   4.781e-01 (25248)
*1771725: obj =   1.721119410e+01 inf =   4.781e-01 (25119)
*1771752: obj =   1.721119390e+01 inf =   4.788e-01 (25170)
*1771774: obj =   1.721119376e+01 inf =   4.793e-01 (25091) 1
*1771798: obj =   1.721119369e+01 inf =   4.797e-01 (25087)
*1771823: obj =   1.721119362e+01 inf =   4.803e-01 (25070)
*1771849: obj =   1.721119362e+01 inf =   4.802e-01 (25148)
*1771875: obj =   1.721119359e+01 inf =   4.804e-01 (25186)
*1771895: obj =   1.721119357e+01 inf =   4.805e-01 (25239) 1
*1771921: obj =   1.721119346e+01 inf =   4.812e-01 (25201)
*1771949: obj =   1.721119341e+01 inf =   4.816e-01 (25031)
*1771980: obj =   1.721119341e+01 inf =   4.816e-01 (24878) 1
*1772013: obj =   1.721119340e+01 inf =   4.816e-01 (24712)
*1772046: obj =   1.721119331e+01 inf =   4.816e-01 (24771)
*1772080: obj =   1.721119320e+01 inf =   4.816e-01 (24774)
*1772107: obj =   1.721119319e+01 inf =   4.815e-01 (24792) 1
*1772138: obj =   1.721119155e+01 inf =   4.815e-01 (25058)
*1772160: obj =   1.721119155e+01 inf =   4.815e-01 (25088)
*1772182: obj =   1.721119149e+01 inf =   4.815e-01 (25072)
*1772198: obj =   1.721119136e+01 inf =   4.815e-01 (25042) 1
*1772220: obj =   1.721119126e+01 inf =   4.814e-01 (24996)
*1772242: obj =   1.721119118e+01 inf =   4.814e-01 (25077)
*1772264: obj =   1.721119118e+01 inf =   4.814e-01 (25032)
*1772286: obj =   1.721119118e+01 inf =   4.814e-01 (24963) 1
*1772308: obj =   1.721119115e+01 inf =   4.813e-01 (25035)
*1772330: obj =   1.721119106e+01 inf =   4.810e-01 (24890)
*1772352: obj =   1.721119102e+01 inf =   4.808e-01 (24919)
*1772375: obj =   1.721119079e+01 inf =   4.801e-01 (24994)
*1772394: obj =   1.721119076e+01 inf =   4.800e-01 (25135) 1
*1772421: obj =   1.721119056e+01 inf =   4.799e-01 (25093)
*1772446: obj =   1.721119019e+01 inf =   4.799e-01 (25257)
*1772472: obj =   1.721119014e+01 inf =   4.801e-01 (24994)
*1772494: obj =   1.721119000e+01 inf =   4.803e-01 (25064) 1
*1772516: obj =   1.721118977e+01 inf =   4.811e-01 (25182)
*1772543: obj =   1.721118964e+01 inf =   4.818e-01 (25105)
*1772571: obj =   1.721118964e+01 inf =   4.818e-01 (25162)
*1772596: obj =   1.721118964e+01 inf =   4.818e-01 (25183)
*1772613: obj =   1.721118959e+01 inf =   4.815e-01 (25160) 1
*1772636: obj =   1.721118959e+01 inf =   4.815e-01 (25017)
*1772658: obj =   1.721118957e+01 inf =   4.815e-01 (25187)
*1772682: obj =   1.721118927e+01 inf =   4.818e-01 (25256)
*1772700: obj =   1.721118902e+01 inf =   4.817e-01 (25332) 1
*1772722: obj =   1.721118888e+01 inf =   4.809e-01 (25177)
*1772744: obj =   1.721118886e+01 inf =   4.808e-01 (25215)
*1772766: obj =   1.721118883e+01 inf =   4.806e-01 (25151)
*1772785: obj =   1.721118871e+01 inf =   4.801e-01 (25109)
*1772805: obj =   1.721118856e+01 inf =   4.793e-01 (25129) 1
*1772827: obj =   1.721118845e+01 inf =   4.781e-01 (25115)
*1772849: obj =   1.721118837e+01 inf =   4.775e-01 (25132)
*1772871: obj =   1.721118820e+01 inf =   4.767e-01 (25201)
*1772893: obj =   1.721118804e+01 inf =   4.753e-01 (25200)
*1772911: obj =   1.721118799e+01 inf =   4.749e-01 (25049) 1
*1772941: obj =   1.721118790e+01 inf =   4.741e-01 (25000)
*1772969: obj =   1.721118779e+01 inf =   4.736e-01 (25005)
*1772996: obj =   1.721118758e+01 inf =   4.737e-01 (24915)
*1773016: obj =   1.721118747e+01 inf =   4.738e-01 (24952) 1
*1773043: obj =   1.721118741e+01 inf =   4.738e-01 (24956)
*1773069: obj =   1.721118727e+01 inf =   4.736e-01 (25055)
*1773096: obj =   1.721118708e+01 inf =   4.735e-01 (25073)
*1773116: obj =   1.721118696e+01 inf =   4.734e-01 (25082) 1
*1773142: obj =   1.721118676e+01 inf =   4.736e-01 (24919)
*1773168: obj =   1.721118668e+01 inf =   4.737e-01 (24942)
*1773195: obj =   1.721118651e+01 inf =   4.736e-01 (24948)
*1773220: obj =   1.721118620e+01 inf =   4.737e-01 (24941) 1
*1773248: obj =   1.721118596e+01 inf =   4.741e-01 (24679)
*1773280: obj =   1.721118596e+01 inf =   4.740e-01 (24878)
*1773313: obj =   1.721118595e+01 inf =   4.740e-01 (24729)
*1773338: obj =   1.721118578e+01 inf =   4.740e-01 (24779) 1
*1773366: obj =   1.721118570e+01 inf =   4.737e-01 (24672)
*1773392: obj =   1.721118556e+01 inf =   4.740e-01 (24957)
*1773416: obj =   1.721118533e+01 inf =   4.731e-01 (24739)
*1773436: obj =   1.721118533e+01 inf =   4.731e-01 (24989) 1
*1773462: obj =   1.721118533e+01 inf =   4.731e-01 (24930)
*1773494: obj =   1.721118524e+01 inf =   4.734e-01 (24714)
*1773519: obj =   1.721118498e+01 inf =   4.726e-01 (24796)
*1773536: obj =   1.721118486e+01 inf =   4.729e-01 (24730) 1
*1773562: obj =   1.721118476e+01 inf =   4.729e-01 (24693)
*1773587: obj =   1.721118457e+01 inf =   4.733e-01 (24706)
*1773612: obj =   1.721118451e+01 inf =   4.736e-01 (24491)
*1773636: obj =   1.721118451e+01 inf =   4.736e-01 (24550) 1
*1773666: obj =   1.721118447e+01 inf =   4.735e-01 (24641)
*1773696: obj =   1.721118446e+01 inf =   4.735e-01 (24726)
*1773726: obj =   1.721118446e+01 inf =   4.735e-01 (24749)
*1773748: obj =   1.721118446e+01 inf =   4.734e-01 (24571) 1
*1773779: obj =   1.721118446e+01 inf =   4.734e-01 (24824)
*1773807: obj =   1.721118437e+01 inf =   4.734e-01 (24771)
*1773832: obj =   1.721118429e+01 inf =   4.731e-01 (24917)
*1773843: obj =   1.721118429e+01 inf =   4.731e-01 (24938) 1
*1773864: obj =   1.721118429e+01 inf =   4.731e-01 (24796)
*1773895: obj =   1.721118428e+01 inf =   4.731e-01 (24739)
*1773927: obj =   1.721118421e+01 inf =   4.731e-01 (24593)
*1773946: obj =   1.721118421e+01 inf =   4.731e-01 (24764) 1
*1773968: obj =   1.721118410e+01 inf =   4.734e-01 (24771)
*1773990: obj =   1.721118403e+01 inf =   4.733e-01 (24687)
*1774016: obj =   1.721118402e+01 inf =   4.733e-01 (24685)
*1774041: obj =   1.721118395e+01 inf =   4.733e-01 (24699) 1
*1774064: obj =   1.721118378e+01 inf =   4.731e-01 (24777)
*1774087: obj =   1.721118365e+01 inf =   4.732e-01 (24931)
*1774110: obj =   1.721118361e+01 inf =   4.732e-01 (24770)
*1774133: obj =   1.721118351e+01 inf =   4.736e-01 (24719)
*1774152: obj =   1.721118336e+01 inf =   4.744e-01 (24742) 1
*1774180: obj =   1.721118322e+01 inf =   4.747e-01 (24730)
*1774206: obj =   1.721118313e+01 inf =   4.749e-01 (24710)
*1774230: obj =   1.721118298e+01 inf =   4.753e-01 (24685)
*1774247: obj =   1.721118281e+01 inf =   4.767e-01 (24697) 1
*1774270: obj =   1.721118265e+01 inf =   4.785e-01 (24677)
*1774297: obj =   1.721118255e+01 inf =   4.793e-01 (24624)
*1774326: obj =   1.721118248e+01 inf =   4.796e-01 (24535)
*1774351: obj =   1.721118247e+01 inf =   4.796e-01 (24622) 1
*1774380: obj =   1.721118246e+01 inf =   4.797e-01 (24788)
*1774405: obj =   1.721118241e+01 inf =   4.798e-01 (24564)
*1774432: obj =   1.721118234e+01 inf =   4.802e-01 (24736)
*1774453: obj =   1.721118226e+01 inf =   4.803e-01 (24412) 1
*1774482: obj =   1.721118226e+01 inf =   4.803e-01 (24427)
*1774510: obj =   1.721118224e+01 inf =   4.801e-01 (24751)
*1774538: obj =   1.721118224e+01 inf =   4.801e-01 (24442)
*1774559: obj =   1.721118217e+01 inf =   4.804e-01 (24607) 1
*1774586: obj =   1.721118212e+01 inf =   4.807e-01 (24553)
*1774613: obj =   1.721118212e+01 inf =   4.807e-01 (24552)
*1774640: obj =   1.721118202e+01 inf =   4.816e-01 (24583)
*1774659: obj =   1.721118198e+01 inf =   4.818e-01 (24531) 1
*1774687: obj =   1.721118198e+01 inf =   4.818e-01 (24580)
*1774724: obj =   1.721118194e+01 inf =   4.818e-01 (24607)
*1774754: obj =   1.721118187e+01 inf =   4.817e-01 (24689)
*1774776: obj =   1.721118178e+01 inf =   4.818e-01 (24519) 1
*1774805: obj =   1.721118178e+01 inf =   4.818e-01 (24497)
*1774832: obj =   1.721118176e+01 inf =   4.818e-01 (24413)
*1774860: obj =   1.721118174e+01 inf =   4.818e-01 (24432)
*1774882: obj =   1.721118166e+01 inf =   4.820e-01 (24510) 1
*1774911: obj =   1.721118147e+01 inf =   4.822e-01 (24418)
*1774940: obj =   1.721118146e+01 inf =   4.823e-01 (24290)
*1774964: obj =   1.721118137e+01 inf =   4.826e-01 (24363) 1
*1774992: obj =   1.721118130e+01 inf =   4.828e-01 (24492)
*1775020: obj =   1.721118128e+01 inf =   4.830e-01 (24498)
*1775050: obj =   1.721118126e+01 inf =   4.830e-01 (24344)
*1775072: obj =   1.721118126e+01 inf =   4.830e-01 (24241) 1
*1775105: obj =   1.721118125e+01 inf =   4.829e-01 (24335)
*1775137: obj =   1.721118125e+01 inf =   4.829e-01 (24566)
*1775167: obj =   1.721118114e+01 inf =   4.829e-01 (24493)
*1775189: obj =   1.721118110e+01 inf =   4.828e-01 (24466) 1
*1775218: obj =   1.721118110e+01 inf =   4.828e-01 (24443)
*1775251: obj =   1.721117995e+01 inf =   4.828e-01 (24493)
*1775276: obj =   1.721117995e+01 inf =   4.827e-01 (24484) 1
*1775309: obj =   1.721117961e+01 inf =   4.826e-01 (24612)
*1775338: obj =   1.721117704e+01 inf =   4.821e-01 (24475)
*1775363: obj =   1.721117701e+01 inf =   4.820e-01 (24569)
*1775382: obj =   1.721117683e+01 inf =   4.818e-01 (24575) 1
*1775406: obj =   1.721117678e+01 inf =   4.814e-01 (24817)
*1775430: obj =   1.721117663e+01 inf =   4.805e-01 (24814)
*1775453: obj =   1.721117652e+01 inf =   4.800e-01 (24633)
*1775476: obj =   1.721117628e+01 inf =   4.791e-01 (24661)
*1775493: obj =   1.721117621e+01 inf =   4.790e-01 (24688) 1
*1775514: obj =   1.721117609e+01 inf =   4.783e-01 (24646)
*1775535: obj =   1.721117609e+01 inf =   4.783e-01 (24702)
*1775560: obj =   1.721117604e+01 inf =   4.782e-01 (24470)
*1775584: obj =   1.721117597e+01 inf =   4.779e-01 (24627) 1
*1775608: obj =   1.721117574e+01 inf =   4.772e-01 (24690)
*1775632: obj =   1.721117569e+01 inf =   4.771e-01 (24815)
*1775652: obj =   1.721117561e+01 inf =   4.770e-01 (24850)
*1775673: obj =   1.721117549e+01 inf =   4.767e-01 (24836)
*1775687: obj =   1.721117547e+01 inf =   4.767e-01 (24675) 1
*1775704: obj =   1.721117543e+01 inf =   4.767e-01 (24747)
*1775721: obj =   1.721117542e+01 inf =   4.767e-01 (24612)
*1775740: obj =   1.721117541e+01 inf =   4.766e-01 (24631)
*1775761: obj =   1.721117526e+01 inf =   4.763e-01 (24532)
*1775783: obj =   1.721117523e+01 inf =   4.762e-01 (24557)
*1775799: obj =   1.721117517e+01 inf =   4.758e-01 (24539) 1
*1775821: obj =   1.721117510e+01 inf =   4.754e-01 (24632)
*1775843: obj =   1.721117499e+01 inf =   4.749e-01 (24699)
*1775865: obj =   1.721117480e+01 inf =   4.741e-01 (24686)
*1775887: obj =   1.721117461e+01 inf =   4.734e-01 (24636)
*1775903: obj =   1.721117456e+01 inf =   4.732e-01 (24669) 1
*1775924: obj =   1.721117446e+01 inf =   4.728e-01 (24554)
*1775953: obj =   1.721117446e+01 inf =   4.727e-01 (24281)
*1775975: obj =   1.721117446e+01 inf =   4.727e-01 (24370)
*1775992: obj =   1.721117441e+01 inf =   4.724e-01 (24424) 1
*1776013: obj =   1.721117433e+01 inf =   4.721e-01 (24458)
*1776034: obj =   1.721117420e+01 inf =   4.715e-01 (24399)
*1776055: obj =   1.721117413e+01 inf =   4.712e-01 (24334)
*1776076: obj =   1.721117401e+01 inf =   4.707e-01 (24326)
*1776097: obj =   1.721117387e+01 inf =   4.701e-01 (24420)
*1776113: obj =   1.721117373e+01 inf =   4.696e-01 (24273) 1
*1776138: obj =   1.721117372e+01 inf =   4.696e-01 (24379)
*1776164: obj =   1.721117362e+01 inf =   4.695e-01 (24262)
*1776198: obj =   1.710294005e+01 inf =   4.694e-01 (24241)
*1776224: obj =   1.710294005e+01 inf =   4.693e-01 (24242) 1
*1776257: obj =   1.710293976e+01 inf =   4.693e-01 (24448)
*1776290: obj =   1.710293943e+01 inf =   4.692e-01 (24492)
*1776315: obj =   1.710293891e+01 inf =   4.690e-01 (24534) 1
*1776349: obj =   1.710293884e+01 inf =   4.690e-01 (24627)
*1776379: obj =   1.710293868e+01 inf =   4.689e-01 (24705)
*1776403: obj =   1.710293856e+01 inf =   4.681e-01 (24781)
*1776421: obj =   1.710293844e+01 inf =   4.676e-01 (24767) 1
*1776446: obj =   1.710293820e+01 inf =   4.675e-01 (24663)
*1776472: obj =   1.710293818e+01 inf =   4.675e-01 (24712)
*1776495: obj =   1.710293795e+01 inf =   4.675e-01 (24724)
*1776513: obj =   1.710293782e+01 inf =   4.678e-01 (24624) 1
*1776538: obj =   1.710293777e+01 inf =   4.679e-01 (24577)
*1776566: obj =   1.710293770e+01 inf =   4.681e-01 (24620)
*1776590: obj =   1.710293752e+01 inf =   4.689e-01 (24664)
*1776614: obj =   1.710293730e+01 inf =   4.701e-01 (24610)
*1776634: obj =   1.710293722e+01 inf =   4.705e-01 (24553) 1
*1776659: obj =   1.710293720e+01 inf =   4.707e-01 (24573)
*1776683: obj =   1.710293702e+01 inf =   4.721e-01 (24642)
*1776705: obj =   1.710293677e+01 inf =   4.738e-01 (24654)
*1776726: obj =   1.710293677e+01 inf =   4.739e-01 (24531) 1
*1776755: obj =   1.710293676e+01 inf =   4.739e-01 (24640)
*1776783: obj =   1.710293670e+01 inf =   4.738e-01 (24638)
*1776810: obj =   1.710293664e+01 inf =   4.737e-01 (24634)
*1776830: obj =   1.710293664e+01 inf =   4.737e-01 (24682) 1
*1776857: obj =   1.710293659e+01 inf =   4.738e-01 (24588)
*1776884: obj =   1.710293640e+01 inf =   4.743e-01 (24626)
*1776911: obj =   1.710293634e+01 inf =   4.746e-01 (24626)
*1776932: obj =   1.710293630e+01 inf =   4.749e-01 (24464) 1
*1776961: obj =   1.710293630e+01 inf =   4.749e-01 (24493)
*1776991: obj =   1.710293621e+01 inf =   4.758e-01 (24492)
*1777024: obj =   1.710293621e+01 inf =   4.757e-01 (24390) 1
*1777054: obj =   1.710293612e+01 inf =   4.751e-01 (24437)
*1777078: obj =   1.710293599e+01 inf =   4.752e-01 (24393)
*1777100: obj =   1.710293595e+01 inf =   4.753e-01 (24381)
*1777125: obj =   1.710293587e+01 inf =   4.752e-01 (24290)
*1777148: obj =   1.710293584e+01 inf =   4.751e-01 (24416) 1
*1777177: obj =   1.710293573e+01 inf =   4.750e-01 (24324)
*1777207: obj =   1.710293571e+01 inf =   4.749e-01 (24173)
*1777229: obj =   1.699705601e+01 inf =   4.749e-01 (24248) 1
*1777253: obj =   1.689352916e+01 inf =   4.747e-01 (24385)
*1777286: obj =   1.689352915e+01 inf =   4.747e-01 (24214)
*1777316: obj =   1.689352900e+01 inf =   4.741e-01 (24340)
*1777338: obj =   1.689352892e+01 inf =   4.739e-01 (24359) 1
*1777367: obj =   1.689352876e+01 inf =   4.734e-01 (24447)
*1777394: obj =   1.689352866e+01 inf =   4.729e-01 (24215)
*1777419: obj =   1.689352858e+01 inf =   4.724e-01 (24348)
*1777439: obj =   1.689352845e+01 inf =   4.721e-01 (24356) 1
*1777464: obj =   1.689352840e+01 inf =   4.718e-01 (24338)
*1777491: obj =   1.689352838e+01 inf =   4.716e-01 (24285)
*1777519: obj =   1.689352836e+01 inf =   4.716e-01 (24343)
*1777542: obj =   1.689352835e+01 inf =   4.715e-01 (24367) 1
*1777564: obj =   1.689352812e+01 inf =   4.705e-01 (24453)
*1777586: obj =   1.689352805e+01 inf =   4.705e-01 (24320)
*1777613: obj =   1.689352804e+01 inf =   4.705e-01 (24301)
*1777640: obj =   1.689352794e+01 inf =   4.704e-01 (24401)
*1777660: obj =   1.689352778e+01 inf =   4.703e-01 (24355) 1
*1777687: obj =   1.689352767e+01 inf =   4.697e-01 (24272)
*1777710: obj =   1.689352742e+01 inf =   4.701e-01 (24297)
*1777733: obj =   1.689352733e+01 inf =   4.701e-01 (24368)
*1777750: obj =   1.689352732e+01 inf =   4.701e-01 (24318) 1
*1777773: obj =   1.689352725e+01 inf =   4.702e-01 (24284)
*1777796: obj =   1.689352709e+01 inf =   4.705e-01 (24290)
*1777819: obj =   1.689352705e+01 inf =   4.705e-01 (24237)
*1777848: obj =   1.689352702e+01 inf =   4.707e-01 (24080)
*1777873: obj =   1.689352698e+01 inf =   4.704e-01 (23974) 1
*1777897: obj =   1.689352697e+01 inf =   4.703e-01 (24010)
*1777919: obj =   1.689352697e+01 inf =   4.703e-01 (24264)
*1777940: obj =   1.689352692e+01 inf =   4.703e-01 (24183)
*1777959: obj =   1.689352691e+01 inf =   4.703e-01 (24388) 1
*1777980: obj =   1.689352688e+01 inf =   4.704e-01 (24358)
*1778002: obj =   1.689352671e+01 inf =   4.707e-01 (24348)
*1778024: obj =   1.689352665e+01 inf =   4.708e-01 (24281)
*1778055: obj =   1.689352665e+01 inf =   4.709e-01 (24115)
*1778079: obj =   1.689352656e+01 inf =   4.708e-01 (24066) 1
*1778112: obj =   1.689352641e+01 inf =   4.707e-01 (24115)
*1778147: obj =   1.689352583e+01 inf =   4.707e-01 (24279)
*1778173: obj =   1.689352583e+01 inf =   4.706e-01 (24361) 1
*1778207: obj =   1.689352573e+01 inf =   4.706e-01 (24527)
*1778242: obj =   1.689352416e+01 inf =   4.701e-01 (24528)
*1778267: obj =   1.689352372e+01 inf =   4.701e-01 (24587) 1
*1778292: obj =   1.689352332e+01 inf =   4.697e-01 (24712)
*1778314: obj =   1.689352330e+01 inf =   4.696e-01 (24613)
*1778336: obj =   1.689352327e+01 inf =   4.695e-01 (24646)
*1778358: obj =   1.689352327e+01 inf =   4.694e-01 (24690)
*1778374: obj =   1.689352323e+01 inf =   4.693e-01 (24638) 1
*1778396: obj =   1.689352319e+01 inf =   4.692e-01 (24727)
*1778419: obj =   1.689352317e+01 inf =   4.692e-01 (24735)
*1778445: obj =   1.689352304e+01 inf =   4.680e-01 (24758)
*1778471: obj =   1.689352288e+01 inf =   4.668e-01 (24719) 1
*1778497: obj =   1.689352284e+01 inf =   4.665e-01 (24591)
*1778519: obj =   1.689352272e+01 inf =   4.664e-01 (24688)
*1778541: obj =   1.689352247e+01 inf =   4.659e-01 (24616)
*1778566: obj =   1.689352247e+01 inf =   4.659e-01 (24688)
*1778586: obj =   1.689352241e+01 inf =   4.655e-01 (24646) 1
*1778609: obj =   1.689352227e+01 inf =   4.658e-01 (24663)
*1778633: obj =   1.689352225e+01 inf =   4.659e-01 (24563)
*1778663: obj =   1.689352222e+01 inf =   4.660e-01 (24687)
*1778685: obj =   1.689352213e+01 inf =   4.661e-01 (24565) 1
*1778714: obj =   1.689352202e+01 inf =   4.662e-01 (24574)
*1778742: obj =   1.689352198e+01 inf =   4.663e-01 (24637)
*1778771: obj =   1.689352198e+01 inf =   4.663e-01 (24559)
*1778795: obj =   1.689352197e+01 inf =   4.663e-01 (24499) 1
*1778824: obj =   1.689352185e+01 inf =   4.658e-01 (24601)
*1778854: obj =   1.689352172e+01 inf =   4.651e-01 (24461)
*1778884: obj =   1.689352169e+01 inf =   4.649e-01 (24386)
*1778909: obj =   1.689352156e+01 inf =   4.648e-01 (24336) 1
*1778940: obj =   1.689352154e+01 inf =   4.647e-01 (24344)
*1778971: obj =   1.689352149e+01 inf =   4.644e-01 (24267)
*1778993: obj =   1.689352146e+01 inf =   4.644e-01 (24496) 1
*1779015: obj =   1.689352145e+01 inf =   4.644e-01 (24525)
*1779037: obj =   1.689352107e+01 inf =   4.647e-01 (24480)
*1779058: obj =   1.689352100e+01 inf =   4.651e-01 (24501)
*1779080: obj =   1.689352096e+01 inf =   4.653e-01 (24436)
*1779096: obj =   1.689352092e+01 inf =   4.655e-01 (24412) 1
*1779117: obj =   1.689352089e+01 inf =   4.657e-01 (24301)
*1779138: obj =   1.689352088e+01 inf =   4.657e-01 (24296)
*1779160: obj =   1.689352088e+01 inf =   4.657e-01 (24379)
*1779181: obj =   1.689352081e+01 inf =   4.661e-01 (24416)
*1779199: obj =   1.689352079e+01 inf =   4.660e-01 (24390) 1
*1779226: obj =   1.689352071e+01 inf =   4.658e-01 (24311)
*1779251: obj =   1.689352063e+01 inf =   4.655e-01 (24321)
*1779271: obj =   1.689352058e+01 inf =   4.658e-01 (24311)
*1779292: obj =   1.689352041e+01 inf =   4.666e-01 (24295)
*1779308: obj =   1.689352031e+01 inf =   4.673e-01 (24233) 1
*1779334: obj =   1.689352013e+01 inf =   4.673e-01 (24330)
*1779363: obj =   1.689352010e+01 inf =   4.673e-01 (24354)
*1779389: obj =   1.689352001e+01 inf =   4.673e-01 (24333)
*1779409: obj =   1.689351992e+01 inf =   4.670e-01 (24267) 1
*1779438: obj =   1.689351992e+01 inf =   4.670e-01 (24113)
*1779467: obj =   1.689351974e+01 inf =   4.676e-01 (24234)
*1779496: obj =   1.689351971e+01 inf =   4.676e-01 (24287)
*1779516: obj =   1.689351966e+01 inf =   4.680e-01 (24151) 1
*1779541: obj =   1.689351962e+01 inf =   4.679e-01 (24250)
*1779566: obj =   1.689351956e+01 inf =   4.676e-01 (24339)
*1779591: obj =   1.689351942e+01 inf =   4.673e-01 (24260)
*1779614: obj =   1.689351941e+01 inf =   4.673e-01 (24043) 1
*1779645: obj =   1.689351939e+01 inf =   4.672e-01 (23955)
*1779672: obj =   1.689351939e+01 inf =   4.673e-01 (24200)
*1779693: obj =   1.689351936e+01 inf =   4.672e-01 (24059)
*1779715: obj =   1.689351935e+01 inf =   4.671e-01 (24050)
*1779740: obj =   1.689351935e+01 inf =   4.671e-01 (23940) 1
*1779773: obj =   1.689351923e+01 inf =   4.671e-01 (24072)
*1779805: obj =   1.689351922e+01 inf =   4.670e-01 (24205)
*1779828: obj =   1.689351920e+01 inf =   4.668e-01 (24291) 1
*1779858: obj =   1.689351920e+01 inf =   4.667e-01 (24352)
*1779887: obj =   1.689351915e+01 inf =   4.662e-01 (24385)
*1779915: obj =   1.689351909e+01 inf =   4.654e-01 (24280)
*1779935: obj =   1.689351901e+01 inf =   4.643e-01 (24465) 1
*1779962: obj =   1.689351887e+01 inf =   4.622e-01 (24479)
*1779987: obj =   1.689351868e+01 inf =   4.599e-01 (24648)
*1780012: obj =   1.689351862e+01 inf =   4.592e-01 (24646)
*1780031: obj =   1.689351852e+01 inf =   4.583e-01 (24493) 1
*1780058: obj =   1.689351834e+01 inf =   4.566e-01 (24423)
*1780084: obj =   1.689351815e+01 inf =   4.547e-01 (24346)
