GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*388734: obj =   2.154198869e+03 inf =   4.012e+01 (84347)
*388738: obj =   2.154198858e+03 inf =   4.012e+01 (84342) 1
*388772: obj =   2.154198845e+03 inf =   4.013e+01 (84354)
*388805: obj =   2.154198830e+03 inf =   4.014e+01 (84346)
*388838: obj =   2.154198830e+03 inf =   4.014e+01 (84345)
*388839: obj =   2.154198830e+03 inf =   4.014e+01 (84349) 1
*388872: obj =   2.154198814e+03 inf =   4.015e+01 (84355)
*388905: obj =   2.154198782e+03 inf =   4.017e+01 (84353)
*388937: obj =   2.154198726e+03 inf =   4.020e+01 (84345)
*388940: obj =   2.154198724e+03 inf =   4.020e+01 (84351) 1
*388973: obj =   2.154198722e+03 inf =   4.021e+01 (84343)
*389003: obj =   2.154198698e+03 inf =   4.022e+01 (84316)
*389033: obj =   2.154198698e+03 inf =   4.022e+01 (84315)
*389041: obj =   2.154198698e+03 inf =   4.022e+01 (84306) 1
*389073: obj =   2.154198664e+03 inf =   4.024e+01 (84303)
*389106: obj =   2.154198637e+03 inf =   4.026e+01 (84313)
*389139: obj =   2.154198633e+03 inf =   4.026e+01 (84312)
*389142: obj =   2.154198633e+03 inf =   4.026e+01 (84310) 1
*389173: obj =   2.154198618e+03 inf =   4.027e+01 (84290)
*389203: obj =   2.154198617e+03 inf =   4.027e+01 (84314)
*389235: obj =   2.154198617e+03 inf =   4.027e+01 (84319)
*389243: obj =   2.154198617e+03 inf =   4.027e+01 (84308) 1
*389277: obj =   2.154198599e+03 inf =   4.028e+01 (84322)
*389310: obj =   2.154198593e+03 inf =   4.028e+01 (84330)
*389343: obj =   2.154198593e+03 inf =   4.028e+01 (84325)
*389344: obj =   2.154198593e+03 inf =   4.028e+01 (84325) 1
*389377: obj =   2.154198581e+03 inf =   4.029e+01 (84314)
*389411: obj =   2.154198561e+03 inf =   4.030e+01 (84325)
*389444: obj =   2.154198560e+03 inf =   4.029e+01 (84315)
*389446: obj =   2.154198560e+03 inf =   4.029e+01 (84320) 1
*389480: obj =   2.154198559e+03 inf =   4.029e+01 (84333)
*389513: obj =   2.154198512e+03 inf =   4.032e+01 (84322)
*389546: obj =   2.154198480e+03 inf =   4.034e+01 (84324)
*389547: obj =   2.154198478e+03 inf =   4.034e+01 (84325) 1
*389579: obj =   2.154198453e+03 inf =   4.035e+01 (84334)
*389611: obj =   2.154198426e+03 inf =   4.037e+01 (84325)
*389642: obj =   2.154198426e+03 inf =   4.037e+01 (84322)
*389648: obj =   2.154198426e+03 inf =   4.037e+01 (84325) 1
*389677: obj =   2.154198426e+03 inf =   4.037e+01 (84326)
*389707: obj =   2.154198426e+03 inf =   4.037e+01 (84310)
*389738: obj =   2.154198426e+03 inf =   4.037e+01 (84306)
*389749: obj =   2.154198426e+03 inf =   4.037e+01 (84292) 1
*389782: obj =   2.154198426e+03 inf =   4.037e+01 (84283)
*389815: obj =   2.154198425e+03 inf =   4.037e+01 (84286)
*389848: obj =   2.154198377e+03 inf =   4.040e+01 (84278)
*389850: obj =   2.154198370e+03 inf =   4.040e+01 (84276) 1
*389882: obj =   2.154198338e+03 inf =   4.042e+01 (84281)
*389914: obj =   2.154198313e+03 inf =   4.044e+01 (84271)
*389945: obj =   2.154198256e+03 inf =   4.047e+01 (84273)
*389951: obj =   2.154198232e+03 inf =   4.048e+01 (84268) 1
*389982: obj =   2.154198161e+03 inf =   4.053e+01 (84287)
*390013: obj =   2.154198154e+03 inf =   4.053e+01 (84302)
*390045: obj =   2.154198154e+03 inf =   4.053e+01 (84305)
*390052: obj =   2.154198154e+03 inf =   4.053e+01 (84307) 1
*390084: obj =   2.154198133e+03 inf =   4.055e+01 (84283)
*390115: obj =   2.154198113e+03 inf =   4.056e+01 (84287)
*390146: obj =   2.154198096e+03 inf =   4.057e+01 (84274)
*390153: obj =   2.154198096e+03 inf =   4.057e+01 (84277) 1
*390183: obj =   2.154198075e+03 inf =   4.059e+01 (84286)
*390213: obj =   2.154198031e+03 inf =   4.062e+01 (84280)
*390244: obj =   2.154197997e+03 inf =   4.064e+01 (84284)
*390254: obj =   2.154197997e+03 inf =   4.064e+01 (84284) 1
*390285: obj =   2.154197997e+03 inf =   4.064e+01 (84280)
*390316: obj =   2.154197996e+03 inf =   4.065e+01 (84269)
*390346: obj =   2.154197996e+03 inf =   4.065e+01 (84270)
*390355: obj =   2.154197996e+03 inf =   4.065e+01 (84268) 1
*390386: obj =   2.154197996e+03 inf =   4.065e+01 (84265)
*390417: obj =   2.154197986e+03 inf =   4.065e+01 (84277)
*390447: obj =   2.154197925e+03 inf =   4.069e+01 (84270)
*390456: obj =   2.154197924e+03 inf =   4.069e+01 (84262) 1
*390487: obj =   2.154197924e+03 inf =   4.069e+01 (84281)
*390518: obj =   2.154197924e+03 inf =   4.069e+01 (84256)
*390549: obj =   2.154197924e+03 inf =   4.069e+01 (84281)
*390557: obj =   2.154197924e+03 inf =   4.069e+01 (84271) 1
*390588: obj =   2.154197924e+03 inf =   4.069e+01 (84274)
*390619: obj =   2.154197856e+03 inf =   4.073e+01 (84277)
*390650: obj =   2.154197838e+03 inf =   4.074e+01 (84277)
*390658: obj =   2.154197804e+03 inf =   4.076e+01 (84277) 1
*390689: obj =   2.154197804e+03 inf =   4.076e+01 (84285)
*390720: obj =   2.154197804e+03 inf =   4.076e+01 (84283)
*390753: obj =   2.154197770e+03 inf =   4.078e+01 (84290)
*390759: obj =   2.154197770e+03 inf =   4.078e+01 (84294) 1
*390791: obj =   2.154197769e+03 inf =   4.078e+01 (84288)
*390822: obj =   2.154197727e+03 inf =   4.081e+01 (84303)
*390854: obj =   2.154197712e+03 inf =   4.082e+01 (84304)
*390860: obj =   2.154197712e+03 inf =   4.082e+01 (84296) 1
*390892: obj =   2.154197707e+03 inf =   4.082e+01 (84302)
*390925: obj =   2.154197680e+03 inf =   4.084e+01 (84313)
*390957: obj =   2.154197664e+03 inf =   4.085e+01 (84302)
*390961: obj =   2.154197664e+03 inf =   4.085e+01 (84309) 1
*390992: obj =   2.154197615e+03 inf =   4.088e+01 (84293)
*391023: obj =   2.154197565e+03 inf =   4.092e+01 (84307)
*391055: obj =   2.154197523e+03 inf =   4.094e+01 (84319)
*391062: obj =   2.154197516e+03 inf =   4.095e+01 (84312) 1
*391095: obj =   2.154197508e+03 inf =   4.096e+01 (84294)
*391127: obj =   2.154197499e+03 inf =   4.096e+01 (84282)
*391158: obj =   2.154197499e+03 inf =   4.096e+01 (84268)
*391163: obj =   2.154197499e+03 inf =   4.096e+01 (84266) 1
*391196: obj =   2.154197498e+03 inf =   4.096e+01 (84274)
*391229: obj =   2.154197498e+03 inf =   4.096e+01 (84255)
*391260: obj =   2.154197498e+03 inf =   4.096e+01 (84258)
*391264: obj =   2.154197498e+03 inf =   4.096e+01 (84257) 1
*391298: obj =   2.154197495e+03 inf =   4.096e+01 (84263)
*391332: obj =   2.154197484e+03 inf =   4.097e+01 (84260)
*391365: obj =   2.154197480e+03 inf =   4.097e+01 (84273) 1
*391398: obj =   2.154197475e+03 inf =   4.097e+01 (84270)
*391430: obj =   2.154197462e+03 inf =   4.098e+01 (84261)
*391462: obj =   2.154197462e+03 inf =   4.098e+01 (84273)
*391466: obj =   2.154197462e+03 inf =   4.098e+01 (84266) 1
*391499: obj =   2.154197462e+03 inf =   4.098e+01 (84286)
*391530: obj =   2.154197425e+03 inf =   4.100e+01 (84280)
*391562: obj =   2.154197387e+03 inf =   4.103e+01 (84308)
*391567: obj =   2.154197379e+03 inf =   4.103e+01 (84308) 1
*391599: obj =   2.154197338e+03 inf =   4.106e+01 (84304)
*391630: obj =   2.154197304e+03 inf =   4.109e+01 (84297)
*391661: obj =   2.154197254e+03 inf =   4.112e+01 (84294)
*391668: obj =   2.154197226e+03 inf =   4.114e+01 (84300) 1
*391699: obj =   2.154197226e+03 inf =   4.114e+01 (84287)
*391731: obj =   2.154197226e+03 inf =   4.114e+01 (84275)
*391762: obj =   2.154197224e+03 inf =   4.115e+01 (84269)
*391770: obj =   2.154197224e+03 inf =   4.115e+01 (84265) 1
*391802: obj =   2.154197221e+03 inf =   4.115e+01 (84268)
*391834: obj =   2.154197221e+03 inf =   4.115e+01 (84277)
*391868: obj =   2.154197221e+03 inf =   4.114e+01 (84279)
*391871: obj =   2.154197221e+03 inf =   4.114e+01 (84284) 1
*391904: obj =   2.154197212e+03 inf =   4.115e+01 (84270)
*391935: obj =   2.154197176e+03 inf =   4.117e+01 (84287)
*391967: obj =   2.154197174e+03 inf =   4.117e+01 (84263)
*391972: obj =   2.154197174e+03 inf =   4.117e+01 (84267) 1
*392004: obj =   2.154197142e+03 inf =   4.120e+01 (84249)
*392035: obj =   2.154197139e+03 inf =   4.120e+01 (84244)
*392067: obj =   2.154197138e+03 inf =   4.120e+01 (84234)
*392073: obj =   2.154197138e+03 inf =   4.120e+01 (84236) 1
*392105: obj =   2.154197129e+03 inf =   4.120e+01 (84246)
*392136: obj =   2.154197035e+03 inf =   4.127e+01 (84245)
*392169: obj =   2.154197035e+03 inf =   4.127e+01 (84250)
*392174: obj =   2.154197035e+03 inf =   4.127e+01 (84249) 1
*392207: obj =   2.154197005e+03 inf =   4.129e+01 (84240)
*392239: obj =   2.154196949e+03 inf =   4.133e+01 (84240)
*392271: obj =   2.154196929e+03 inf =   4.135e+01 (84237)
*392275: obj =   2.154196929e+03 inf =   4.135e+01 (84231) 1
*392306: obj =   2.154196929e+03 inf =   4.135e+01 (84222)
*392337: obj =   2.154196900e+03 inf =   4.136e+01 (84232)
*392369: obj =   2.154196810e+03 inf =   4.143e+01 (84219)
*392376: obj =   2.154196789e+03 inf =   4.144e+01 (84234) 1
*392409: obj =   2.154196779e+03 inf =   4.145e+01 (84236)
*392440: obj =   2.154196779e+03 inf =   4.145e+01 (84254)
*392472: obj =   2.154196779e+03 inf =   4.145e+01 (84245)
*392477: obj =   2.154196779e+03 inf =   4.145e+01 (84249) 1
*392509: obj =   2.154196779e+03 inf =   4.144e+01 (84259)
*392540: obj =   2.154196779e+03 inf =   4.144e+01 (84247)
*392572: obj =   2.154196777e+03 inf =   4.144e+01 (84254)
*392578: obj =   2.154196777e+03 inf =   4.144e+01 (84245) 1
*392609: obj =   2.154196777e+03 inf =   4.144e+01 (84230)
*392639: obj =   2.154196777e+03 inf =   4.144e+01 (84229)
*392670: obj =   2.154196777e+03 inf =   4.143e+01 (84220)
*392679: obj =   2.154196753e+03 inf =   4.145e+01 (84236) 1
*392710: obj =   2.154196661e+03 inf =   4.151e+01 (84237)
*392741: obj =   2.154196637e+03 inf =   4.152e+01 (84241)
*392773: obj =   2.154196637e+03 inf =   4.152e+01 (84259)
*392780: obj =   2.154196635e+03 inf =   4.153e+01 (84267) 1
*392810: obj =   2.154196633e+03 inf =   4.153e+01 (84278)
*392843: obj =   2.154196633e+03 inf =   4.153e+01 (84298)
*392874: obj =   2.154196632e+03 inf =   4.152e+01 (84302)
*392881: obj =   2.154196632e+03 inf =   4.152e+01 (84299) 1
*392912: obj =   2.154196632e+03 inf =   4.152e+01 (84288)
*392943: obj =   2.154196632e+03 inf =   4.152e+01 (84303)
*392975: obj =   2.154196606e+03 inf =   4.154e+01 (84305)
*392983: obj =   2.154196606e+03 inf =   4.154e+01 (84288) 1
*393015: obj =   2.154196583e+03 inf =   4.156e+01 (84301)
*393049: obj =   2.154196569e+03 inf =   4.157e+01 (84301)
*393083: obj =   2.154196556e+03 inf =   4.157e+01 (84299)
*393084: obj =   2.154196556e+03 inf =   4.157e+01 (84304) 1
*393116: obj =   2.154196531e+03 inf =   4.159e+01 (84288)
*393147: obj =   2.154196531e+03 inf =   4.158e+01 (84285)
*393178: obj =   2.154196513e+03 inf =   4.160e+01 (84281)
*393185: obj =   2.154196495e+03 inf =   4.161e+01 (84279) 1
*393216: obj =   2.154196495e+03 inf =   4.161e+01 (84304)
*393246: obj =   2.154196495e+03 inf =   4.161e+01 (84300)
*393276: obj =   2.154196495e+03 inf =   4.161e+01 (84292)
*393286: obj =   2.154196495e+03 inf =   4.161e+01 (84297) 1
*393317: obj =   2.154196433e+03 inf =   4.165e+01 (84291)
*393347: obj =   2.154196433e+03 inf =   4.165e+01 (84285)
*393378: obj =   2.154196433e+03 inf =   4.165e+01 (84297)
*393387: obj =   2.154196433e+03 inf =   4.165e+01 (84312) 1
*393418: obj =   2.154196433e+03 inf =   4.165e+01 (84316)
*393450: obj =   2.154196376e+03 inf =   4.169e+01 (84306)
*393481: obj =   2.154196359e+03 inf =   4.170e+01 (84296)
*393488: obj =   2.154196358e+03 inf =   4.170e+01 (84289) 1
*393520: obj =   2.154196358e+03 inf =   4.170e+01 (84295)
*393552: obj =   2.154196358e+03 inf =   4.169e+01 (84287)
*393585: obj =   2.154196358e+03 inf =   4.169e+01 (84278)
*393589: obj =   2.154196358e+03 inf =   4.169e+01 (84271) 1
*393621: obj =   2.154196358e+03 inf =   4.169e+01 (84272)
*393653: obj =   2.154196358e+03 inf =   4.169e+01 (84277)
*393687: obj =   2.154196358e+03 inf =   4.169e+01 (84280)
*393690: obj =   2.154196358e+03 inf =   4.169e+01 (84286) 1
*393723: obj =   2.154196358e+03 inf =   4.169e+01 (84291)
*393756: obj =   2.154196357e+03 inf =   4.168e+01 (84278)
*393787: obj =   2.154196343e+03 inf =   4.169e+01 (84265)
*393792: obj =   2.154196343e+03 inf =   4.169e+01 (84271) 1
*393824: obj =   2.154196324e+03 inf =   4.171e+01 (84265)
*393858: obj =   2.154196301e+03 inf =   4.172e+01 (84284)
*393891: obj =   2.154196276e+03 inf =   4.173e+01 (84289)
*393893: obj =   2.154196276e+03 inf =   4.173e+01 (84286) 1
*393926: obj =   2.154196276e+03 inf =   4.173e+01 (84308)
*393957: obj =   2.154196258e+03 inf =   4.174e+01 (84298)
*393990: obj =   2.154196239e+03 inf =   4.175e+01 (84299)
*393994: obj =   2.154196239e+03 inf =   4.175e+01 (84301) 1
*394024: obj =   2.154196184e+03 inf =   4.179e+01 (84300)
*394055: obj =   2.154196140e+03 inf =   4.182e+01 (84307)
*394087: obj =   2.154196134e+03 inf =   4.183e+01 (84272)
*394095: obj =   2.154196133e+03 inf =   4.183e+01 (84270) 1
*394128: obj =   2.154196109e+03 inf =   4.184e+01 (84285)
*394159: obj =   2.154196078e+03 inf =   4.186e+01 (84278)
*394190: obj =   2.154196045e+03 inf =   4.188e+01 (84282)
*394196: obj =   2.154196045e+03 inf =   4.188e+01 (84279) 1
*394229: obj =   2.154196041e+03 inf =   4.189e+01 (84265)
*394263: obj =   2.154196036e+03 inf =   4.189e+01 (84290)
*394296: obj =   2.154196036e+03 inf =   4.189e+01 (84282)
*394297: obj =   2.154196036e+03 inf =   4.189e+01 (84283) 1
*394329: obj =   2.154196035e+03 inf =   4.189e+01 (84270)
*394362: obj =   2.154196035e+03 inf =   4.189e+01 (84267)
*394395: obj =   2.154196023e+03 inf =   4.190e+01 (84252)
*394398: obj =   2.154196023e+03 inf =   4.190e+01 (84248) 1
*394432: obj =   2.154196023e+03 inf =   4.190e+01 (84243)
*394466: obj =   2.154196023e+03 inf =   4.189e+01 (84232)
*394499: obj =   2.154196023e+03 inf =   4.189e+01 (84233) 1
*394532: obj =   2.154196023e+03 inf =   4.189e+01 (84243)
*394564: obj =   2.154196023e+03 inf =   4.189e+01 (84236)
*394596: obj =   2.154196023e+03 inf =   4.189e+01 (84248)
*394600: obj =   2.154196023e+03 inf =   4.189e+01 (84231) 1
*394631: obj =   2.154196023e+03 inf =   4.189e+01 (84251)
*394663: obj =   2.154196016e+03 inf =   4.189e+01 (84257)
*394695: obj =   2.154195999e+03 inf =   4.190e+01 (84240)
*394701: obj =   2.154195978e+03 inf =   4.192e+01 (84230) 1
*394735: obj =   2.154195975e+03 inf =   4.192e+01 (84250)
*394769: obj =   2.154195969e+03 inf =   4.192e+01 (84232)
*394802: obj =   2.154195954e+03 inf =   4.193e+01 (84249) 1
*394835: obj =   2.154195949e+03 inf =   4.194e+01 (84247)
*394867: obj =   2.154195936e+03 inf =   4.195e+01 (84234)
*394900: obj =   2.154195898e+03 inf =   4.197e+01 (84237)
*394903: obj =   2.154195898e+03 inf =   4.197e+01 (84249) 1
*394934: obj =   2.154195896e+03 inf =   4.197e+01 (84270)
*394967: obj =   2.154195888e+03 inf =   4.198e+01 (84264)
*395000: obj =   2.154195884e+03 inf =   4.198e+01 (84276)
*395004: obj =   2.154195884e+03 inf =   4.198e+01 (84270) 1
*395036: obj =   2.154195883e+03 inf =   4.198e+01 (84289)
*395066: obj =   2.154195883e+03 inf =   4.198e+01 (84301)
*395097: obj =   2.154195883e+03 inf =   4.198e+01 (84289)
*395105: obj =   2.154195883e+03 inf =   4.198e+01 (84285) 1
*395138: obj =   2.154195883e+03 inf =   4.198e+01 (84280)
*395171: obj =   2.154195883e+03 inf =   4.197e+01 (84282)
*395205: obj =   2.154195883e+03 inf =   4.197e+01 (84285)
*395206: obj =   2.154195883e+03 inf =   4.197e+01 (84286) 1
*395240: obj =   2.154195881e+03 inf =   4.197e+01 (84271)
*395275: obj =   2.154195881e+03 inf =   4.197e+01 (84275)
*395307: obj =   2.154195881e+03 inf =   4.197e+01 (84284) 1
*395341: obj =   2.154195881e+03 inf =   4.197e+01 (84272)
*395374: obj =   2.154195881e+03 inf =   4.197e+01 (84272)
*395408: obj =   2.154195881e+03 inf =   4.197e+01 (84267) 1
*395442: obj =   2.154195881e+03 inf =   4.197e+01 (84284)
*395476: obj =   2.154195881e+03 inf =   4.197e+01 (84267)
*395509: obj =   2.154195859e+03 inf =   4.198e+01 (84267) 1
*395543: obj =   2.154195850e+03 inf =   4.198e+01 (84283)
*395576: obj =   2.154195850e+03 inf =   4.197e+01 (84290)
*395609: obj =   2.154195848e+03 inf =   4.197e+01 (84295)
*395610: obj =   2.154195848e+03 inf =   4.197e+01 (84298) 1
*395643: obj =   2.154195848e+03 inf =   4.197e+01 (84288)
*395675: obj =   2.154195831e+03 inf =   4.198e+01 (84301)
*395708: obj =   2.154195768e+03 inf =   4.202e+01 (84314)
*395711: obj =   2.154195768e+03 inf =   4.202e+01 (84301) 1
*395743: obj =   2.154195720e+03 inf =   4.205e+01 (84309)
*395777: obj =   2.154195694e+03 inf =   4.206e+01 (84311)
*395810: obj =   2.154195672e+03 inf =   4.207e+01 (84296)
*395812: obj =   2.154195672e+03 inf =   4.207e+01 (84300) 1
*395842: obj =   2.154195668e+03 inf =   4.207e+01 (84322)
*395871: obj =   2.154195668e+03 inf =   4.207e+01 (84323)
*395902: obj =   2.154195663e+03 inf =   4.207e+01 (84335)
*395913: obj =   2.154195661e+03 inf =   4.208e+01 (84315) 1
*395946: obj =   2.154195637e+03 inf =   4.209e+01 (84289)
*395979: obj =   2.154195636e+03 inf =   4.209e+01 (84299)
*396012: obj =   2.154195634e+03 inf =   4.209e+01 (84275)
*396014: obj =   2.154195634e+03 inf =   4.209e+01 (84271) 1
*396047: obj =   2.154195633e+03 inf =   4.209e+01 (84284)
*396078: obj =   2.154195617e+03 inf =   4.211e+01 (84280)
*396109: obj =   2.154195598e+03 inf =   4.212e+01 (84272)
*396115: obj =   2.154195598e+03 inf =   4.212e+01 (84267) 1
*396146: obj =   2.154195596e+03 inf =   4.212e+01 (84260)
*396177: obj =   2.154195596e+03 inf =   4.212e+01 (84263)
*396209: obj =   2.154195548e+03 inf =   4.216e+01 (84261)
*396216: obj =   2.154195548e+03 inf =   4.216e+01 (84262) 1
*396241: obj =   2.154195528e+03 inf =   4.218e+01 (84245)
*396266: obj =   2.154195528e+03 inf =   4.217e+01 (84250)
*396291: obj =   2.154195528e+03 inf =   4.217e+01 (84259)
*396316: obj =   2.154195528e+03 inf =   4.217e+01 (84257)
*396317: obj =   2.154195528e+03 inf =   4.217e+01 (84256) 1
*396349: obj =   2.154195497e+03 inf =   4.220e+01 (84252)
*396380: obj =   2.154195493e+03 inf =   4.220e+01 (84246)
*396411: obj =   2.154195492e+03 inf =   4.220e+01 (84248)
*396418: obj =   2.154195492e+03 inf =   4.220e+01 (84250) 1
*396449: obj =   2.154195492e+03 inf =   4.220e+01 (84267)
*396482: obj =   2.154195492e+03 inf =   4.220e+01 (84232)
*396515: obj =   2.154195491e+03 inf =   4.220e+01 (84236)
*396519: obj =   2.154195491e+03 inf =   4.220e+01 (84235) 1
*396552: obj =   2.154195491e+03 inf =   4.220e+01 (84234)
*396585: obj =   2.154195491e+03 inf =   4.219e+01 (84225)
*396618: obj =   2.154195487e+03 inf =   4.220e+01 (84224)
*396621: obj =   2.154195486e+03 inf =   4.220e+01 (84222) 1
*396655: obj =   2.154195486e+03 inf =   4.219e+01 (84216)
*396688: obj =   2.154195482e+03 inf =   4.220e+01 (84232)
*396721: obj =   2.154195481e+03 inf =   4.220e+01 (84230)
*396722: obj =   2.154195481e+03 inf =   4.220e+01 (84230) 1
*396755: obj =   2.154195477e+03 inf =   4.220e+01 (84218)
*396788: obj =   2.154195453e+03 inf =   4.221e+01 (84215)
*396821: obj =   2.154195432e+03 inf =   4.223e+01 (84227)
*396823: obj =   2.154195429e+03 inf =   4.223e+01 (84229) 1
*396855: obj =   2.154195427e+03 inf =   4.223e+01 (84214)
*396888: obj =   2.154195397e+03 inf =   4.225e+01 (84199)
*396921: obj =   2.154195388e+03 inf =   4.225e+01 (84187)
*396924: obj =   2.154195388e+03 inf =   4.225e+01 (84208) 1
*396958: obj =   2.154195388e+03 inf =   4.225e+01 (84214)
*396991: obj =   2.154195382e+03 inf =   4.225e+01 (84213)
*397025: obj =   2.154195381e+03 inf =   4.225e+01 (84207) 1
*397059: obj =   2.154195381e+03 inf =   4.225e+01 (84203)
*397091: obj =   2.154195381e+03 inf =   4.225e+01 (84192)
*397122: obj =   2.154195376e+03 inf =   4.225e+01 (84197)
*397126: obj =   2.154195376e+03 inf =   4.225e+01 (84196) 1
*397157: obj =   2.154195376e+03 inf =   4.225e+01 (84187)
*397189: obj =   2.154195376e+03 inf =   4.225e+01 (84189)
*397221: obj =   2.154195376e+03 inf =   4.225e+01 (84171)
*397227: obj =   2.154195376e+03 inf =   4.225e+01 (84174) 1
*397259: obj =   2.154195376e+03 inf =   4.224e+01 (84165)
*397291: obj =   2.154195376e+03 inf =   4.224e+01 (84165)
*397324: obj =   2.154195376e+03 inf =   4.224e+01 (84176)
*397328: obj =   2.154195374e+03 inf =   4.224e+01 (84166) 1
*397361: obj =   2.154195373e+03 inf =   4.224e+01 (84185)
*397395: obj =   2.154195373e+03 inf =   4.224e+01 (84196)
*397429: obj =   2.154195373e+03 inf =   4.224e+01 (84177) 1
*397461: obj =   2.154195373e+03 inf =   4.223e+01 (84176)
*397494: obj =   2.154195373e+03 inf =   4.223e+01 (84177)
*397527: obj =   2.154195373e+03 inf =   4.223e+01 (84172)
*397530: obj =   2.154195373e+03 inf =   4.223e+01 (84176) 1
*397563: obj =   2.154195373e+03 inf =   4.222e+01 (84169)
*397595: obj =   2.154195371e+03 inf =   4.223e+01 (84175)
*397627: obj =   2.154195371e+03 inf =   4.222e+01 (84189)
*397631: obj =   2.154195371e+03 inf =   4.222e+01 (84192) 1
*397663: obj =   2.154195365e+03 inf =   4.223e+01 (84200)
*397696: obj =   2.154195365e+03 inf =   4.223e+01 (84194)
*397729: obj =   2.154195365e+03 inf =   4.222e+01 (84195)
*397732: obj =   2.154195365e+03 inf =   4.222e+01 (84191) 1
*397765: obj =   2.154195365e+03 inf =   4.222e+01 (84212)
*397798: obj =   2.154195362e+03 inf =   4.222e+01 (84226)
*397831: obj =   2.154195356e+03 inf =   4.222e+01 (84222)
*397833: obj =   2.154195356e+03 inf =   4.222e+01 (84220) 1
*397866: obj =   2.154195356e+03 inf =   4.222e+01 (84201)
*397899: obj =   2.154195352e+03 inf =   4.222e+01 (84194)
*397933: obj =   2.154195352e+03 inf =   4.222e+01 (84185)
*397934: obj =   2.154195352e+03 inf =   4.222e+01 (84178) 1
*397967: obj =   2.154195352e+03 inf =   4.222e+01 (84180)
*398000: obj =   2.154195352e+03 inf =   4.222e+01 (84185)
*398033: obj =   2.154195352e+03 inf =   4.222e+01 (84194)
*398035: obj =   2.154195352e+03 inf =   4.222e+01 (84190) 1
*398068: obj =   2.154195352e+03 inf =   4.221e+01 (84202)
*398101: obj =   2.154195339e+03 inf =   4.222e+01 (84171)
*398134: obj =   2.154195327e+03 inf =   4.223e+01 (84176)
*398136: obj =   2.154195327e+03 inf =   4.223e+01 (84175) 1
*398169: obj =   2.154195327e+03 inf =   4.223e+01 (84175)
*398202: obj =   2.154195327e+03 inf =   4.223e+01 (84188)
*398236: obj =   2.154195327e+03 inf =   4.223e+01 (84189)
*398237: obj =   2.154195327e+03 inf =   4.223e+01 (84182) 1
*398270: obj =   2.154195327e+03 inf =   4.222e+01 (84180)
*398303: obj =   2.154195322e+03 inf =   4.222e+01 (84176)
*398336: obj =   2.154195322e+03 inf =   4.222e+01 (84167)
*398338: obj =   2.154195322e+03 inf =   4.222e+01 (84154) 1
*398371: obj =   2.154195293e+03 inf =   4.224e+01 (84139)
*398404: obj =   2.154195293e+03 inf =   4.224e+01 (84139)
