GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2301432: obj =   1.583354007e+02 inf =   5.703e+00 (26679) 1
*2301512: obj =   1.583353399e+02 inf =   5.701e+00 (26707)
*2301587: obj =   1.583353142e+02 inf =   5.702e+00 (26723) 1
*2301655: obj =   1.583353098e+02 inf =   5.701e+00 (26703) 1
*2301730: obj =   1.583353057e+02 inf =   5.700e+00 (26702)
*2301790: obj =   1.583352967e+02 inf =   5.697e+00 (26712) 1
*2301851: obj =   1.583352903e+02 inf =   5.695e+00 (26701) 1
*2301918: obj =   1.583352680e+02 inf =   5.695e+00 (26751)
*2301964: obj =   1.583352639e+02 inf =   5.695e+00 (26742) 1
*2302016: obj =   1.583352630e+02 inf =   5.695e+00 (26726)
*2302063: obj =   1.583352566e+02 inf =   5.695e+00 (26696) 1
*2302137: obj =   1.583352008e+02 inf =   5.694e+00 (26650)
*2302205: obj =   1.583351793e+02 inf =   5.693e+00 (26647) 1
*2302277: obj =   1.583351406e+02 inf =   5.692e+00 (26659) 1
*2302355: obj =   1.583350785e+02 inf =   5.692e+00 (26663) 1
*2302434: obj =   1.583350502e+02 inf =   5.691e+00 (26655)
*2302515: obj =   1.583346325e+02 inf =   5.687e+00 (26629) 1
*2302592: obj =   1.583344098e+02 inf =   5.687e+00 (26660) 1
*2302676: obj =   1.583342898e+02 inf =   5.686e+00 (26706)
*2302745: obj =   1.583342857e+02 inf =   5.686e+00 (26702) 1
*2302802: obj =   1.583342754e+02 inf =   5.684e+00 (26761) 1
*2302859: obj =   1.583342605e+02 inf =   5.681e+00 (26724)
*2302914: obj =   1.583342578e+02 inf =   5.681e+00 (26745) 1
*2302975: obj =   1.583342458e+02 inf =   5.680e+00 (26723)
*2303029: obj =   1.583342335e+02 inf =   5.680e+00 (26669) 1
*2303087: obj =   1.583342257e+02 inf =   5.680e+00 (26645)
*2303144: obj =   1.583342247e+02 inf =   5.680e+00 (26645) 1
*2303198: obj =   1.583342131e+02 inf =   5.679e+00 (26628) 1
*2303276: obj =   1.583341716e+02 inf =   5.678e+00 (26596)
*2303351: obj =   1.583339856e+02 inf =   5.676e+00 (26676) 1
*2303403: obj =   1.583339750e+02 inf =   5.676e+00 (26669) 1
*2303458: obj =   1.583339705e+02 inf =   5.676e+00 (26620)
*2303506: obj =   1.583339637e+02 inf =   5.677e+00 (26622) 1
*2303566: obj =   1.583339558e+02 inf =   5.677e+00 (26618)
*2303623: obj =   1.583339468e+02 inf =   5.677e+00 (26619) 1
*2303691: obj =   1.583339464e+02 inf =   5.677e+00 (26627)
*2303757: obj =   1.583339250e+02 inf =   5.677e+00 (26648) 1
*2303805: obj =   1.583339183e+02 inf =   5.676e+00 (26665) 1
*2303856: obj =   1.583339017e+02 inf =   5.672e+00 (26657)
*2303916: obj =   1.583339003e+02 inf =   5.672e+00 (26659) 1
*2303971: obj =   1.583338929e+02 inf =   5.673e+00 (26637)
*2304040: obj =   1.583338526e+02 inf =   5.672e+00 (26611) 1
*2304104: obj =   1.583338521e+02 inf =   5.672e+00 (26674)
*2304154: obj =   1.583338389e+02 inf =   5.673e+00 (26657) 1
*2304218: obj =   1.583337971e+02 inf =   5.674e+00 (26607) 1
*2304282: obj =   1.583337945e+02 inf =   5.674e+00 (26618)
*2304336: obj =   1.583337922e+02 inf =   5.673e+00 (26557) 1
*2304404: obj =   1.583337877e+02 inf =   5.674e+00 (26558)
*2304478: obj =   1.583337790e+02 inf =   5.674e+00 (26542) 1
*2304530: obj =   1.583337724e+02 inf =   5.674e+00 (26581) 1
*2304584: obj =   1.583337613e+02 inf =   5.674e+00 (26579)
*2304635: obj =   1.583337463e+02 inf =   5.673e+00 (26593) 1
*2304706: obj =   1.583337344e+02 inf =   5.672e+00 (26596)
*2304769: obj =   1.583337339e+02 inf =   5.672e+00 (26619) 1
*2304834: obj =   1.583337332e+02 inf =   5.671e+00 (26595) 1
*2304894: obj =   1.583337172e+02 inf =   5.669e+00 (26590)
*2304960: obj =   1.583337136e+02 inf =   5.669e+00 (26542) 1
*2305028: obj =   1.583337060e+02 inf =   5.669e+00 (26580) 1
*2305104: obj =   1.583337060e+02 inf =   5.668e+00 (26569)
*2305177: obj =   1.583337039e+02 inf =   5.668e+00 (26597) 1
*2305248: obj =   1.583336458e+02 inf =   5.667e+00 (26597) 1
*2305318: obj =   1.583336414e+02 inf =   5.666e+00 (26617)
*2305369: obj =   1.583336280e+02 inf =   5.664e+00 (26633) 1
*2305424: obj =   1.583336122e+02 inf =   5.664e+00 (26598) 1
*2305501: obj =   1.583336071e+02 inf =   5.663e+00 (26598)
*2305549: obj =   1.583336071e+02 inf =   5.663e+00 (26618) 1
*2305610: obj =   1.583336068e+02 inf =   5.663e+00 (26629)
*2305678: obj =   1.583336068e+02 inf =   5.663e+00 (26627) 1
*2305740: obj =   1.583336067e+02 inf =   5.663e+00 (26621) 1
*2305798: obj =   1.583336040e+02 inf =   5.663e+00 (26646)
*2305842: obj =   1.583336040e+02 inf =   5.663e+00 (26646) 1
*2305900: obj =   1.583335948e+02 inf =   5.661e+00 (26619)
*2305970: obj =   1.583335900e+02 inf =   5.661e+00 (26595) 1
*2306033: obj =   1.583335895e+02 inf =   5.661e+00 (26619) 1
*2306104: obj =   1.583335851e+02 inf =   5.660e+00 (26614)
*2306165: obj =   1.583335816e+02 inf =   5.659e+00 (26597) 1
*2306239: obj =   1.583335603e+02 inf =   5.659e+00 (26630) 1
*2306308: obj =   1.583335486e+02 inf =   5.658e+00 (26631)
*2306361: obj =   1.583335435e+02 inf =   5.659e+00 (26657) 1
*2306416: obj =   1.583335353e+02 inf =   5.658e+00 (26631)
*2306467: obj =   1.583335324e+02 inf =   5.658e+00 (26599) 1
*2306531: obj =   1.583335282e+02 inf =   5.659e+00 (26632)
*2306597: obj =   1.583335248e+02 inf =   5.658e+00 (26609) 1
*2306664: obj =   1.583335239e+02 inf =   5.658e+00 (26614) 1
*2306721: obj =   1.583335103e+02 inf =   5.657e+00 (26607)
*2306773: obj =   1.583335038e+02 inf =   5.657e+00 (26603) 1
*2306831: obj =   1.583334992e+02 inf =   5.657e+00 (26622)
*2306885: obj =   1.583334928e+02 inf =   5.657e+00 (26617) 1
*2306952: obj =   1.583334911e+02 inf =   5.657e+00 (26619) 1
*2307010: obj =   1.583334785e+02 inf =   5.658e+00 (26653)
*2307072: obj =   1.583334730e+02 inf =   5.657e+00 (26593) 1
*2307146: obj =   1.583334605e+02 inf =   5.655e+00 (26564) 1
*2307199: obj =   1.583334531e+02 inf =   5.652e+00 (26598)
*2307265: obj =   1.583334319e+02 inf =   5.652e+00 (26603) 1
*2307334: obj =   1.583333237e+02 inf =   5.652e+00 (26557)
*2307394: obj =   1.583333182e+02 inf =   5.652e+00 (26561) 1
*2307451: obj =   1.583333139e+02 inf =   5.652e+00 (26579) 1
*2307500: obj =   1.583333001e+02 inf =   5.653e+00 (26576)
*2307561: obj =   1.583332961e+02 inf =   5.653e+00 (26523) 1
*2307638: obj =   1.583332688e+02 inf =   5.653e+00 (26567)
*2307713: obj =   1.583331738e+02 inf =   5.653e+00 (26594) 1
*2307774: obj =   1.583331734e+02 inf =   5.653e+00 (26645) 1
*2307827: obj =   1.583331582e+02 inf =   5.652e+00 (26652)
*2307887: obj =   1.583331461e+02 inf =   5.651e+00 (26631) 1
*2307967: obj =   1.583331443e+02 inf =   5.651e+00 (26610) 1
*2308033: obj =   1.583331420e+02 inf =   5.650e+00 (26607)
*2308103: obj =   1.583331350e+02 inf =   5.651e+00 (26565) 1
*2308176: obj =   1.583331327e+02 inf =   5.650e+00 (26558) 1
*2308255: obj =   1.583331316e+02 inf =   5.649e+00 (26571)
*2308322: obj =   1.583331306e+02 inf =   5.649e+00 (26596) 1
*2308390: obj =   1.583331253e+02 inf =   5.648e+00 (26581) 1
*2308467: obj =   1.583331240e+02 inf =   5.648e+00 (26573)
*2308536: obj =   1.583331240e+02 inf =   5.647e+00 (26582) 1
*2308605: obj =   1.583331240e+02 inf =   5.647e+00 (26558) 1
*2308675: obj =   1.583331207e+02 inf =   5.645e+00 (26557) 1
*2308752: obj =   1.583331123e+02 inf =   5.643e+00 (26560)
*2308806: obj =   1.583331068e+02 inf =   5.641e+00 (26546) 1
*2308862: obj =   1.583331006e+02 inf =   5.639e+00 (26537)
*2308928: obj =   1.583330979e+02 inf =   5.639e+00 (26512) 1
*2308993: obj =   1.583330945e+02 inf =   5.638e+00 (26545) 1
*2309042: obj =   1.583330894e+02 inf =   5.637e+00 (26549)
*2309088: obj =   1.583330772e+02 inf =   5.633e+00 (26526) 1
*2309160: obj =   1.583330706e+02 inf =   5.632e+00 (26476)
*2309228: obj =   1.583330661e+02 inf =   5.632e+00 (26492) 1
*2309302: obj =   1.583330528e+02 inf =   5.631e+00 (26537) 1
*2309366: obj =   1.583330509e+02 inf =   5.630e+00 (26521)
*2309414: obj =   1.583330435e+02 inf =   5.629e+00 (26532) 1
*2309463: obj =   1.583330277e+02 inf =   5.627e+00 (26496)
*2309513: obj =   1.583330273e+02 inf =   5.627e+00 (26472) 1
*2309577: obj =   1.583330272e+02 inf =   5.627e+00 (26465)
*2309641: obj =   1.583330162e+02 inf =   5.627e+00 (26470) 1
*2309716: obj =   1.583329996e+02 inf =   5.624e+00 (26516) 1
*2309786: obj =   1.583329920e+02 inf =   5.623e+00 (26543)
*2309834: obj =   1.583329905e+02 inf =   5.623e+00 (26575) 1
*2309890: obj =   1.583329822e+02 inf =   5.622e+00 (26564) 1
*2309957: obj =   1.583329732e+02 inf =   5.619e+00 (26553)
*2310007: obj =   1.583329651e+02 inf =   5.617e+00 (26586) 1
*2310074: obj =   1.583329635e+02 inf =   5.617e+00 (26564)
*2310147: obj =   1.583329635e+02 inf =   5.617e+00 (26589) 1
*2310215: obj =   1.583329616e+02 inf =   5.617e+00 (26559) 1
*2310288: obj =   1.583329592e+02 inf =   5.617e+00 (26559)
*2310359: obj =   1.583329555e+02 inf =   5.616e+00 (26553) 1
*2310433: obj =   1.583329525e+02 inf =   5.617e+00 (26560) 1
*2310506: obj =   1.583329495e+02 inf =   5.616e+00 (26590) 1
*2310564: obj =   1.583329323e+02 inf =   5.616e+00 (26577)
*2310612: obj =   1.583329256e+02 inf =   5.616e+00 (26599) 1
*2310671: obj =   1.583329130e+02 inf =   5.616e+00 (26533)
*2310736: obj =   1.583328952e+02 inf =   5.615e+00 (26569) 1
*2310791: obj =   1.583328846e+02 inf =   5.616e+00 (26584)
*2310843: obj =   1.583328757e+02 inf =   5.615e+00 (26643) 1
*2310896: obj =   1.583328635e+02 inf =   5.614e+00 (26623)
*2310962: obj =   1.583328580e+02 inf =   5.614e+00 (26604) 1
*2311014: obj =   1.583328464e+02 inf =   5.613e+00 (26610) 1
*2311087: obj =   1.583328427e+02 inf =   5.613e+00 (26605)
*2311134: obj =   1.583328321e+02 inf =   5.612e+00 (26593) 1
*2311187: obj =   1.583328303e+02 inf =   5.612e+00 (26578)
*2311236: obj =   1.583328302e+02 inf =   5.612e+00 (26597) 1
*2311304: obj =   1.583328254e+02 inf =   5.612e+00 (26577) 1
*2311386: obj =   1.583328209e+02 inf =   5.612e+00 (26596)
*2311459: obj =   1.583328202e+02 inf =   5.613e+00 (26579) 1
*2311534: obj =   1.583328000e+02 inf =   5.612e+00 (26608) 1
*2311608: obj =   1.583327974e+02 inf =   5.612e+00 (26621) 1
*2311667: obj =   1.583327868e+02 inf =   5.612e+00 (26621)
*2311720: obj =   1.583327813e+02 inf =   5.611e+00 (26658) 1
*2311778: obj =   1.583327706e+02 inf =   5.611e+00 (26668)
*2311845: obj =   1.583327587e+02 inf =   5.611e+00 (26602) 1
*2311910: obj =   1.583327580e+02 inf =   5.611e+00 (26609) 1
*2311971: obj =   1.583327502e+02 inf =   5.610e+00 (26608)
*2312042: obj =   1.583327485e+02 inf =   5.610e+00 (26578) 1
*2312116: obj =   1.583327276e+02 inf =   5.610e+00 (26548) 1
*2312192: obj =   1.583327275e+02 inf =   5.610e+00 (26533)
*2312251: obj =   1.583327207e+02 inf =   5.609e+00 (26535) 1
*2312307: obj =   1.583327099e+02 inf =   5.607e+00 (26571)
*2312373: obj =   1.583326723e+02 inf =   5.607e+00 (26545) 1
*2312427: obj =   1.583326650e+02 inf =   5.605e+00 (26604) 1
*2312478: obj =   1.583326505e+02 inf =   5.603e+00 (26592)
*2312521: obj =   1.583326420e+02 inf =   5.602e+00 (26571) 1
*2312572: obj =   1.583326343e+02 inf =   5.600e+00 (26538)
*2312625: obj =   1.583326326e+02 inf =   5.600e+00 (26512) 1
*2312704: obj =   1.583324552e+02 inf =   5.599e+00 (26497)
*2312769: obj =   1.583323848e+02 inf =   5.597e+00 (26521) 1
*2312827: obj =   1.583323473e+02 inf =   5.595e+00 (26541) 1
*2312878: obj =   1.583323311e+02 inf =   5.595e+00 (26517)
*2312930: obj =   1.583323168e+02 inf =   5.595e+00 (26541) 1
*2312992: obj =   1.583323116e+02 inf =   5.596e+00 (26547)
*2313063: obj =   1.583322780e+02 inf =   5.595e+00 (26537) 1
*2313123: obj =   1.583322766e+02 inf =   5.596e+00 (26537)
*2313172: obj =   1.583322626e+02 inf =   5.593e+00 (26555) 1
*2313228: obj =   1.583322485e+02 inf =   5.593e+00 (26555)
*2313290: obj =   1.583322484e+02 inf =   5.593e+00 (26535) 1
*2313333: obj =   1.583322162e+02 inf =   5.592e+00 (26511) 1
*2313395: obj =   1.583321971e+02 inf =   5.592e+00 (26458)
*2313456: obj =   1.583321852e+02 inf =   5.592e+00 (26417) 1
*2313512: obj =   1.583321767e+02 inf =   5.592e+00 (26446)
*2313569: obj =   1.583321742e+02 inf =   5.592e+00 (26458) 1
*2313632: obj =   1.583321692e+02 inf =   5.593e+00 (26428)
*2313703: obj =   1.583321168e+02 inf =   5.592e+00 (26489) 1
*2313769: obj =   1.583310434e+02 inf =   5.584e+00 (26539) 1
*2313824: obj =   1.583310281e+02 inf =   5.584e+00 (26529)
*2313883: obj =   1.583310124e+02 inf =   5.585e+00 (26536) 1
*2313939: obj =   1.583310084e+02 inf =   5.585e+00 (26538)
*2313988: obj =   1.583310033e+02 inf =   5.586e+00 (26510) 1
*2314057: obj =   1.583309904e+02 inf =   5.586e+00 (26507)
*2314120: obj =   1.583309683e+02 inf =   5.585e+00 (26499) 1
*2314176: obj =   1.583309639e+02 inf =   5.586e+00 (26505) 1
*2314236: obj =   1.583309561e+02 inf =   5.587e+00 (26496)
*2314294: obj =   1.583309526e+02 inf =   5.587e+00 (26525) 1
*2314365: obj =   1.583308904e+02 inf =   5.587e+00 (26497) 1
*2314421: obj =   1.583308789e+02 inf =   5.587e+00 (26465)
*2314469: obj =   1.583308626e+02 inf =   5.588e+00 (26465) 1
*2314525: obj =   1.583308578e+02 inf =   5.587e+00 (26454)
*2314573: obj =   1.583308547e+02 inf =   5.586e+00 (26477) 1
*2314624: obj =   1.583308503e+02 inf =   5.586e+00 (26453)
*2314671: obj =   1.583308418e+02 inf =   5.586e+00 (26496) 1
*2314748: obj =   1.583308347e+02 inf =   5.586e+00 (26493)
*2314803: obj =   1.583308332e+02 inf =   5.586e+00 (26518) 1
*2314864: obj =   1.583308223e+02 inf =   5.589e+00 (26483)
*2314915: obj =   1.583308086e+02 inf =   5.591e+00 (26477) 1
*2314973: obj =   1.583307944e+02 inf =   5.592e+00 (26456) 1
*2315054: obj =   1.583307574e+02 inf =   5.592e+00 (26462)
*2315112: obj =   1.583307481e+02 inf =   5.593e+00 (26491) 1
*2315183: obj =   1.583307352e+02 inf =   5.593e+00 (26474) 1
*2315264: obj =   1.583307283e+02 inf =   5.592e+00 (26506)
*2315316: obj =   1.583307082e+02 inf =   5.591e+00 (26519) 1
*2315377: obj =   1.583307009e+02 inf =   5.590e+00 (26512)
*2315428: obj =   1.583306894e+02 inf =   5.588e+00 (26491) 1
*2315479: obj =   1.583306812e+02 inf =   5.588e+00 (26467) 1
*2315562: obj =   1.583306711e+02 inf =   5.588e+00 (26442)
*2315619: obj =   1.583306588e+02 inf =   5.588e+00 (26445) 1
*2315681: obj =   1.583306580e+02 inf =   5.588e+00 (26435) 1
*2315759: obj =   1.583304540e+02 inf =   5.587e+00 (26451)
*2315810: obj =   1.583304491e+02 inf =   5.587e+00 (26427) 1
*2315874: obj =   1.583304465e+02 inf =   5.587e+00 (26483)
*2315929: obj =   1.583304449e+02 inf =   5.587e+00 (26474) 1
*2315993: obj =   1.583304161e+02 inf =   5.587e+00 (26415) 1
*2316054: obj =   1.583304075e+02 inf =   5.587e+00 (26425)
*2316116: obj =   1.583303290e+02 inf =   5.585e+00 (26441) 1
*2316195: obj =   1.583302244e+02 inf =   5.584e+00 (26442) 1
*2316275: obj =   1.583302240e+02 inf =   5.584e+00 (26447)
*2316344: obj =   1.583302239e+02 inf =   5.584e+00 (26466) 1
*2316397: obj =   1.583302145e+02 inf =   5.583e+00 (26453) 1
*2316460: obj =   1.583302132e+02 inf =   5.583e+00 (26448)
*2316511: obj =   1.583301985e+02 inf =   5.585e+00 (26434) 1
*2316574: obj =   1.583301904e+02 inf =   5.586e+00 (26421)
*2316629: obj =   1.583301774e+02 inf =   5.586e+00 (26435) 1
*2316692: obj =   1.583301715e+02 inf =   5.585e+00 (26456)
*2316741: obj =   1.583301670e+02 inf =   5.584e+00 (26458) 1
*2316803: obj =   1.583301606e+02 inf =   5.583e+00 (26443) 1
*2316867: obj =   1.583301529e+02 inf =   5.582e+00 (26438)
*2316929: obj =   1.583301518e+02 inf =   5.582e+00 (26462) 1
*2316986: obj =   1.583301394e+02 inf =   5.581e+00 (26503)
*2317036: obj =   1.583301285e+02 inf =   5.580e+00 (26455) 1
*2317096: obj =   1.583301234e+02 inf =   5.579e+00 (26420)
*2317156: obj =   1.583301210e+02 inf =   5.579e+00 (26434) 1
*2317230: obj =   1.583300851e+02 inf =   5.578e+00 (26447) 1
*2317304: obj =   1.583300836e+02 inf =   5.578e+00 (26434)
*2317359: obj =   1.583300798e+02 inf =   5.578e+00 (26475) 1
*2317411: obj =   1.583300753e+02 inf =   5.578e+00 (26454) 1
*2317478: obj =   1.583300719e+02 inf =   5.578e+00 (26411)
*2317550: obj =   1.583300475e+02 inf =   5.577e+00 (26446) 1
*2317621: obj =   1.583298999e+02 inf =   5.575e+00 (26488)
*2317675: obj =   1.583298933e+02 inf =   5.576e+00 (26453) 1
*2317736: obj =   1.583298933e+02 inf =   5.576e+00 (26452) 1
*2317799: obj =   1.583298897e+02 inf =   5.576e+00 (26425)
*2317858: obj =   1.583298863e+02 inf =   5.576e+00 (26449) 1
*2317925: obj =   1.583298713e+02 inf =   5.575e+00 (26447)
*2317978: obj =   1.583298666e+02 inf =   5.576e+00 (26413) 1
*2318039: obj =   1.583298619e+02 inf =   5.575e+00 (26419) 1
*2318096: obj =   1.583298359e+02 inf =   5.578e+00 (26455)
*2318156: obj =   1.583298289e+02 inf =   5.578e+00 (26477) 1
*2318211: obj =   1.583298277e+02 inf =   5.577e+00 (26447)
*2318256: obj =   1.583298158e+02 inf =   5.573e+00 (26430) 1
*2318325: obj =   1.583298105e+02 inf =   5.572e+00 (26410)
*2318383: obj =   1.583298045e+02 inf =   5.572e+00 (26417) 1
*2318457: obj =   1.583297979e+02 inf =   5.572e+00 (26424) 1
*2318542: obj =   1.583294332e+02 inf =   5.567e+00 (26419)
*2318618: obj =   1.583293997e+02 inf =   5.567e+00 (26423) 1
*2318680: obj =   1.583293955e+02 inf =   5.568e+00 (26420) 1
*2318746: obj =   1.583293955e+02 inf =   5.567e+00 (26405)
*2318799: obj =   1.583293865e+02 inf =   5.568e+00 (26418) 1
*2318857: obj =   1.583293808e+02 inf =   5.567e+00 (26417)
*2318907: obj =   1.583293746e+02 inf =   5.566e+00 (26409) 1
*2318971: obj =   1.583293472e+02 inf =   5.567e+00 (26409) 1
*2319031: obj =   1.583293373e+02 inf =   5.565e+00 (26389)
*2319081: obj =   1.583293294e+02 inf =   5.565e+00 (26384) 1
*2319137: obj =   1.583293181e+02 inf =   5.566e+00 (26380)
*2319193: obj =   1.583292780e+02 inf =   5.566e+00 (26403) 1
*2319271: obj =   1.583292589e+02 inf =   5.566e+00 (26372) 1
*2319346: obj =   1.583292117e+02 inf =   5.565e+00 (26381)
*2319402: obj =   1.583292066e+02 inf =   5.565e+00 (26392) 1
*2319461: obj =   1.583291918e+02 inf =   5.564e+00 (26368)
*2319511: obj =   1.583291908e+02 inf =   5.564e+00 (26362) 1
*2319568: obj =   1.583291766e+02 inf =   5.562e+00 (26337)
*2319641: obj =   1.583289108e+02 inf =   5.562e+00 (26349) 1
*2319717: obj =   1.583287006e+02 inf =   5.558e+00 (26369) 1
*2319777: obj =   1.583286952e+02 inf =   5.558e+00 (26388)
*2319825: obj =   1.583286882e+02 inf =   5.558e+00 (26369) 1
*2319881: obj =   1.583286712e+02 inf =   5.557e+00 (26349)
*2319928: obj =   1.583286598e+02 inf =   5.556e+00 (26366) 1
*2319985: obj =   1.583286514e+02 inf =   5.557e+00 (26330)
*2320047: obj =   1.583286479e+02 inf =   5.557e+00 (26302) 1
*2320115: obj =   1.583286411e+02 inf =   5.556e+00 (26295)
*2320190: obj =   1.583286167e+02 inf =   5.555e+00 (26376) 1
*2320253: obj =   1.583286142e+02 inf =   5.554e+00 (26396) 1
*2320323: obj =   1.583285032e+02 inf =   5.552e+00 (26372) 1
*2320392: obj =   1.583284644e+02 inf =   5.551e+00 (26357)
*2320456: obj =   1.583284600e+02 inf =   5.552e+00 (26345) 1
*2320530: obj =   1.583283003e+02 inf =   5.551e+00 (26329) 1
*2320596: obj =   1.583282974e+02 inf =   5.551e+00 (26292)
*2320644: obj =   1.583282840e+02 inf =   5.548e+00 (26265) 1
*2320699: obj =   1.583282737e+02 inf =   5.547e+00 (26256)
*2320753: obj =   1.583282686e+02 inf =   5.547e+00 (26266) 1
*2320812: obj =   1.583282625e+02 inf =   5.547e+00 (26345)
*2320867: obj =   1.583282612e+02 inf =   5.546e+00 (26318) 1
*2320929: obj =   1.583282556e+02 inf =   5.547e+00 (26351) 1
*2320987: obj =   1.583282549e+02 inf =   5.547e+00 (26333)
*2321045: obj =   1.583282211e+02 inf =   5.545e+00 (26315) 1
*2321101: obj =   1.583282139e+02 inf =   5.543e+00 (26327)
*2321154: obj =   1.583282070e+02 inf =   5.543e+00 (26334) 1
*2321216: obj =   1.583281809e+02 inf =   5.542e+00 (26342)
*2321290: obj =   1.583281224e+02 inf =   5.542e+00 (26315) 1
*2321357: obj =   1.583281206e+02 inf =   5.541e+00 (26316) 1
*2321424: obj =   1.583281203e+02 inf =   5.541e+00 (26334)
*2321485: obj =   1.583281156e+02 inf =   5.541e+00 (26289) 1
*2321546: obj =   1.583281155e+02 inf =   5.542e+00 (26292) 1
*2321602: obj =   1.583281147e+02 inf =   5.542e+00 (26260)
*2321657: obj =   1.583280864e+02 inf =   5.541e+00 (26280) 1
*2321727: obj =   1.583280859e+02 inf =   5.541e+00 (26248)
*2321787: obj =   1.583280839e+02 inf =   5.541e+00 (26323) 1
*2321845: obj =   1.583280800e+02 inf =   5.539e+00 (26324) 1
*2321913: obj =   1.583280771e+02 inf =   5.539e+00 (26355)
*2321973: obj =   1.583280709e+02 inf =   5.539e+00 (26358) 1
*2322036: obj =   1.583280675e+02 inf =   5.538e+00 (26323)
*2322099: obj =   1.583280559e+02 inf =   5.537e+00 (26332) 1
*2322164: obj =   1.583280511e+02 inf =   5.536e+00 (26302) 1
*2322244: obj =   1.583280245e+02 inf =   5.535e+00 (26292) 1
*2322308: obj =   1.583280177e+02 inf =   5.533e+00 (26267)
*2322359: obj =   1.583279915e+02 inf =   5.532e+00 (26234) 1
*2322426: obj =   1.583279829e+02 inf =   5.531e+00 (26253)
*2322501: obj =   1.583278619e+02 inf =   5.528e+00 (26316) 1
*2322558: obj =   1.583278483e+02 inf =   5.528e+00 (26331)
*2322614: obj =   1.583278377e+02 inf =   5.528e+00 (26313) 1
*2322670: obj =   1.583278277e+02 inf =   5.528e+00 (26307)
*2322718: obj =   1.583278174e+02 inf =   5.529e+00 (26277) 1
*2322775: obj =   1.583276976e+02 inf =   5.529e+00 (26287)
*2322820: obj =   1.583276867e+02 inf =   5.530e+00 (26305) 1
*2322874: obj =   1.583276777e+02 inf =   5.530e+00 (26299)
*2322938: obj =   1.583276766e+02 inf =   5.530e+00 (26297) 1
*2323006: obj =   1.583276765e+02 inf =   5.530e+00 (26323) 1
