GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*1197140: obj =   6.920896630e+03 inf =   1.180e-01 (21984) 1
*1197286: obj =   6.917896555e+03 inf =   1.160e-01 (21956) 1
*1197428: obj =   6.914896424e+03 inf =   1.148e-01 (21900) 1
*1197593: obj =   6.907896046e+03 inf =   1.144e-01 (21843) 1
*1197728: obj =   6.907895980e+03 inf =   1.118e-01 (21831) 1
*1197877: obj =   6.902948837e+03 inf =   1.115e-01 (22217) 1
*1198021: obj =   6.902948780e+03 inf =   1.129e-01 (22199) 1
*1198163: obj =   6.902948750e+03 inf =   1.145e-01 (22198) 2
*1198306: obj =   6.902948733e+03 inf =   1.150e-01 (22190) 1
*1198441: obj =   6.902948709e+03 inf =   1.159e-01 (22180) 1
*1198574: obj =   6.902948661e+03 inf =   1.162e-01 (22162) 2
*1198727: obj =   6.902685101e+03 inf =   1.159e-01 (13931) 1
*1198878: obj =   6.902685095e+03 inf =   1.153e-01 (13861) 1
*1199005: obj =   6.902684784e+03 inf =   1.131e-01 (13835) 2
*1199124: obj =   6.902684230e+03 inf =   1.105e-01 (13776) 1
*1199241: obj =   6.902683790e+03 inf =   1.085e-01 (13695) 1
*1199356: obj =   6.902683778e+03 inf =   1.082e-01 (13636) 1
*1199471: obj =   6.902683232e+03 inf =   1.061e-01 (13546) 1
*1199586: obj =   6.902682814e+03 inf =   1.046e-01 (13450) 1
*1199700: obj =   6.902682740e+03 inf =   1.041e-01 (13383) 1
*1199814: obj =   6.902682551e+03 inf =   1.032e-01 (13297) 1
*1199928: obj =   6.902682054e+03 inf =   1.016e-01 (13200) 1
*1200042: obj =   6.902681770e+03 inf =   1.005e-01 (13112) 1
*1200157: obj =   6.902681763e+03 inf =   1.001e-01 (13041) 1
*1200273: obj =   6.902681533e+03 inf =   9.890e-02 (12986) 1
*1200389: obj =   6.902681097e+03 inf =   9.719e-02 (12882) 1
*1200504: obj =   6.902681055e+03 inf =   9.681e-02 (12841) 1
*1200619: obj =   6.902680924e+03 inf =   9.594e-02 (12781) 1
*1200733: obj =   6.902680742e+03 inf =   9.482e-02 (12717) 1
*1200847: obj =   6.902680729e+03 inf =   9.414e-02 (12658) 1
*1200961: obj =   6.902680483e+03 inf =   9.245e-02 (12576) 1
*1201078: obj =   6.902680357e+03 inf =   9.159e-02 (12512) 1
*1201198: obj =   6.902680335e+03 inf =   9.082e-02 (12478) 1
*1201317: obj =   6.902680244e+03 inf =   8.990e-02 (12445) 1
*1201442: obj =   6.902680227e+03 inf =   8.915e-02 (12435) 2
*1201557: obj =   6.902680155e+03 inf =   8.825e-02 (12400) 1
*1201682: obj =   6.902680054e+03 inf =   8.707e-02 (12319) 1
*1201827: obj =   6.902680014e+03 inf =   8.628e-02 (12252) 1
*1201969: obj =   6.902679985e+03 inf =   8.460e-02 (12226) 1
*1202102: obj =   6.902679951e+03 inf =   8.423e-02 (12197) 2
*1202243: obj =   6.902679938e+03 inf =   8.392e-02 (12151) 1
*1202387: obj =   6.902679921e+03 inf =   8.352e-02 (12142) 1
*1202535: obj =   6.902679765e+03 inf =   8.191e-02 (12054) 2
*1202675: obj =   6.902679739e+03 inf =   8.031e-02 (11973) 1
*1202834: obj =   6.902679602e+03 inf =   7.914e-02 (11928) 1
*1202984: obj =   6.902679445e+03 inf =   7.772e-02 (11853) 1
*1203112: obj =   6.902679373e+03 inf =   7.701e-02 (11814) 2
*1203254: obj =   6.902679340e+03 inf =   7.706e-02 (11797) 1
*1203401: obj =   6.902679257e+03 inf =   7.666e-02 (11711) 1
*1203570: obj =   6.901179041e+03 inf =   7.652e-02 (11474) 1
*1203727: obj =   6.900006019e+03 inf =   7.654e-02 (22228) 1
*1203872: obj =   6.900005953e+03 inf =   7.611e-02 (22323) 1
*1204003: obj =   6.900005851e+03 inf =   7.644e-02 (22303) 2
*1204120: obj =   6.900005566e+03 inf =   7.741e-02 (22317) 1
*1204238: obj =   6.900005172e+03 inf =   7.900e-02 (22320) 1
*1204356: obj =   6.900004630e+03 inf =   8.175e-02 (22293) 1
*1204474: obj =   6.900004197e+03 inf =   8.449e-02 (22270) 1
*1204594: obj =   6.900003983e+03 inf =   8.634e-02 (22245) 1
*1204718: obj =   6.900003619e+03 inf =   8.952e-02 (22222) 1
*1204840: obj =   6.900003288e+03 inf =   9.292e-02 (22219) 2
*1204969: obj =   6.900003285e+03 inf =   9.305e-02 (22204) 1
*1205109: obj =   6.900003041e+03 inf =   9.521e-02 (22177) 1
*1205241: obj =   6.900002953e+03 inf =   9.669e-02 (22168) 2
*1205372: obj =   6.900002934e+03 inf =   9.714e-02 (22158) 1
*1205503: obj =   6.900002793e+03 inf =   9.853e-02 (22147) 1
*1205634: obj =   6.900002690e+03 inf =   9.968e-02 (22125) 1
*1205760: obj =   6.900002501e+03 inf =   1.020e-01 (22116) 2
*1205892: obj =   6.900002351e+03 inf =   1.040e-01 (22077) 1
*1206033: obj =   6.900002198e+03 inf =   1.069e-01 (22062) 1
*1206177: obj =   6.900002141e+03 inf =   1.077e-01 (22040) 2
*1206320: obj =   6.900002019e+03 inf =   1.096e-01 (22034) 1
*1206465: obj =   6.900001949e+03 inf =   1.111e-01 (22009) 2
*1206617: obj =   6.900001874e+03 inf =   1.119e-01 (21991) 1
*1206770: obj =   6.900001797e+03 inf =   1.124e-01 (21978) 2
*1206927: obj =   6.900001772e+03 inf =   1.123e-01 (21965) 1
*1207076: obj =   6.900001706e+03 inf =   1.126e-01 (21955) 2
*1207232: obj =   6.900001573e+03 inf =   1.125e-01 (21944) 1
*1207385: obj =   6.899952317e+03 inf =   1.124e-01 (22947) 1
*1207526: obj =   6.899952302e+03 inf =   1.120e-01 (22936) 2
*1207675: obj =   6.899952298e+03 inf =   1.117e-01 (22918) 1
*1207820: obj =   6.899952262e+03 inf =   1.111e-01 (22885) 1
*1207958: obj =   6.899952246e+03 inf =   1.107e-01 (22863) 2
*1208094: obj =   6.899952214e+03 inf =   1.098e-01 (22850) 1
*1208238: obj =   6.899952169e+03 inf =   1.090e-01 (22783) 1
*1208375: obj =   6.899952164e+03 inf =   1.088e-01 (22765) 1
*1208510: obj =   6.899933653e+03 inf =   1.077e-01 (22746) 2
*1208645: obj =   6.899933643e+03 inf =   1.072e-01 (22680) 1
*1208787: obj =   6.899933618e+03 inf =   1.071e-01 (22653) 1
*1208933: obj =   6.899933567e+03 inf =   1.064e-01 (22608) 1
*1209072: obj =   6.899933545e+03 inf =   1.057e-01 (22584) 2
*1209214: obj =   6.899933511e+03 inf =   1.045e-01 (22523) 1
*1209370: obj =   6.896933585e+03 inf =   1.042e-01 (22486) 1
*1209535: obj =   6.886933132e+03 inf =   1.041e-01 (22376) 1
*1209683: obj =   6.883933047e+03 inf =   1.023e-01 (22352) 1
*1209822: obj =   6.883933023e+03 inf =   1.006e-01 (22307) 1
*1209967: obj =   6.882932859e+03 inf =   9.944e-02 (22242) 1
*1210111: obj =   6.882860858e+03 inf =   9.891e-02 (22160) 2
*1210261: obj =   6.882860756e+03 inf =   9.857e-02 (22112) 1
*1210403: obj =   6.882860588e+03 inf =   9.658e-02 (22089) 1
*1210551: obj =   6.882860523e+03 inf =   9.580e-02 (22044) 1
*1210696: obj =   6.882860505e+03 inf =   9.562e-02 (22024) 2
*1210843: obj =   6.882860490e+03 inf =   9.523e-02 (21984) 1
*1210979: obj =   6.882860475e+03 inf =   9.494e-02 (21965) 1
*1211106: obj =   6.882860395e+03 inf =   9.230e-02 (21930) 1
*1211231: obj =   6.882860332e+03 inf =   9.071e-02 (21864) 2
*1211364: obj =   6.882860308e+03 inf =   9.019e-02 (21825) 1
*1211500: obj =   6.882860268e+03 inf =   8.985e-02 (21781) 1
*1211646: obj =   6.882860201e+03 inf =   8.988e-02 (21751) 1
*1211803: obj =   6.882860090e+03 inf =   8.948e-02 (21674) 2
*1211961: obj =   6.877859700e+03 inf =   8.857e-02 (21649) 1
*1212089: obj =   6.877859681e+03 inf =   8.750e-02 (21568) 1
*1212238: obj =   6.877859655e+03 inf =   8.679e-02 (21482) 1
*1212392: obj =   6.875859428e+03 inf =   8.636e-02 (21438) 1
*1212531: obj =   6.875859312e+03 inf =   8.547e-02 (21378) 1
*1212691: obj =   6.866858853e+03 inf =   8.504e-02 (21320) 1
*1212830: obj =   6.864858664e+03 inf =   8.205e-02 (21285) 1
*1212958: obj =   6.864858643e+03 inf =   8.076e-02 (21267) 2
*1213095: obj =   6.864858618e+03 inf =   7.852e-02 (21214) 1
*1213226: obj =   6.864858584e+03 inf =   7.535e-02 (21229) 1
*1213370: obj =   6.861858255e+03 inf =   7.515e-02 (21153) 1
*1213497: obj =   6.861858085e+03 inf =   7.430e-02 (21086) 1
*1213622: obj =   6.860858008e+03 inf =   7.411e-02 (21039) 1
*1213764: obj =   6.859857675e+03 inf =   7.362e-02 (21000) 1
*1213892: obj =   6.859857631e+03 inf =   7.288e-02 (20984) 1
*1214022: obj =   6.859857614e+03 inf =   7.249e-02 (20936) 1
*1214153: obj =   6.859857608e+03 inf =   7.221e-02 (20905) 2
*1214301: obj =   6.859857559e+03 inf =   7.142e-02 (20908) 1
*1214454: obj =   6.855857043e+03 inf =   7.090e-02 (20855) 1
*1214583: obj =   6.855857020e+03 inf =   7.050e-02 (20808) 1
*1214722: obj =   6.854856942e+03 inf =   7.030e-02 (20759) 1
*1214848: obj =   6.854856894e+03 inf =   7.009e-02 (20741) 2
*1214992: obj =   6.853856610e+03 inf =   6.958e-02 (20712) 1
*1215133: obj =   6.853856560e+03 inf =   6.886e-02 (20641) 1
*1215286: obj =   6.848522980e+03 inf =   6.869e-02 (20652) 1
*1215427: obj =   6.847522737e+03 inf =   6.829e-02 (20586) 1
*1215571: obj =   6.841522246e+03 inf =   6.770e-02 (20545) 1
*1215696: obj =   6.841522226e+03 inf =   6.744e-02 (20527) 2
*1215831: obj =   6.841522027e+03 inf =   6.707e-02 (20505) 1
*1215968: obj =   6.840521926e+03 inf =   6.690e-02 (20488) 1
*1216117: obj =   6.840521921e+03 inf =   6.644e-02 (20450) 1
*1216259: obj =   6.839521638e+03 inf =   6.601e-02 (20413) 2
*1216390: obj =   6.839521636e+03 inf =   6.548e-02 (20394) 1
*1216532: obj =   6.833521096e+03 inf =   6.505e-02 (20348) 1
*1216658: obj =   6.833521059e+03 inf =   6.478e-02 (20329) 1
*1216854: obj =   6.761520472e+03 inf =   6.455e-02 (20255) 1
*1216993: obj =   6.746520378e+03 inf =   6.408e-02 (20197) 1
*1217142: obj =   6.720520325e+03 inf =   6.364e-02 (20139) 1
*1217283: obj =   6.720127306e+03 inf =   6.311e-02 (20590) 1
*1217422: obj =   6.720127253e+03 inf =   6.265e-02 (20596) 1
*1217554: obj =   6.720127210e+03 inf =   6.290e-02 (20547) 2
*1217687: obj =   6.720127175e+03 inf =   6.325e-02 (20530) 1
*1217823: obj =   6.720127142e+03 inf =   6.343e-02 (20529) 1
*1217956: obj =   6.720127141e+03 inf =   6.383e-02 (20536) 1
*1218081: obj =   6.718460554e+03 inf =   6.397e-02 (20547) 2
*1218205: obj =   6.718460465e+03 inf =   6.412e-02 (20537) 1
*1218330: obj =   6.718460355e+03 inf =   6.451e-02 (20535) 1
*1218454: obj =   6.718460293e+03 inf =   6.511e-02 (20519) 1
*1218577: obj =   6.718460188e+03 inf =   6.612e-02 (20500) 1
*1218700: obj =   6.718460151e+03 inf =   6.678e-02 (20503) 2
*1218829: obj =   6.718460085e+03 inf =   6.801e-02 (20467) 1
*1218964: obj =   6.718460051e+03 inf =   6.862e-02 (20460) 1
*1219095: obj =   6.718460040e+03 inf =   6.919e-02 (20451) 1
*1219225: obj =   6.718460021e+03 inf =   6.961e-02 (20447) 2
*1219367: obj =   6.718459991e+03 inf =   6.960e-02 (20428) 1
*1219503: obj =   6.718459952e+03 inf =   7.035e-02 (20432) 1
*1219636: obj =   6.718459885e+03 inf =   7.176e-02 (20378) 1
*1219773: obj =   6.718459869e+03 inf =   7.182e-02 (20376) 2
*1219985: obj =   6.619459724e+03 inf =   7.165e-02 (20254)
*1220201: obj =   6.502459585e+03 inf =   7.164e-02 (20114) 1
*1220383: obj =   6.439459503e+03 inf =   7.149e-02 (20050) 1
*1220527: obj =   6.438507165e+03 inf =   7.092e-02 (20025) 1
*1220662: obj =   6.438507150e+03 inf =   7.028e-02 (20015) 1
*1220789: obj =   6.438507112e+03 inf =   6.974e-02 (20014) 1
*1220917: obj =   6.438507070e+03 inf =   6.910e-02 (20005) 2
*1221040: obj =   6.438507029e+03 inf =   6.841e-02 (19999) 1
*1221160: obj =   6.438507001e+03 inf =   6.800e-02 (19991) 1
*1221281: obj =   6.438506977e+03 inf =   6.752e-02 (19989) 1
*1221404: obj =   6.438506938e+03 inf =   6.678e-02 (19979) 1
*1221526: obj =   6.438506894e+03 inf =   6.623e-02 (19961) 1
*1221647: obj =   6.437319895e+03 inf =   6.576e-02 (19998) 1
*1221769: obj =   6.437319813e+03 inf =   6.539e-02 (19972) 1
*1221893: obj =   6.437319713e+03 inf =   6.497e-02 (19979) 1
*1222016: obj =   6.437319406e+03 inf =   6.481e-02 (19953) 1
*1222139: obj =   6.437319242e+03 inf =   6.452e-02 (19940) 2
*1222275: obj =   6.437319126e+03 inf =   6.424e-02 (19919) 1
*1222397: obj =   6.437319097e+03 inf =   6.399e-02 (19891) 1
*1222519: obj =   6.437319068e+03 inf =   6.354e-02 (19843) 1
*1222647: obj =   6.437319005e+03 inf =   6.313e-02 (19823) 1
*1222784: obj =   6.437318967e+03 inf =   6.277e-02 (19801) 1
*1222916: obj =   6.437318961e+03 inf =   6.238e-02 (19772) 2
*1223064: obj =   6.437318904e+03 inf =   6.199e-02 (19752) 1
*1223205: obj =   6.437318894e+03 inf =   6.145e-02 (19715) 1
*1223351: obj =   6.437318845e+03 inf =   6.091e-02 (19706) 1
*1223484: obj =   6.437318819e+03 inf =   6.026e-02 (19702) 2
*1223619: obj =   6.437318800e+03 inf =   5.965e-02 (19659) 1
*1223759: obj =   6.436318773e+03 inf =   5.909e-02 (19666) 1
*1223970: obj =   6.318318532e+03 inf =   5.898e-02 (19515) 1
*1224173: obj =   6.221318321e+03 inf =   5.868e-02 (19429)
*1224324: obj =   6.186318228e+03 inf =   5.838e-02 (19383) 1
*1224468: obj =   6.160318187e+03 inf =   5.809e-02 (19338) 1
*1224630: obj =   6.110318098e+03 inf =   5.772e-02 (19228) 1
*1224765: obj =   6.110318076e+03 inf =   5.712e-02 (19203) 1
*1224898: obj =   6.110318057e+03 inf =   5.672e-02 (19189) 2
*1225058: obj =   6.084318019e+03 inf =   5.641e-02 (19143) 1
*1225273: obj =   5.966317812e+03 inf =   5.624e-02 (18986)
*1225442: obj =   5.917317760e+03 inf =   5.611e-02 (18970) 2
*1225647: obj =   5.811317608e+03 inf =   5.587e-02 (18858)
*1225871: obj =   5.664584921e+03 inf =   5.578e-02 (18636) 1
*1226070: obj =   5.565584629e+03 inf =   5.568e-02 (18545)
*1226242: obj =   5.505584469e+03 inf =   5.530e-02 (18465) 1
*1226391: obj =   5.498363967e+03 inf =   5.452e-02 (18434) 1
*1226618: obj =   5.351875424e+03 inf =   5.454e-02 (18266) 1
*1226877: obj =   5.155875184e+03 inf =   5.447e-02 (18067)
*1227114: obj =   4.988874942e+03 inf =   5.447e-02 (17915) 1
*1227258: obj =   4.972874831e+03 inf =   5.424e-02 (17884) 1
*1227481: obj =   4.837874627e+03 inf =   5.405e-02 (17755)
*1227666: obj =   4.754874419e+03 inf =   5.382e-02 (17622) 1
*1227828: obj =   4.694874319e+03 inf =   5.357e-02 (17585) 1
*1227953: obj =   4.694874286e+03 inf =   5.296e-02 (17560) 1
*1228081: obj =   4.694874270e+03 inf =   5.250e-02 (17522) 1
*1228208: obj =   4.694874242e+03 inf =   5.199e-02 (17488) 2
*1228337: obj =   4.694874230e+03 inf =   5.169e-02 (17521) 1
*1228532: obj =   4.614873843e+03 inf =   5.155e-02 (17391) 1
*1228662: obj =   4.614873811e+03 inf =   5.115e-02 (17384) 1
*1228828: obj =   4.557873470e+03 inf =   5.092e-02 (17317) 1
*1228950: obj =   4.557873446e+03 inf =   5.086e-02 (17294) 1
*1229185: obj =   4.400873005e+03 inf =   5.078e-02 (17089)
*1229370: obj =   4.310408103e+03 inf =   5.051e-02 (17171) 1
*1229497: obj =   4.310408078e+03 inf =   5.020e-02 (17170) 1
*1229627: obj =   4.309384487e+03 inf =   4.965e-02 (16858) 2
*1229831: obj =   4.221384214e+03 inf =   4.931e-02 (16732)
*1230043: obj =   4.089384043e+03 inf =   4.914e-02 (16611) 1
*1230169: obj =   4.089384014e+03 inf =   4.891e-02 (16583) 1
*1230297: obj =   4.089383941e+03 inf =   4.867e-02 (16553) 2
*1230566: obj =   3.875383699e+03 inf =   4.865e-02 (16313)
*1230836: obj =   3.662383010e+03 inf =   4.865e-02 (16086)
*1231011: obj =   3.579382745e+03 inf =   4.858e-02 (16025) 1
*1231130: obj =   3.579382697e+03 inf =   4.853e-02 (15984) 1
*1231253: obj =   3.579382665e+03 inf =   4.823e-02 (15971) 1
*1231378: obj =   3.579382604e+03 inf =   4.785e-02 (15951) 1
*1231519: obj =   3.574837296e+03 inf =   4.745e-02 (16287) 1
*1231773: obj =   3.376958176e+03 inf =   4.739e-02 (15968) 1
*1232000: obj =   3.228957932e+03 inf =   4.714e-02 (15808)
*1232136: obj =   3.221957880e+03 inf =   4.683e-02 (15740) 1
*1232397: obj =   3.007957581e+03 inf =   4.679e-02 (15523) 1
*1232567: obj =   2.934957532e+03 inf =   4.652e-02 (15438) 1
*1232695: obj =   2.934957470e+03 inf =   4.639e-02 (15405) 1
*1232830: obj =   2.934452474e+03 inf =   4.661e-02 (15503) 1
*1232956: obj =   2.927382704e+03 inf =   4.665e-02 (15155) 1
*1233088: obj =   2.927382273e+03 inf =   4.682e-02 (15138) 2
*1233305: obj =   2.817381882e+03 inf =   4.674e-02 (15017)
*1233443: obj =   2.817381849e+03 inf =   4.657e-02 (15022) 2
*1233613: obj =   2.753381693e+03 inf =   4.628e-02 (14955) 1
*1233852: obj =   2.584982511e+03 inf =   4.634e-02 (14951)
*1234064: obj =   2.447982218e+03 inf =   4.621e-02 (14784) 1
*1234193: obj =   2.447982105e+03 inf =   4.584e-02 (14758) 1
*1234333: obj =   2.447982050e+03 inf =   4.591e-02 (14740) 1
*1234466: obj =   2.447982019e+03 inf =   4.567e-02 (14724) 2
*1234634: obj =   2.404981867e+03 inf =   4.561e-02 (14622) 1
*1234897: obj =   2.197183685e+03 inf =   4.566e-02 (14464)
*1235167: obj =   1.980183297e+03 inf =   4.561e-02 (14262)
*1235427: obj =   1.767784073e+03 inf =   4.562e-02 (14083) 1
*1235583: obj =   1.717783957e+03 inf =   4.533e-02 (14049) 1
*1235707: obj =   1.717783932e+03 inf =   4.494e-02 (14039) 1
*1235844: obj =   1.704783842e+03 inf =   4.472e-02 (13962) 1
*1235991: obj =   1.670783775e+03 inf =   4.437e-02 (13927) 1
*1236118: obj =   1.670783747e+03 inf =   4.417e-02 (13893) 1
*1236249: obj =   1.670783712e+03 inf =   4.398e-02 (13876) 1
*1236449: obj =   1.569783556e+03 inf =   4.387e-02 (13750) 1
*1236627: obj =   1.499384367e+03 inf =   4.380e-02 (13700) 1
*1236773: obj =   1.466384214e+03 inf =   4.368e-02 (13670) 1
*1236989: obj =   1.334985215e+03 inf =   4.363e-02 (13069) 1
*1237220: obj =   1.172984933e+03 inf =   4.358e-02 (12875) 1
*1237537: obj =   8.879847751e+02 inf =   4.353e-02 (12561)
*1237805: obj =   6.789844785e+02 inf =   4.346e-02 (12336)
*1238012: obj =   5.519843573e+02 inf =   4.338e-02 (12197) 1
*1238140: obj =   5.519843096e+02 inf =   4.320e-02 (12176) 1
*1238279: obj =   5.519842592e+02 inf =   4.308e-02 (12122) 1
*1238418: obj =   5.519841983e+02 inf =   4.321e-02 (12115) 2
*1238572: obj =   5.519841320e+02 inf =   4.341e-02 (12081) 1
*1238717: obj =   5.519840835e+02 inf =   4.356e-02 (12058) 2
*1238857: obj =   5.519839789e+02 inf =   4.345e-02 (12043) 1
*1239005: obj =   5.519838988e+02 inf =   4.359e-02 (12045) 1
*1239142: obj =   5.519837979e+02 inf =   4.343e-02 (12046) 2
*1239290: obj =   5.480996991e+02 inf =   4.327e-02 (12990) 1
*1239512: obj =   3.941677457e+02 inf =   4.295e-02 (12822) 1
*1239809: obj =   1.141677399e+02 inf =   4.293e-02 (12534)
*1239977: obj =   4.630363832e+01 inf =   4.300e-02 (12368) 1
*1240111: obj =   3.544169620e+01 inf =   4.207e-02 (331294) 1
*1240257: obj =   3.178090623e+01 inf =   4.224e-02 (1541)
*1240388: obj =   3.178074742e+01 inf =   4.236e-02 (1507) 2
*1240521: obj =   3.177790338e+01 inf =   4.251e-02 (1494) 1
*1240656: obj =   3.177667445e+01 inf =   4.253e-02 (1464) 1
*1240778: obj =   3.177616349e+01 inf =   4.246e-02 (1410) 2
*1240916: obj =   3.177567021e+01 inf =   4.234e-02 (1393) 1
*1241061: obj =   3.177555491e+01 inf =   4.214e-02 (1341) 1
*1241204: obj =   3.177519912e+01 inf =   4.193e-02 (1294) 1
*1241343: obj =   3.177478004e+01 inf =   4.169e-02 (1255) 2
*1241481: obj =   3.177459444e+01 inf =   4.148e-02 (1210) 1
*1241617: obj =   3.177443945e+01 inf =   4.135e-02 (1184) 1
*1241743: obj =   3.177424423e+01 inf =   4.103e-02 (1121) 2
*1241874: obj =   3.177407193e+01 inf =   4.110e-02 (1125) 1
*1242005: obj =   3.177387569e+01 inf =   4.093e-02 (1066) 1
*1242138: obj =   3.177366445e+01 inf =   4.071e-02 (1042) 2
*1242279: obj =   3.177356750e+01 inf =   4.069e-02 (1034) 1
*1242416: obj =   3.177340008e+01 inf =   4.066e-02 (974) 1
*1242547: obj =   3.177337806e+01 inf =   4.044e-02 (992) 2
*1242683: obj =   3.177332711e+01 inf =   4.033e-02 (958) 1
*1242810: obj =   3.177325885e+01 inf =   4.022e-02 (963) 1
*1242937: obj =   3.177322359e+01 inf =   4.019e-02 (957) 1
*1243074: obj =   3.177314422e+01 inf =   4.010e-02 (902) 2
*1243193: obj =   3.177310037e+01 inf =   3.988e-02 (876) 1
*1243317: obj =   3.177303534e+01 inf =   3.980e-02 (837) 1
*1243448: obj =   3.177297703e+01 inf =   3.964e-02 (841) 1
*1243578: obj =   3.177293564e+01 inf =   3.969e-02 (798) 2
*1243708: obj =   3.177287094e+01 inf =   3.964e-02 (761) 1
*1243840: obj =   3.177277325e+01 inf =   3.943e-02 (764) 1
*1243970: obj =   3.177250656e+01 inf =   3.919e-02 (720) 1
*1244124: obj =   2.598454222e+01 inf =   3.899e-02 (11429) 2
*1244283: obj =   2.377267255e+01 inf =   3.889e-02 (735)
*1244401: obj =   2.377265567e+01 inf =   3.907e-02 (740) 2
*1244530: obj =   2.377251957e+01 inf =   3.896e-02 (752) 1
*1244650: obj =   2.312766254e+01 inf =   3.905e-02 (11691) 1
*1244785: obj =   2.019928804e+01 inf =   3.897e-02 (11645) 1
*1244907: obj =   2.019927406e+01 inf =   3.880e-02 (11614) 1
*1245030: obj =   1.920780311e+01 inf =   3.885e-02 (11504) 1
*1245160: obj =   1.920773298e+01 inf =   3.885e-02 (11355)
*1245290: obj =   1.860385820e+01 inf =   3.886e-02 (11216)
*1245420: obj =   1.860382096e+01 inf =   3.886e-02 (11065)
*1245543: obj =   1.860378359e+01 inf =   3.877e-02 (11025) 1
*1245669: obj =   1.760379815e+01 inf =   3.871e-02 (10992) 1
*1245801: obj =   1.604816764e+01 inf =   3.872e-02 (10883)
*1245926: obj =   1.527035739e+01 inf =   3.871e-02 (10737) 1
*1246056: obj =   1.527030707e+01 inf =   3.871e-02 (10603)
*1246186: obj =   1.527030326e+01 inf =   3.869e-02 (10472)
*1246316: obj =   1.527029606e+01 inf =   3.867e-02 (10346)
*1246446: obj =   1.527027969e+01 inf =   3.864e-02 (10204)
*1246568: obj =   1.527024499e+01 inf =   3.853e-02 (10158) 1
*1246699: obj =   1.256290354e+01 inf =   3.835e-02 (10122) 1
*1246838: obj =   1.198393854e+01 inf =   3.832e-02 (9432)
*1246980: obj =   1.198388099e+01 inf =   3.835e-02 (9258)
*1247122: obj =   1.198387520e+01 inf =   3.831e-02 (9104)
*1247264: obj =   1.198384863e+01 inf =   3.829e-02 (8959)
*1247406: obj =   1.198383428e+01 inf =   3.827e-02 (8811)
*1247539: obj =   1.198381629e+01 inf =   3.822e-02 (8759) 1
*1247665: obj =   1.198375889e+01 inf =   3.805e-02 (8741) 1
*1247786: obj =   1.198366440e+01 inf =   3.798e-02 (8735) 1
*1247901: obj =   1.198359355e+01 inf =   3.792e-02 (8732) 2
*1248029: obj =   1.198351121e+01 inf =   3.794e-02 (8611) 1
*1248172: obj =   1.198348391e+01 inf =   3.793e-02 (8452)
*1248315: obj =   1.198347461e+01 inf =   3.790e-02 (8304)
*1248450: obj =   1.101825683e+01 inf =   3.777e-02 (333326)
*1248565: obj =   1.101803404e+01 inf =   3.771e-02 (333340) 1
